============================================================
[START] 2026-07-13T05:52:05+00:00
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4790
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4791
EPOCH {"epoch": 50, "train_loss": 26.979054859706334, "val": {"loss": 11.358952416314018, "mae": 11.213058471679688, "mape": 0.18948164582252502}, "test_mixed": {"loss": 10.334007971627372, "mae": 10.311015129089355, "mape": 0.17690522968769073}, "test_workday": {"loss": 10.198699059693709, "mae": 10.21552848815918, "mape": 0.17772923409938812}, "test_holiday": {"loss": 10.563601096471151, "mae": 10.47724723815918, "mape": 0.17547069489955902}, "test_avg_mae": 10.34638786315918, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8666047800154912, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4352575557572501, "fpem/fusion_alpha_std": 0.11984142519178845, "fpem/fusion_alpha_min": 0.27923532128334044, "fpem/fusion_alpha_max": 0.6699828851790656, "fpem/env_route_loss": 17.598543194362094, "fpem/env_route_L_final": 9.369796053568523, "fpem/env_route_L_global": 10.005795124598912, "fpem/env_route_L_route_soft": 10.472899845668248, "fpem/env_route_L_expert": 12.056990269252232, "fpem/env_route_L_router_oracle": 0.5707826083614713, "fpem/env_route_L_balance": 0.021122187908206667, "fpem/env_route_L_diverse": 0.9905269038109552, "fpem/env_route_entropy": 0.9851493074780419, "fpem/env_route_q_max_mean": 0.45652755555652436, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9851493074780419, "fpem/route_mean_distribution_entropy": 0.9872452769960676, "fpem/effective_expert_number": 2.6839324996584937, "fpem/max_expert_usage_ratio": 0.7767857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9905269038109552, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.609523809523809, "fpem/env_route_oracle_count_head_0": 8.028571428571428, "fpem/route_count_env_head_0": 7.609523809523809, "fpem/route_soft_mean_expert_0": 0.43436806826364427, "fpem/route_hard_count_expert_0": 7.609523809523809, "fpem/env_route_count_head_1": 8.39047619047619, "fpem/env_route_oracle_count_head_1": 7.885714285714286, "fpem/route_count_env_head_1": 8.39047619047619, "fpem/route_soft_mean_expert_1": 0.4365903437137604, "fpem/route_hard_count_expert_1": 8.39047619047619, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.08571428571428572, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12904158603577387, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.7574737571534658, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.520244934445336, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.49690639660471964, "fpem/loss_env_hour": 0.8240261986142113, "fpem/loss_env_rush": 0.22469947096847354, "fpem/env_day_acc": 0.7107142857142857, "fpem/env_hour_acc": 0.6732142857142858, "fpem/env_rush_acc": 0.9047619047619048, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.739234439531962, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7577380952380952, "fpem/inv_rush_acc": 0.8392857142857143, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.369796053568523, "fpem/inv_pred_loss": 10.005795124598912, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4792
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4793
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4794
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4795
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4796
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4797
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4798
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4799
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4800
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4801
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4802
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4803
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4804
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4805
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4806
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4807
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4808
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4809
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4810
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4811
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4812
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4813
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4814
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4815
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4816
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4817
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4818
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4819
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4820
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4821
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4822
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4823
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4824
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4825
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4826
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4827
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4828
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4829
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4830
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4831
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4832
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4833
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4834
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4835
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4836
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4837
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4838
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4839
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4840
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4841
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4842
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4843
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4844
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4845
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4846
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4847
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4848
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4849
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4850
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4851
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4852
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4853
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4854
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4855
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4856
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4857
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4858
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4859
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4860
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4861
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4862
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4863
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4864
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4865
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4866
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4867
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4868
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4869
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4870
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4871
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4872
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4873
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4874
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4875
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4876
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4877
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4878
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4879
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4880
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4881
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4882
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4883
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4884
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4885
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4886
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4887
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4888
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4889
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4890
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4891
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4892
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4893
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4894
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4895
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4896
EPOCH {"epoch": 51, "train_loss": 26.87696322486514, "val": {"loss": 11.37936019897461, "mae": 11.233850479125977, "mape": 0.1934872418642044}, "test_mixed": {"loss": 10.327325126102993, "mae": 10.312636375427246, "mape": 0.1801985502243042}, "test_workday": {"loss": 10.199306881946066, "mae": 10.225045204162598, "mape": 0.1816636025905609}, "test_holiday": {"loss": 10.542523066202799, "mae": 10.465120315551758, "mape": 0.17764797806739807}, "test_avg_mae": 10.345082759857178, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8650938261122931, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4511695944127582, "fpem/fusion_alpha_std": 0.1223823898604938, "fpem/fusion_alpha_min": 0.29472128606977915, "fpem/fusion_alpha_max": 0.6850970285279411, "fpem/env_route_loss": 17.519808587573824, "fpem/env_route_L_final": 9.365885307675317, "fpem/env_route_L_global": 10.071604492550804, "fpem/env_route_L_route_soft": 10.378205353873117, "fpem/env_route_L_expert": 11.966126124064127, "fpem/env_route_L_router_oracle": 0.5614708801110585, "fpem/env_route_L_balance": 0.021554225417120116, "fpem/env_route_L_diverse": 0.9908853740919203, "fpem/env_route_entropy": 0.9827365875244141, "fpem/env_route_q_max_mean": 0.45969153472355434, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9827365875244141, "fpem/route_mean_distribution_entropy": 0.9849104183060783, "fpem/effective_expert_number": 2.677714238848005, "fpem/max_expert_usage_ratio": 0.7166666666666667, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9908853740919203, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.857142857142858, "fpem/env_route_oracle_count_head_0": 8.161904761904761, "fpem/route_count_env_head_0": 8.857142857142858, "fpem/route_soft_mean_expert_0": 0.44261716604232787, "fpem/route_hard_count_expert_0": 8.857142857142858, "fpem/env_route_count_head_1": 7.142857142857143, "fpem/env_route_oracle_count_head_1": 7.780952380952381, "fpem/route_count_env_head_1": 7.142857142857143, "fpem/route_soft_mean_expert_1": 0.42980180240812754, "fpem/route_hard_count_expert_1": 7.142857142857143, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.05714285714285714, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12758103445881888, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.7618904704139347, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.509330318087623, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5013824689955938, "fpem/loss_env_hour": 0.8116548424675352, "fpem/loss_env_rush": 0.21457739284350758, "fpem/env_day_acc": 0.7160714285714286, "fpem/env_hour_acc": 0.6904761904761905, "fpem/env_rush_acc": 0.9136904761904762, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.7295860858190628, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7559523809523809, "fpem/inv_rush_acc": 0.8375, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.365885307675317, "fpem/inv_pred_loss": 10.071604492550804, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4897
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4898
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4899
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4900
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4901
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4902
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4903
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4904
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4905
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4906
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4907
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4908
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4909
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4910
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4911
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4912
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4913
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4914
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4915
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4916
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4917
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4918
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4919
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4920
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4921
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4922
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4923
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4924
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4925
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4926
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4927
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4928
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4929
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4930
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4931
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4932
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4933
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4934
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4935
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4936
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4937
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4938
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4939
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4940
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4941
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4942
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4943
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4944
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4945
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4946
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4947
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4948
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4949
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4950
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4951
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4952
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4953
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4954
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4955
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4956
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4957
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4958
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4959
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4960
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4961
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4962
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4963
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4964
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4965
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4966
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4967
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4968
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4969
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4970
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4971
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4972
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4973
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4974
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4975
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4976
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4977
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4978
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4979
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4980
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4981
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4982
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4983
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4984
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4985
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4986
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4987
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4988
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4989
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4990
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4991
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4992
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4993
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4994
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4995
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4996
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4997
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4998
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4999
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5000
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5001
