============================================================
[START] 2026-07-15T13:49:33+08:00
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=420
EPOCH {"epoch": 4, "train_loss": 64.83209315708706, "val": {"loss": 19.516729672749836, "mae": 19.234485626220703, "mape": 0.3838041126728058}, "test_mixed": {"loss": 20.197243254525322, "mae": 19.626407623291016, "mape": 0.3811413049697876}, "test_workday": {"loss": 20.40324115753174, "mae": 19.704788208007812, "mape": 0.3825238347053528}, "test_holiday": {"loss": 19.76500177383423, "mae": 19.4904842376709, "mape": 0.37874382734298706}, "test_avg_mae": 19.597636222839355, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4860347566150485, "fpem/env_exogenous_load_embedding_norm": 1.7653397140048799, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 41.48420014154343, "fpem/env_route_L_final": 24.10891987028576, "fpem/env_route_L_global": 126.8799820672898, "fpem/env_route_L_route_soft": 24.10891987028576, "fpem/env_route_L_expert": 26.50653991699219, "fpem/env_route_L_router_oracle": -1.8148985943729676e-09, "fpem/env_route_L_balance": 0.0034060334055019278, "fpem/env_route_L_diverse": 0.9959288091886611, "fpem/env_route_L_proto_align": -0.07468164882489613, "fpem/env_route_entropy": 1.081905864533924, "fpem/env_route_q_max_mean": 0.3851017196973165, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9831294417381287, "fpem/hyper_delta_norm": 1.7428896438507806, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.081905864533924, "fpem/route_mean_distribution_entropy": 1.082586832273574, "fpem/effective_expert_number": 2.9523160684676397, "fpem/max_expert_usage_ratio": 0.8017857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.12683492459001997, "fpem/expert_prediction_pairwise_cosine": 0.9959288091886611, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.2, "fpem/env_route_oracle_count_head_0": 12.2, "fpem/route_count_env_head_0": 12.2, "fpem/route_soft_mean_expert_0": 0.38318135199092684, "fpem/route_hard_count_expert_0": 12.2, "fpem/hyper_alpha_head_0": 0.9949946380796887, "fpem/hyper_gamma_norm_head_0": 9.647063473292759, "fpem/hyper_beta_norm_head_0": 1.1694826023919243, "fpem/env_route_count_head_1": 3.8, "fpem/env_route_oracle_count_head_1": 3.8, "fpem/route_count_env_head_1": 3.8, "fpem/route_soft_mean_expert_1": 0.3647883210863386, "fpem/route_hard_count_expert_1": 3.8, "fpem/hyper_alpha_head_1": 0.9893005280267625, "fpem/hyper_gamma_norm_head_1": 10.16616815839495, "fpem/hyper_beta_norm_head_1": 1.1939587218420846, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.25203033898557936, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9650931068829127, "fpem/hyper_gamma_norm_head_2": 11.459400476728167, "fpem/hyper_beta_norm_head_2": 1.4494434084211076, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 24.10891987028576, "fpem/inv_pred_loss": 126.8799820672898, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=525
EPOCH {"epoch": 5, "train_loss": 55.88289460681734, "val": {"loss": 20.526128980848526, "mae": 19.866220474243164, "mape": 0.4378470480442047}, "test_mixed": {"loss": 20.023894800458635, "mae": 19.661447525024414, "mape": 0.42872941493988037}, "test_workday": {"loss": 19.86531394460927, "mae": 19.575855255126953, "mape": 0.42417195439338684}, "test_holiday": {"loss": 20.295095761617024, "mae": 19.809873580932617, "mape": 0.43663251399993896}, "test_avg_mae": 19.692864418029785, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.578048006693522, "fpem/env_exogenous_load_embedding_norm": 1.825164422534761, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 35.64876814342681, "fpem/env_route_L_final": 20.69497796921503, "fpem/env_route_L_global": 121.02549344017392, "fpem/env_route_L_route_soft": 20.69497796921503, "fpem/env_route_L_expert": 22.933918071928478, "fpem/env_route_L_router_oracle": -2.6331553688797e-09, "fpem/env_route_L_balance": 0.00271737462885323, "fpem/env_route_L_diverse": 0.9960804337546939, "fpem/env_route_L_proto_align": -0.06758838632986659, "fpem/env_route_entropy": 1.0841832274482364, "fpem/env_route_q_max_mean": 0.38364399813470385, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9859732037498837, "fpem/hyper_delta_norm": 1.7779632102875482, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0841832274482364, "fpem/route_mean_distribution_entropy": 1.085865354537964, "fpem/effective_expert_number": 2.9620083263942174, "fpem/max_expert_usage_ratio": 0.6261904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.12911893895694188, "fpem/expert_prediction_pairwise_cosine": 0.9960804337546939, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.095238095238095, "fpem/env_route_oracle_count_head_0": 8.095238095238095, "fpem/route_count_env_head_0": 8.095238095238095, "fpem/route_soft_mean_expert_0": 0.37429989377657574, "fpem/route_hard_count_expert_0": 8.095238095238095, "fpem/hyper_alpha_head_0": 0.9932160939489092, "fpem/hyper_gamma_norm_head_0": 9.889470936003185, "fpem/hyper_beta_norm_head_0": 1.116072382245745, "fpem/env_route_count_head_1": 7.904761904761905, "fpem/env_route_oracle_count_head_1": 7.904761904761905, "fpem/route_count_env_head_1": 7.904761904761905, "fpem/route_soft_mean_expert_1": 0.3654838028408232, "fpem/route_hard_count_expert_1": 7.904761904761905, "fpem/hyper_alpha_head_1": 0.9896213151159741, "fpem/hyper_gamma_norm_head_1": 10.325026539393834, "fpem/hyper_beta_norm_head_1": 1.132173684665135, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2602163101945605, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9750821431477864, "fpem/hyper_gamma_norm_head_2": 11.334058271135603, "fpem/hyper_beta_norm_head_2": 1.3551077025277274, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.69497796921503, "fpem/inv_pred_loss": 121.02549344017392, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=629
