============================================================
[START] 2026-07-16T04:08:35+00:00
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1822
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1823
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1824
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1825
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1826
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1827
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1828
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1829
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1830
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1831
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1832
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1833
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1834
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1835
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1836
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1837
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1838
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1839
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1840
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1841
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1842
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1843
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1844
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1845
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1846
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1847
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1848
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1849
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1850
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1851
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1852
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1853
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1854
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1855
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1856
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1857
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1858
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1859
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1860
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1861
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1862
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1863
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1864
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1865
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1866
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1867
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1868
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1869
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1870
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1871
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1872
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1873
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1874
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1875
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1876
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1877
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1878
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1879
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1880
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1881
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1882
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1883
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1884
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1885
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1886
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1887
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1888
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1889
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1890
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1891
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1892
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1893
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1894
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1895
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1896
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1897
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1898
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1899
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1900
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1901
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1902
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1903
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1904
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1905
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1906
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1907
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1908
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1909
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1910
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1911
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1912
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1913
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1914
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1915
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1916
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1917
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1918
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1919
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1920
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1921
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1922
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1923
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1924
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1925
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=1926
EPOCH {"epoch": 62, "train_loss": 22.056039664858865, "val": {"loss": 9.110023339589437, "mae": 8.985172271728516, "mape": 0.14322134852409363}, "test_mixed": {"loss": 8.702621051243373, "mae": 8.640097618103027, "mape": 0.135152205824852}, "test_workday": {"loss": 8.670609266861625, "mae": 8.633277893066406, "mape": 0.13743574917316437}, "test_holiday": {"loss": 8.742726802825928, "mae": 8.651923179626465, "mape": 0.13119225203990936}, "test_avg_mae": 8.642600536346436, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.477359154110863, "fpem/env_exogenous_load_embedding_norm": 1.6908925680887132, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.985540844145275, "fpem/env_route_L_final": 8.149118182772682, "fpem/env_route_L_global": 128.49862387520926, "fpem/env_route_L_route_soft": 8.149118182772682, "fpem/env_route_L_expert": 8.750680346716019, "fpem/env_route_L_router_oracle": 8.074534332163943e-10, "fpem/env_route_L_balance": 0.004006357111973643, "fpem/env_route_L_diverse": 0.9998704115549724, "fpem/env_route_L_proto_align": -0.8670549080485389, "fpem/env_route_entropy": 0.7520758197421119, "fpem/env_route_q_max_mean": 0.5518513372966222, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.045265572872899826, "fpem/hyper_delta_norm": 5.499790541330973, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.7520758197421119, "fpem/route_mean_distribution_entropy": 1.079369686898731, "fpem/effective_expert_number": 2.9430668853578115, "fpem/max_expert_usage_ratio": 0.7172619047619048, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.7461346018882025, "fpem/expert_prediction_pairwise_cosine": 0.9998704115549724, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.476190476190476, "fpem/env_route_oracle_count_head_0": 11.476190476190476, "fpem/route_count_env_head_0": 11.476190476190476, "fpem/route_soft_mean_expert_0": 0.3756255152679625, "fpem/route_hard_count_expert_0": 11.476190476190476, "fpem/hyper_alpha_head_0": 0.0800605357402847, "fpem/hyper_gamma_norm_head_0": 17.395681017921085, "fpem/hyper_beta_norm_head_0": 2.3605360121954053, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3756255152679625, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.05521285973844074, "fpem/hyper_gamma_norm_head_1": 26.66163624354771, "fpem/hyper_beta_norm_head_1": 4.083473210107712, "fpem/env_route_count_head_2": 4.523809523809524, "fpem/env_route_oracle_count_head_2": 4.523809523809524, "fpem/route_count_env_head_2": 4.523809523809524, "fpem/route_soft_mean_expert_2": 0.24874897698561352, "fpem/route_hard_count_expert_2": 4.523809523809524, "fpem/hyper_alpha_head_2": 0.0005233201065233775, "fpem/hyper_gamma_norm_head_2": 3.8178003424689884, "fpem/hyper_beta_norm_head_2": 0.9170215794018337, "fpem/future_mi_loss": -3.89923156556629, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.967662616003127, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.002082731420107718, "fpem/swap_diff_loss": 0.20708684034290767, "fpem/swap_same_loss": 0.023726112732575053, "fpem/swap_gain_mean": 128.41255653018044, "fpem/swap_s_gain_mean": 0.9998813544000899, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.23507263319832938, "fpem/swap_route_delta": 0.32618910982495264, "fpem/swap_hyper_alpha_delta": 0.007248679153798591, "fpem/swap_hyper_delta_norm": 5.372062737601144, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.149118182772682, "fpem/inv_pred_loss": 128.49862387520926, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1927
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1928
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1929
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1930
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1931
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1932
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1933
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1934
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1935
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1936
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1937
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1938
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1939
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1940
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1941
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1942
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1943
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1944
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1945
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1946
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1947
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1948
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1949
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1950
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1951
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1952
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1953
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1954
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1955
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1956
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1957
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1958
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1959
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1960
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1961
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1962
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1963
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1964
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1965
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1966
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1967
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1968
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1969
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1970
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1971
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1972
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1973
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1974
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1975
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1976
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1977
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1978
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1979
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1980
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1981
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1982
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1983
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1984
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1985
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1986
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1987
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1988
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1989
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1990
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1991
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1992
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1993
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1994
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1995
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1996
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1997
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1998
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=1999
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2000
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2001
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2002
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2003
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2004
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2005
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2006
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2007
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2008
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2009
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2010
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2011
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2012
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2013
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2014
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2015
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2016
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2017
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2018
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2019
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2020
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2021
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2022
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2023
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2024
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2025
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2026
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2027
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2028
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2029
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2030
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=2031
EPOCH {"epoch": 63, "train_loss": 21.87300852820987, "val": {"loss": 9.183084752824572, "mae": 9.05152702331543, "mape": 0.1376771628856659}, "test_mixed": {"loss": 8.665830952780587, "mae": 8.586575508117676, "mape": 0.12984728813171387}, "test_workday": {"loss": 8.64679255692855, "mae": 8.585518836975098, "mape": 0.13176532089710236}, "test_holiday": {"loss": 8.68142557144165, "mae": 8.588404655456543, "mape": 0.12652119994163513}, "test_avg_mae": 8.58696174621582, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.478730328877767, "fpem/env_exogenous_load_embedding_norm": 1.6920497451509748, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.86818517957415, "fpem/env_route_L_final": 8.081131090436664, "fpem/env_route_L_global": 128.42501772925968, "fpem/env_route_L_route_soft": 8.081131090436664, "fpem/env_route_L_expert": 8.673783770061675, "fpem/env_route_L_router_oracle": -3.9515752997807513e-10, "fpem/env_route_L_balance": 0.004085583410813429, "fpem/env_route_L_diverse": 0.9998849834714617, "fpem/env_route_L_proto_align": -0.8674473410560971, "fpem/env_route_entropy": 0.7475193364279611, "fpem/env_route_q_max_mean": 0.5534881180240995, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.04318076822729338, "fpem/hyper_delta_norm": 5.505740215664818, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.7475193364279611, "fpem/route_mean_distribution_entropy": 1.078909867150443, "fpem/effective_expert_number": 2.9418013981410436, "fpem/max_expert_usage_ratio": 0.7077380952380953, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.7452270360220046, "fpem/expert_prediction_pairwise_cosine": 0.9998849834714617, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.323809523809524, "fpem/env_route_oracle_count_head_0": 11.323809523809524, "fpem/route_count_env_head_0": 11.323809523809524, "fpem/route_soft_mean_expert_0": 0.3755654113633292, "fpem/route_hard_count_expert_0": 11.323809523809524, "fpem/hyper_alpha_head_0": 0.07673647219226473, "fpem/hyper_gamma_norm_head_0": 17.344923509870256, "fpem/hyper_beta_norm_head_0": 2.3665889240446543, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3755654113633292, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0522969136990252, "fpem/hyper_gamma_norm_head_1": 26.727747635614303, "fpem/hyper_beta_norm_head_1": 4.114320502962385, "fpem/env_route_count_head_2": 4.6761904761904765, "fpem/env_route_oracle_count_head_2": 4.6761904761904765, "fpem/route_count_env_head_2": 4.6761904761904765, "fpem/route_soft_mean_expert_2": 0.2488691894781022, "fpem/route_hard_count_expert_2": 4.6761904761904765, "fpem/hyper_alpha_head_2": 0.0005089136284022104, "fpem/hyper_gamma_norm_head_2": 3.7461554345630463, "fpem/hyper_beta_norm_head_2": 0.8255636368479048, "fpem/future_mi_loss": -3.90263957296099, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.967422299158006, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0020422579368598584, "fpem/swap_diff_loss": 0.2028117088334901, "fpem/swap_same_loss": 0.028281777751232896, "fpem/swap_gain_mean": 128.40398508707682, "fpem/swap_s_gain_mean": 0.9998741660799298, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.23675953788416726, "fpem/swap_route_delta": 0.33141130393459683, "fpem/swap_hyper_alpha_delta": 0.0071370667157073815, "fpem/swap_hyper_delta_norm": 5.36735166822161, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.081131090436664, "fpem/inv_pred_loss": 128.42501772925968, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2032
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2033
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2034
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2035
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2036
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2037
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2038
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2039
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2040
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2041
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2042
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2043
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2044
