============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1236
EPOCH {"epoch": 16, "train_loss": 32.826950672694615, "val": {"loss": 12.651951842837864, "mae": 12.509292602539062, "mape": 0.2811086177825928}, "test_mixed": {"loss": 11.946014785766602, "mae": 11.918716430664062, "mape": 0.26705843210220337}, "test_workday": {"loss": 11.80563557666281, "mae": 11.814226150512695, "mape": 0.26912790536880493}, "test_holiday": {"loss": 12.182493607203165, "mae": 12.100622177124023, "mape": 0.26345568895339966}, "test_avg_mae": 11.95742416381836, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.37007660894166855, "fpem/fusion_alpha_std": 0.06818951017090252, "fpem/fusion_alpha_min": 0.2765569177411851, "fpem/fusion_alpha_max": 0.4974507839906783, "fpem/env_route_loss": 21.604316874912808, "fpem/env_route_L_final": 11.33346276056199, "fpem/env_route_L_global": 12.152311088925316, "fpem/env_route_L_route_soft": 13.637485013689314, "fpem/env_route_L_expert": 15.449000322251093, "fpem/env_route_L_router_oracle": 0.35179215527716134, "fpem/env_route_L_balance": 0.07506948344054676, "fpem/env_route_L_diverse": 0.9768695326078506, "fpem/env_route_entropy": 0.7779180021513076, "fpem/env_route_q_max_mean": 0.7186781508581979, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7779180021513076, "fpem/route_mean_distribution_entropy": 0.7817986181804112, "fpem/effective_expert_number": 2.1870280719938733, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9768695326078506, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.3904761904761905, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.16847725737662542, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 15.59047619047619, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.7186781565348307, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.11284459098463967, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.582831230617705, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.76017835253761, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.33346276056199, "fpem/inv_pred_loss": 12.152311088925316, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1333
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1341
EPOCH {"epoch": 17, "train_loss": 32.22363134111677, "val": {"loss": 12.450840950012207, "mae": 12.307662010192871, "mape": 0.2137710154056549}, "test_mixed": {"loss": 11.77679615020752, "mae": 11.746868133544922, "mape": 0.20012937486171722}, "test_workday": {"loss": 11.614537197610606, "mae": 11.622414588928223, "mape": 0.20099928975105286}, "test_holiday": {"loss": 12.051045338312784, "mae": 11.96352767944336, "mape": 0.19861489534378052}, "test_avg_mae": 11.792971134185791, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3688995560010274, "fpem/fusion_alpha_std": 0.07452594847196624, "fpem/fusion_alpha_min": 0.26739087729226974, "fpem/fusion_alpha_max": 0.5056479590279715, "fpem/env_route_loss": 21.22107678367978, "fpem/env_route_L_final": 11.116066632952009, "fpem/env_route_L_global": 11.910289146786644, "fpem/env_route_L_route_soft": 13.32747380392892, "fpem/env_route_L_expert": 15.228911309015183, "fpem/env_route_L_router_oracle": 0.38504164971056437, "fpem/env_route_L_balance": 0.06698019930294581, "fpem/env_route_L_diverse": 0.9779639272462755, "fpem/env_route_entropy": 0.8134376838093712, "fpem/env_route_q_max_mean": 0.6962019738696871, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8134376838093712, "fpem/route_mean_distribution_entropy": 0.8169522387640816, "fpem/effective_expert_number": 2.266969234602792, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9779639272462755, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.5142857142857142, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.17605869954540615, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 15.476190476190476, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.6962019750050136, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12773932488191694, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.6898829482850575, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.838868663424537, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.116066632952009, "fpem/inv_pred_loss": 11.910289146786644, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1345
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1347
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1358
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1365
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1367
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1372
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1373
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1374
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1375
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1376
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1377
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1378
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1379
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1380
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1381
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1382
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1383
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1384
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1385
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1395
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1430
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1434
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1435
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1436
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1437
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1438
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1439
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1440
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1441
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1442
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1443
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1444
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1445
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1446
