============================================================
[START] 2026-07-15T17:38:59+08:00
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=143
EPOCH {"epoch": 24, "train_loss": 31.61031125386556, "val": {"loss": 13.081536716885036, "mae": 12.883769989013672, "mape": 0.24347122013568878}, "test_mixed": {"loss": 12.078597450256348, "mae": 12.032852172851562, "mape": 0.22870475053787231}, "test_workday": {"loss": 11.971609737562096, "mae": 11.981606483459473, "mape": 0.23013119399547577}, "test_holiday": {"loss": 12.246941169102987, "mae": 12.121718406677246, "mape": 0.22623108327388763}, "test_avg_mae": 12.05166244506836, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6411503360384985, "fpem/env_exogenous_load_embedding_norm": 1.8939818768274217, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.001227551414853, "fpem/env_route_L_final": 11.656314904349191, "fpem/env_route_L_global": 44.81518957955497, "fpem/env_route_L_route_soft": 11.656314904349191, "fpem/env_route_L_expert": 12.53059629712786, "fpem/env_route_L_router_oracle": -1.0769717900551595e-09, "fpem/env_route_L_balance": 9.674095740326629e-15, "fpem/env_route_L_diverse": 0.9993022600809733, "fpem/env_route_L_proto_align": -0.9349945289748055, "fpem/env_route_entropy": 1.0981760002317882, "fpem/env_route_q_max_mean": 0.3346925948347364, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9966603222347441, "fpem/hyper_delta_norm": 1.3018180972053892, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0981760002317882, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9958333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9868028430711655, "fpem/expert_prediction_pairwise_cosine": 0.9993022600809733, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.076190476190476, "fpem/env_route_oracle_count_head_0": 15.076190476190476, "fpem/route_count_env_head_0": 15.076190476190476, "fpem/route_soft_mean_expert_0": 0.33333333475249155, "fpem/route_hard_count_expert_0": 15.076190476190476, "fpem/hyper_alpha_head_0": 0.9947069009145101, "fpem/hyper_gamma_norm_head_0": 9.074250085013253, "fpem/hyper_beta_norm_head_0": 0.8364763679958526, "fpem/env_route_count_head_1": 0.06666666666666667, "fpem/env_route_oracle_count_head_1": 0.06666666666666667, "fpem/route_count_env_head_1": 0.06666666666666667, "fpem/route_soft_mean_expert_1": 0.33333335717519125, "fpem/route_hard_count_expert_1": 0.06666666666666667, "fpem/hyper_alpha_head_1": 0.9976363494282677, "fpem/hyper_gamma_norm_head_1": 9.059520058404832, "fpem/hyper_beta_norm_head_1": 0.8513526229631333, "fpem/env_route_count_head_2": 0.8571428571428571, "fpem/env_route_oracle_count_head_2": 0.8571428571428571, "fpem/route_count_env_head_2": 0.8571428571428571, "fpem/route_soft_mean_expert_2": 0.3333333353201548, "fpem/route_hard_count_expert_2": 0.8571428571428571, "fpem/hyper_alpha_head_2": 0.9976376459712074, "fpem/hyper_gamma_norm_head_2": 9.0361666452317, "fpem/hyper_beta_norm_head_2": 0.8551138894898551, "fpem/future_mi_loss": -3.014268564042591, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.876001085553851, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.656314904349191, "fpem/inv_pred_loss": 44.81518957955497, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=54
EPOCH {"epoch": 25, "train_loss": 31.037979925246464, "val": {"loss": 13.042911582522922, "mae": 12.892912864685059, "mape": 0.24283558130264282}, "test_mixed": {"loss": 12.137728486742292, "mae": 12.128819465637207, "mape": 0.23275689780712128}, "test_workday": {"loss": 12.000709886136262, "mae": 12.045477867126465, "mape": 0.2312368005514145}, "test_holiday": {"loss": 12.364980141321817, "mae": 12.273344993591309, "mape": 0.23539285361766815}, "test_avg_mae": 12.159411430358887, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6447429384504044, "fpem/env_exogenous_load_embedding_norm": 1.8964472566332136, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.67919026329404, "fpem/env_route_L_final": 11.472322772798083, "fpem/env_route_L_global": 44.106549798874624, "fpem/env_route_L_route_soft": 11.472322772798083, "fpem/env_route_L_expert": 12.300248600187755, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 1.6720311403442907e-15, "fpem/env_route_L_diverse": 0.9993312171527318, "fpem/env_route_L_proto_align": -0.933021194594247, "fpem/env_route_entropy": 1.0976913781393143, "fpem/env_route_q_max_mean": 0.3362720659800938, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.996310233502161, "fpem/hyper_delta_norm": 1.3181032203492664, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0976913781393143, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9898809523809524, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9866493843850636, "fpem/expert_prediction_pairwise_cosine": 0.9993312171527318, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.6, "fpem/env_route_oracle_count_head_0": 13.6, "fpem/route_count_env_head_0": 13.6, "fpem/route_soft_mean_expert_0": 0.33333334213211424, "fpem/route_hard_count_expert_0": 13.6, "fpem/hyper_alpha_head_0": 0.9945572132156009, "fpem/hyper_gamma_norm_head_0": 9.123584211440313, "fpem/hyper_beta_norm_head_0": 0.84587273030054, "fpem/env_route_count_head_1": 0.12380952380952381, "fpem/env_route_oracle_count_head_1": 0.12380952380952381, "fpem/route_count_env_head_1": 0.12380952380952381, "fpem/route_soft_mean_expert_1": 0.3333333540530432, "fpem/route_hard_count_expert_1": 0.12380952380952381, "fpem/hyper_alpha_head_1": 0.9964930891990662, "fpem/hyper_gamma_norm_head_1": 9.095510955083938, "fpem/hyper_beta_norm_head_1": 0.859768914041065, "fpem/env_route_count_head_2": 2.276190476190476, "fpem/env_route_oracle_count_head_2": 2.276190476190476, "fpem/route_count_env_head_2": 2.276190476190476, "fpem/route_soft_mean_expert_2": 0.3333333333333333, "fpem/route_hard_count_expert_2": 2.276190476190476, "fpem/hyper_alpha_head_2": 0.9978803362165178, "fpem/hyper_gamma_norm_head_2": 9.123009827023461, "fpem/hyper_beta_norm_head_2": 0.8688112474623181, "fpem/future_mi_loss": -3.0200603212629047, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.84446625936599, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.472322772798083, "fpem/inv_pred_loss": 44.106549798874624, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=149
