============================================================
[START] 2026-07-13T05:52:45+00:00
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=903
EPOCH {"epoch": 13, "train_loss": 34.09765521458217, "val": {"loss": 13.288469314575195, "mae": 13.148773193359375, "mape": 0.2356453537940979}, "test_mixed": {"loss": 12.442295033591135, "mae": 12.402204513549805, "mape": 0.2196311354637146}, "test_workday": {"loss": 12.304778617361318, "mae": 12.307575225830078, "mape": 0.21827316284179688}, "test_holiday": {"loss": 12.666731119155884, "mae": 12.566302299499512, "mape": 0.22198601067066193}, "test_avg_mae": 12.436938762664795, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8438257478532336, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4238652592613584, "fpem/fusion_alpha_std": 0.15426541701668783, "fpem/fusion_alpha_min": 0.23463721842992874, "fpem/fusion_alpha_max": 0.707094331014724, "fpem/env_route_loss": 22.195204380580357, "fpem/env_route_L_final": 11.93005968729655, "fpem/env_route_L_global": 12.845865585690452, "fpem/env_route_L_route_soft": 13.44090644291469, "fpem/env_route_L_expert": 15.001312473842075, "fpem/env_route_L_router_oracle": 0.5341832476002829, "fpem/env_route_L_balance": 0.04700259218613307, "fpem/env_route_L_diverse": 0.977572542712802, "fpem/env_route_entropy": 0.8493746723447527, "fpem/env_route_q_max_mean": 0.6040810602051871, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8493746723447527, "fpem/route_mean_distribution_entropy": 0.862643131187984, "fpem/effective_expert_number": 2.3699289685203917, "fpem/max_expert_usage_ratio": 0.9738095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.977572542712802, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.58095238095238, "fpem/env_route_oracle_count_head_0": 11.742857142857142, "fpem/route_count_env_head_0": 15.58095238095238, "fpem/route_soft_mean_expert_0": 0.6028369392667497, "fpem/route_hard_count_expert_0": 15.58095238095238, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07537226148304485, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.41904761904761906, "fpem/env_route_oracle_count_head_2": 4.228571428571429, "fpem/route_count_env_head_2": 0.41904761904761906, "fpem/route_soft_mean_expert_2": 0.32179080446561176, "fpem/route_hard_count_expert_2": 0.41904761904761906, "fpem/future_mi_loss": -0.7236481172697885, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.657766326268514, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5250584849289486, "fpem/loss_env_hour": 1.0449823300043741, "fpem/loss_env_rush": 0.46629792707307, "fpem/env_day_acc": 0.6892857142857143, "fpem/env_hour_acc": 0.5761904761904761, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.8670169807615735, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6404761904761904, "fpem/inv_rush_acc": 0.8077380952380953, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.93005968729655, "fpem/inv_pred_loss": 12.845865585690452, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=929
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1007
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1008
EPOCH {"epoch": 14, "train_loss": 33.47737412225632, "val": {"loss": 13.129532972971598, "mae": 12.988536834716797, "mape": 0.2058844268321991}, "test_mixed": {"loss": 12.268380410330636, "mae": 12.224139213562012, "mape": 0.19365938007831573}, "test_workday": {"loss": 12.14195844401484, "mae": 12.149744033813477, "mape": 0.1930648684501648}, "test_holiday": {"loss": 12.469786802927652, "mae": 12.35315227508545, "mape": 0.1946902871131897}, "test_avg_mae": 12.251448154449463, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8421792722883679, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.41433698818797154, "fpem/fusion_alpha_std": 0.15866473395200004, "fpem/fusion_alpha_min": 0.224244915161814, "fpem/fusion_alpha_max": 0.7038064985048204, "fpem/env_route_loss": 21.776523826235817, "fpem/env_route_L_final": 11.701216615949358, "fpem/env_route_L_global": 12.534850520179385, "fpem/env_route_L_route_soft": 13.198207691737585, "fpem/env_route_L_expert": 14.66621490660168, "fpem/env_route_L_router_oracle": 0.5326544753142766, "fpem/env_route_L_balance": 0.050843295064710435, "fpem/env_route_L_diverse": 0.979741218544188, "fpem/env_route_entropy": 0.8328138107345218, "fpem/env_route_q_max_mean": 0.6178224750927517, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8328138107345218, "fpem/route_mean_distribution_entropy": 0.8456297374906994, "fpem/effective_expert_number": 2.330622527712867, "fpem/max_expert_usage_ratio": 0.9773809523809524, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.979741218544188, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.638095238095238, "fpem/env_route_oracle_count_head_0": 11.980952380952381, "fpem/route_count_env_head_0": 15.638095238095238, "fpem/route_soft_mean_expert_0": 0.61692111321858, "fpem/route_hard_count_expert_0": 15.638095238095238, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07118203029746101, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.3619047619047619, "fpem/env_route_oracle_count_head_2": 3.9904761904761905, "fpem/route_count_env_head_2": 0.3619047619047619, "fpem/route_soft_mean_expert_2": 0.31189685605821155, "fpem/route_hard_count_expert_2": 0.3619047619047619, "fpem/future_mi_loss": -0.8659574951444353, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.9223569563456944, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5288295322940463, "fpem/loss_env_hour": 1.0313379849706377, "fpem/loss_env_rush": 0.45954462999389284, "fpem/env_day_acc": 0.6886904761904762, "fpem/env_hour_acc": 0.5928571428571429, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.8509305216017224, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6648809523809524, "fpem/inv_rush_acc": 0.8095238095238095, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.701216615949358, "fpem/inv_pred_loss": 12.534850520179385, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1022
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1032
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1033
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1034
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1035
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1036
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1037
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1038
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1039
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1040
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1041
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1042
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1043
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1044
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1045
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1046
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1047
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1048
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1049
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1050
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1051
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1052
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1053
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1054
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1055
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1057
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1061
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1105
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1106
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1107
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1108
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1109
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1110
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1111
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1112
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1113
