============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=203
EPOCH {"epoch": 56, "train_loss": 25.423564565749395, "val": {"loss": 11.870173480775621, "mae": 11.683415412902832, "mape": 0.18480736017227173}, "test_mixed": {"loss": 10.73275568825858, "mae": 10.723593711853027, "mape": 0.17158913612365723}, "test_workday": {"loss": 10.609000786491062, "mae": 10.638994216918945, "mape": 0.1716824769973755}, "test_holiday": {"loss": 10.937253713607788, "mae": 10.870298385620117, "mape": 0.17142726480960846}, "test_avg_mae": 10.754646301269531, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6350827307928175, "fpem/env_exogenous_load_embedding_norm": 1.7604337794440132, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.04016563778832, "fpem/env_route_L_final": 9.365039843604679, "fpem/env_route_L_global": 36.12326534816197, "fpem/env_route_L_route_soft": 9.365039843604679, "fpem/env_route_L_expert": 9.908954061780657, "fpem/env_route_L_router_oracle": -1.4076756353157786e-09, "fpem/env_route_L_balance": 4.700296675969688e-15, "fpem/env_route_L_diverse": 0.9997870212509519, "fpem/env_route_L_proto_align": -0.9180773536364237, "fpem/env_route_entropy": 1.0979002294086275, "fpem/env_route_q_max_mean": 0.3349883261181059, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971928840591794, "fpem/hyper_delta_norm": 1.562034236817133, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0979002294086275, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.993452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9761977258182707, "fpem/expert_prediction_pairwise_cosine": 0.9997870212509519, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.961904761904762, "fpem/env_route_oracle_count_head_0": 14.961904761904762, "fpem/route_count_env_head_0": 14.961904761904762, "fpem/route_soft_mean_expert_0": 0.3333333532015483, "fpem/route_hard_count_expert_0": 14.961904761904762, "fpem/hyper_alpha_head_0": 0.9971051942734491, "fpem/hyper_gamma_norm_head_0": 9.943483125595819, "fpem/hyper_beta_norm_head_0": 0.7732661400522505, "fpem/env_route_count_head_1": 0.02857142857142857, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.02857142857142857, "fpem/route_soft_mean_expert_1": 0.3333333452542623, "fpem/route_hard_count_expert_1": 0.02857142857142857, "fpem/hyper_alpha_head_1": 0.9959949839682806, "fpem/hyper_gamma_norm_head_1": 9.98753708430699, "fpem/hyper_beta_norm_head_1": 0.7802802693276178, "fpem/env_route_count_head_2": 1.0095238095238095, "fpem/env_route_oracle_count_head_2": 1.0095238095238095, "fpem/route_count_env_head_2": 1.0095238095238095, "fpem/route_soft_mean_expert_2": 0.33333332879202704, "fpem/route_hard_count_expert_2": 1.0095238095238095, "fpem/hyper_alpha_head_2": 0.9984784080868676, "fpem/hyper_gamma_norm_head_2": 9.925863356817336, "fpem/hyper_beta_norm_head_2": 0.7654119213422139, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.365039843604679, "fpem/inv_pred_loss": 36.12326534816197, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=9
EPOCH {"epoch": 57, "train_loss": 26.002311851864768, "val": {"loss": 11.989278899298775, "mae": 11.838356018066406, "mape": 0.1890566200017929}, "test_mixed": {"loss": 10.901323236737932, "mae": 10.898283004760742, "mape": 0.176608607172966}, "test_workday": {"loss": 10.763634951218314, "mae": 10.79312515258789, "mape": 0.17728474736213684}, "test_holiday": {"loss": 11.133994420369467, "mae": 11.080636024475098, "mape": 0.1754360795021057}, "test_avg_mae": 10.936880588531494, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.639101264590309, "fpem/env_exogenous_load_embedding_norm": 1.761303981145223, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.445034444899786, "fpem/env_route_L_final": 9.611313365754627, "fpem/env_route_L_global": 36.07675358000256, "fpem/env_route_L_route_soft": 9.611313365754627, "fpem/env_route_L_expert": 10.0854430607387, "fpem/env_route_L_router_oracle": -1.5304176634972897e-09, "fpem/env_route_L_balance": 1.3554488774621613e-11, "fpem/env_route_L_diverse": 0.9997935300781613, "fpem/env_route_L_proto_align": -0.9020239915166582, "fpem/env_route_entropy": 1.0940090485981533, "fpem/env_route_q_max_mean": 0.3426884009724572, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.995706223873865, "fpem/hyper_delta_norm": 1.5502737329119727, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0940090485981533, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.975, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.9789171928451175, "fpem/expert_prediction_pairwise_cosine": 0.9997935300781613, "fpem/expert_collapse_warning": 0.8666666666666667, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.99047619047619, "fpem/env_route_oracle_count_head_0": 11.99047619047619, "fpem/route_count_env_head_0": 11.99047619047619, "fpem/route_soft_mean_expert_0": 0.33333403638431003, "fpem/route_hard_count_expert_0": 11.99047619047619, "fpem/hyper_alpha_head_0": 0.9952953083174569, "fpem/hyper_gamma_norm_head_0": 9.862936210632324, "fpem/hyper_beta_norm_head_0": 0.7678340599650428, "fpem/env_route_count_head_1": 1.2, "fpem/env_route_oracle_count_head_1": 1.2, "fpem/route_count_env_head_1": 1.2, "fpem/route_soft_mean_expert_1": 0.3333332251934778, "fpem/route_hard_count_expert_1": 1.2, "fpem/hyper_alpha_head_1": 0.9943503277642386, "fpem/hyper_gamma_norm_head_1": 9.938304873875209, "fpem/hyper_beta_norm_head_1": 0.7785138993036179, "fpem/env_route_count_head_2": 2.8095238095238093, "fpem/env_route_oracle_count_head_2": 2.8095238095238093, "fpem/route_count_env_head_2": 2.8095238095238093, "fpem/route_soft_mean_expert_2": 0.3333327687921978, "fpem/route_hard_count_expert_2": 2.8095238095238093, "fpem/hyper_alpha_head_2": 0.9974729606083461, "fpem/hyper_gamma_norm_head_2": 9.941186087472099, "fpem/hyper_beta_norm_head_2": 0.7691669571967352, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.611313365754627, "fpem/inv_pred_loss": 36.07675358000256, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=3
