============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=268
EPOCH {"epoch": 7, "train_loss": 43.32555374872117, "val": {"loss": 14.866551293267143, "mae": 14.657755851745605, "mape": 0.23144839704036713}, "test_mixed": {"loss": 14.788830402919224, "mae": 14.673969268798828, "mape": 0.2246328890323639}, "test_workday": {"loss": 14.754526594410772, "mae": 14.686368942260742, "mape": 0.22685584425926208}, "test_holiday": {"loss": 14.816471497217814, "mae": 14.6524658203125, "mape": 0.2207779884338379}, "test_avg_mae": 14.669417381286621, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15853903017760743, "fpem/fusion_alpha_std": 0.03916993046489855, "fpem/fusion_alpha_min": 0.09833032344911424, "fpem/fusion_alpha_max": 0.24674883361551023, "fpem/env_route_loss": 28.48717527843657, "fpem/env_route_L_final": 15.347240411667597, "fpem/env_route_L_global": 15.63816043308803, "fpem/env_route_L_route_soft": 17.16683747427804, "fpem/env_route_L_expert": 19.380763408115932, "fpem/env_route_L_router_oracle": 0.670537235055651, "fpem/env_route_L_balance": 0.04004751775591146, "fpem/env_route_L_diverse": 0.942545303276607, "fpem/env_route_entropy": 0.8638998150825501, "fpem/env_route_q_max_mean": 0.5356671239648546, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8638998150825501, "fpem/route_mean_distribution_entropy": 0.8701874057451884, "fpem/effective_expert_number": 2.3878376234145393, "fpem/max_expert_usage_ratio": 0.881547619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.942545303276607, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.13333333333333333, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.06068569691408248, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 1.9142857142857144, "fpem/env_route_oracle_count_head_1": 5.6761904761904765, "fpem/route_count_env_head_1": 1.9142857142857144, "fpem/route_soft_mean_expert_1": 0.40990389330046517, "fpem/route_hard_count_expert_1": 1.9142857142857144, "fpem/env_route_count_head_2": 14.085714285714285, "fpem/env_route_oracle_count_head_2": 10.19047619047619, "fpem/route_count_env_head_2": 14.085714285714285, "fpem/route_soft_mean_expert_2": 0.5294104113465263, "fpem/route_hard_count_expert_2": 14.085714285714285, "fpem/future_mi_loss": -3.4430941059475852, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.571045108068557, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.347240411667597, "fpem/inv_pred_loss": 15.63816043308803, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=373
EPOCH {"epoch": 8, "train_loss": 40.72223029363723, "val": {"loss": 14.302722718980577, "mae": 14.117867469787598, "mape": 0.24367497861385345}, "test_mixed": {"loss": 14.053470802307128, "mae": 13.958349227905273, "mape": 0.23346617817878723}, "test_workday": {"loss": 13.985009981238324, "mae": 13.927982330322266, "mape": 0.23559488356113434}, "test_holiday": {"loss": 14.14532725016276, "mae": 14.011007308959961, "mape": 0.22977475821971893}, "test_avg_mae": 13.969494819641113, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3474761914639246, "fpem/fusion_alpha_std": 0.07863608478080658, "fpem/fusion_alpha_min": 0.2240764002005259, "fpem/fusion_alpha_max": 0.515125843740645, "fpem/env_route_loss": 26.777430652436756, "fpem/env_route_L_final": 14.218104952857608, "fpem/env_route_L_global": 14.84002134232294, "fpem/env_route_L_route_soft": 16.266453615824382, "fpem/env_route_L_expert": 18.562196876889182, "fpem/env_route_L_router_oracle": 0.7036960999170939, "fpem/env_route_L_balance": 0.031419574132277854, "fpem/env_route_L_diverse": 0.964899670510065, "fpem/env_route_entropy": 0.9212523460388183, "fpem/env_route_q_max_mean": 0.5058870377994719, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9212523460388183, "fpem/route_mean_distribution_entropy": 0.9262240324701582, "fpem/effective_expert_number": 2.5254153319767543, "fpem/max_expert_usage_ratio": 0.8696428571428572, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.964899670510065, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.1619047619047619, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.08941111373049872, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 2.123809523809524, "fpem/env_route_oracle_count_head_1": 6.504761904761905, "fpem/route_count_env_head_1": 2.123809523809524, "fpem/route_soft_mean_expert_1": 0.41098570426305137, "fpem/route_hard_count_expert_1": 2.123809523809524, "fpem/env_route_count_head_2": 13.876190476190477, "fpem/env_route_oracle_count_head_2": 9.333333333333334, "fpem/route_count_env_head_2": 13.876190476190477, "fpem/route_soft_mean_expert_2": 0.4996031792390914, "fpem/route_hard_count_expert_2": 13.876190476190477, "fpem/future_mi_loss": -3.541446896961757, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.817180129459926, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.218104952857608, "fpem/inv_pred_loss": 14.84002134232294, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=466
