============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1057
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1061
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1105
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1106
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1107
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1108
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1109
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1110
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1111
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1112
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1113
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1114
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1115
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1116
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1117
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1118
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1119
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1120
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1121
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1122
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1123
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1124
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1125
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1126
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1127
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1128
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1129
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1130
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1131
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1132
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1133
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1134
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1135
EPOCH {"epoch": 15, "train_loss": 34.89728248232887, "val": {"loss": 13.82098642985026, "mae": 13.64210033416748, "mape": 0.23030789196491241}, "test_mixed": {"loss": 13.029658017839704, "mae": 13.012391090393066, "mape": 0.2216070145368576}, "test_workday": {"loss": 12.987582911615787, "mae": 13.022181510925293, "mape": 0.22377459704875946}, "test_holiday": {"loss": 13.081530809402466, "mae": 12.995413780212402, "mape": 0.21784816682338715}, "test_avg_mae": 13.008797645568848, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6163089525131952, "fpem/fusion_alpha_std": 0.07513642222398803, "fpem/fusion_alpha_min": 0.509364199354535, "fpem/fusion_alpha_max": 0.7522655850365049, "fpem/env_route_loss": 22.845366977509997, "fpem/env_route_L_final": 12.184987676711309, "fpem/env_route_L_global": 15.379323532467797, "fpem/env_route_L_route_soft": 13.657035064697265, "fpem/env_route_L_expert": 15.688925924755278, "fpem/env_route_L_router_oracle": 0.684016269729251, "fpem/env_route_L_balance": 0.022160918833244416, "fpem/env_route_L_diverse": 0.9838453962689354, "fpem/env_route_entropy": 0.9785063982009887, "fpem/env_route_q_max_mean": 0.4914165686993372, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9785063982009887, "fpem/route_mean_distribution_entropy": 0.9852196466355096, "fpem/effective_expert_number": 2.678514766693115, "fpem/max_expert_usage_ratio": 0.8571428571428571, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9838453962689354, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.3047619047619046, "fpem/env_route_oracle_count_head_0": 6.219047619047619, "fpem/route_count_env_head_0": 2.3047619047619046, "fpem/route_soft_mean_expert_0": 0.38427976398240954, "fpem/route_hard_count_expert_0": 2.3047619047619046, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.13228054351749874, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 13.695238095238095, "fpem/env_route_oracle_count_head_2": 9.733333333333333, "fpem/route_count_env_head_2": 13.695238095238095, "fpem/route_soft_mean_expert_2": 0.48343969129380726, "fpem/route_hard_count_expert_2": 13.695238095238095, "fpem/future_mi_loss": -3.151551185335432, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.551221352531797, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.184987676711309, "fpem/inv_pred_loss": 15.379323532467797, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1136
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1137
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1138
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1139
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1140
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1141
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1142
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1143
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1144
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1145
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1146
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1147
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1148
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1149
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1150
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1151
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1152
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1153
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1154
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1155
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1156
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1157
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1158
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1159
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1160
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1161
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1162
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1163
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1164
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1165
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1166
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1167
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1168
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1169
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1170
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1171
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1172
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1173
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1174
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1175
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1176
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1177
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1178
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1179
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1180
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1181
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1182
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1183
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1184
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1185
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1186
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1187
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1188
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1189
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1190
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1191
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1192
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1193
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1194
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1195
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1240
EPOCH {"epoch": 16, "train_loss": 34.08503129141671, "val": {"loss": 13.111241817474365, "mae": 12.871603012084961, "mape": 0.1995149701833725}, "test_mixed": {"loss": 12.166063363211496, "mae": 12.141241073608398, "mape": 0.1889999657869339}, "test_workday": {"loss": 12.105813565461531, "mae": 12.129998207092285, "mape": 0.19100655615329742}, "test_holiday": {"loss": 12.24693512916565, "mae": 12.160737037658691, "mape": 0.18552032113075256}, "test_avg_mae": 12.145367622375488, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6035195799100966, "fpem/fusion_alpha_std": 0.07678673334774516, "fpem/fusion_alpha_min": 0.49378230628513153, "fpem/fusion_alpha_max": 0.7415305767740522, "fpem/env_route_loss": 22.322155634562176, "fpem/env_route_L_final": 11.887848263695126, "fpem/env_route_L_global": 14.904931513468425, "fpem/env_route_L_route_soft": 13.325216420491536, "fpem/env_route_L_expert": 15.378447759719123, "fpem/env_route_L_router_oracle": 0.6859498534883771, "fpem/env_route_L_balance": 0.021342307364656813, "fpem/env_route_L_diverse": 0.9846385149728685, "fpem/env_route_entropy": 0.9825750487191337, "fpem/env_route_q_max_mean": 0.48191028577940803, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9825750487191337, "fpem/route_mean_distribution_entropy": 0.9884390149797712, "fpem/effective_expert_number": 2.687214803695679, "fpem/max_expert_usage_ratio": 0.8279761904761904, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9846385149728685, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.8476190476190477, "fpem/env_route_oracle_count_head_0": 6.304761904761905, "fpem/route_count_env_head_0": 2.8476190476190477, "fpem/route_soft_mean_expert_0": 0.39365791962260294, "fpem/route_hard_count_expert_0": 2.8476190476190477, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.1331499144434929, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 13.152380952380952, "fpem/env_route_oracle_count_head_2": 9.657142857142857, "fpem/route_count_env_head_2": 13.152380952380952, "fpem/route_soft_mean_expert_2": 0.4731921624569666, "fpem/route_hard_count_expert_2": 13.152380952380952, "fpem/future_mi_loss": -3.4046040285201298, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.188663400922503, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.887848263695126, "fpem/inv_pred_loss": 14.904931513468425, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1314
