============================================================
[START] 2026-07-15T18:43:38+08:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=384
EPOCH {"epoch": 17, "train_loss": 30.78292483375186, "val": {"loss": 12.775891251034206, "mae": 12.532569885253906, "mape": 0.20926985144615173}, "test_mixed": {"loss": 11.919815036228725, "mae": 11.89285659790039, "mape": 0.1964528113603592}, "test_workday": {"loss": 11.80690388057543, "mae": 11.838521957397461, "mape": 0.19764630496501923}, "test_holiday": {"loss": 12.104125420252482, "mae": 11.987077713012695, "mape": 0.1943831890821457}, "test_avg_mae": 11.912799835205078, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.600616421018328, "fpem/env_exogenous_load_embedding_norm": 1.7282497371946062, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.449898420061384, "fpem/env_route_L_final": 11.329897226606096, "fpem/env_route_L_global": 55.84040065947033, "fpem/env_route_L_route_soft": 11.329897226606096, "fpem/env_route_L_expert": 12.222628284635999, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 9.473903143468002e-16, "fpem/env_route_L_diverse": 0.9992024563607715, "fpem/env_route_L_proto_align": -0.9457332032067435, "fpem/env_route_entropy": 1.0983376730056036, "fpem/env_route_q_max_mean": 0.3339881445680346, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9940371876671201, "fpem/hyper_delta_norm": 1.7529446295329503, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0983376730056036, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9917257916359674, "fpem/expert_prediction_pairwise_cosine": 0.9992024563607715, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.561904761904762, "fpem/env_route_oracle_count_head_0": 15.561904761904762, "fpem/route_count_env_head_0": 15.561904761904762, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.561904761904762, "fpem/hyper_alpha_head_0": 0.9936533456756955, "fpem/hyper_gamma_norm_head_0": 10.491789400009882, "fpem/hyper_beta_norm_head_0": 0.7000386005356198, "fpem/env_route_count_head_1": 0.41904761904761906, "fpem/env_route_oracle_count_head_1": 0.41904761904761906, "fpem/route_count_env_head_1": 0.41904761904761906, "fpem/route_soft_mean_expert_1": 0.33333333815847127, "fpem/route_hard_count_expert_1": 0.41904761904761906, "fpem/hyper_alpha_head_1": 0.9934659236953371, "fpem/hyper_gamma_norm_head_1": 10.553584652855283, "fpem/hyper_beta_norm_head_1": 0.6961587463106428, "fpem/env_route_count_head_2": 0.01904761904761905, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.01904761904761905, "fpem/route_soft_mean_expert_2": 0.3333333480925787, "fpem/route_hard_count_expert_2": 0.01904761904761905, "fpem/hyper_alpha_head_2": 0.9949922402699788, "fpem/hyper_gamma_norm_head_2": 10.53723355247861, "fpem/hyper_beta_norm_head_2": 0.677151814528874, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.329897226606096, "fpem/inv_pred_loss": 55.84040065947033, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=489
EPOCH {"epoch": 18, "train_loss": 30.14033697219122, "val": {"loss": 13.169229772355822, "mae": 12.954329490661621, "mape": 0.28372901678085327}, "test_mixed": {"loss": 12.169507898603166, "mae": 12.15558910369873, "mape": 0.2657455801963806}, "test_workday": {"loss": 12.078294878420623, "mae": 12.119390487670898, "mape": 0.26663121581077576}, "test_holiday": {"loss": 12.312636057535807, "mae": 12.21835994720459, "mape": 0.2642097771167755}, "test_avg_mae": 12.168875217437744, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6031717413947697, "fpem/env_exogenous_load_embedding_norm": 1.7300572804042271, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.057100032624746, "fpem/env_route_L_final": 11.104265430995396, "fpem/env_route_L_global": 54.9138916742234, "fpem/env_route_L_route_soft": 11.104265430995396, "fpem/env_route_L_expert": 11.950711777096704, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992594713256473, "fpem/env_route_L_proto_align": -0.9425671032496861, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9944067813101269, "fpem/hyper_delta_norm": 1.7783770243326822, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9921041500000727, "fpem/expert_prediction_pairwise_cosine": 0.9992594713256473, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.993617103781019, "fpem/hyper_gamma_norm_head_0": 10.571863147190639, "fpem/hyper_beta_norm_head_0": 0.7003749381928217, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9947390720957802, "fpem/hyper_gamma_norm_head_1": 10.59791921888079, "fpem/hyper_beta_norm_head_1": 0.6975968156542097, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9948641112872533, "fpem/hyper_gamma_norm_head_2": 10.648726109095982, "fpem/hyper_beta_norm_head_2": 0.6857919778142657, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.104265430995396, "fpem/inv_pred_loss": 54.9138916742234, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=590
