============================================================
[START] 2026-07-15T23:37:37+08:00
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=105
EPOCH {"epoch": 9, "train_loss": 38.939249165852864, "val": {"loss": 15.317043781280518, "mae": 15.143658638000488, "mape": 0.2761649191379547}, "test_mixed": {"loss": 14.766308185032436, "mae": 14.746803283691406, "mape": 0.27024853229522705}, "test_workday": {"loss": 14.578636459682299, "mae": 14.61347770690918, "mape": 0.2709367275238037}, "test_holiday": {"loss": 15.09597365061442, "mae": 14.978007316589355, "mape": 0.26905515789985657}, "test_avg_mae": 14.795742511749268, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4238008635384696, "fpem/env_exogenous_load_embedding_norm": 1.7822485038212368, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.763523973737446, "fpem/env_route_L_final": 14.369628288632347, "fpem/env_route_L_global": 63.2293337504069, "fpem/env_route_L_route_soft": 14.369628288632347, "fpem/env_route_L_expert": 15.992532957167853, "fpem/env_route_L_router_oracle": -3.570406264821085e-09, "fpem/env_route_L_balance": 2.1520070381782154e-11, "fpem/env_route_L_diverse": 0.9980687675021943, "fpem/env_route_L_proto_align": -0.9386312286059062, "fpem/env_route_entropy": 1.3739015408924649, "fpem/env_route_q_max_mean": 0.2880357066790263, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9829391627084642, "fpem/hyper_delta_norm": 1.5241859311149233, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3739015408924649, "fpem/route_mean_distribution_entropy": 1.3862943671998524, "fpem/effective_expert_number": 4.000000009082613, "fpem/max_expert_usage_ratio": 0.7785714285714286, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.991764962105524, "fpem/expert_prediction_pairwise_cosine": 0.9980687675021943, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 2.1619047619047618, "fpem/env_route_oracle_count_head_0": 2.1619047619047618, "fpem/route_count_env_head_0": 2.1619047619047618, "fpem/route_soft_mean_expert_0": 0.25000201108909786, "fpem/route_hard_count_expert_0": 2.1619047619047618, "fpem/hyper_alpha_head_0": 0.9858484296571641, "fpem/hyper_gamma_norm_head_0": 10.023103586832683, "fpem/hyper_beta_norm_head_0": 0.4772933338369642, "fpem/env_route_count_head_1": 1.4095238095238096, "fpem/env_route_oracle_count_head_1": 1.4095238095238096, "fpem/route_count_env_head_1": 1.4095238095238096, "fpem/route_soft_mean_expert_1": 0.24999942112536658, "fpem/route_hard_count_expert_1": 1.4095238095238096, "fpem/hyper_alpha_head_1": 0.9896608057476225, "fpem/hyper_gamma_norm_head_1": 9.558031182062058, "fpem/hyper_beta_norm_head_1": 0.44896648753257024, "fpem/env_route_count_head_2": 7.6, "fpem/env_route_oracle_count_head_2": 7.6, "fpem/route_count_env_head_2": 7.6, "fpem/route_soft_mean_expert_2": 0.24999837917940956, "fpem/route_hard_count_expert_2": 7.6, "fpem/hyper_alpha_head_2": 0.9876915148326328, "fpem/hyper_gamma_norm_head_2": 9.723287191845122, "fpem/hyper_beta_norm_head_2": 0.4281694730122884, "fpem/env_route_count_head_3": 4.828571428571428, "fpem/env_route_oracle_count_head_3": 4.828571428571428, "fpem/route_count_env_head_3": 4.828571428571428, "fpem/route_soft_mean_expert_3": 0.2500001982564018, "fpem/route_hard_count_expert_3": 4.828571428571428, "fpem/hyper_alpha_head_3": 0.9685559057054065, "fpem/hyper_gamma_norm_head_3": 9.95200123559861, "fpem/hyper_beta_norm_head_3": 0.45840693031038554, "fpem/future_mi_loss": -2.2690801892961776, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.49037184034075, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.369628288632347, "fpem/inv_pred_loss": 63.2293337504069, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=54
EPOCH {"epoch": 10, "train_loss": 38.04211160568964, "val": {"loss": 14.42408143149482, "mae": 14.1372652053833, "mape": 0.2255968600511551}, "test_mixed": {"loss": 13.853167370387487, "mae": 13.764974594116211, "mape": 0.21664758026599884}, "test_workday": {"loss": 13.678023006605065, "mae": 13.642301559448242, "mape": 0.21809984743595123}, "test_holiday": {"loss": 14.159735043843588, "mae": 13.977701187133789, "mape": 0.21412916481494904}, "test_avg_mae": 13.810001373291016, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4263560908181327, "fpem/env_exogenous_load_embedding_norm": 1.7845035848163424, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.15695026942662, "fpem/env_route_L_final": 14.04043072291783, "fpem/env_route_L_global": 60.26765569051107, "fpem/env_route_L_route_soft": 14.04043072291783, "fpem/env_route_L_expert": 15.428724416097005, "fpem/env_route_L_router_oracle": -2.7623202222958383e-09, "fpem/env_route_L_balance": 1.749601098919941e-10, "fpem/env_route_L_diverse": 0.9983762360754467, "fpem/env_route_L_proto_align": -0.9408182093075343, "fpem/env_route_entropy": 1.3741397131057012, "fpem/env_route_q_max_mean": 0.265855123883202, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9846878721600487, "fpem/hyper_delta_norm": 1.4669096560705275, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3741397131057012, "fpem/route_mean_distribution_entropy": 1.3862943637938727, "fpem/effective_expert_number": 3.9999999954586936, "fpem/max_expert_usage_ratio": 0.9541666666666667, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9888768372081574, "fpem/expert_prediction_pairwise_cosine": 0.9983762360754467, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.0, "fpem/env_route_oracle_count_head_0": 8.0, "fpem/route_count_env_head_0": 8.0, "fpem/route_soft_mean_expert_0": 0.250001032437597, "fpem/route_hard_count_expert_0": 8.0, "fpem/hyper_alpha_head_0": 0.9878149520783197, "fpem/hyper_gamma_norm_head_0": 9.751040740240187, "fpem/hyper_beta_norm_head_0": 0.46927789648373924, "fpem/env_route_count_head_1": 0.3047619047619048, "fpem/env_route_oracle_count_head_1": 0.3047619047619048, "fpem/route_count_env_head_1": 0.3047619047619048, "fpem/route_soft_mean_expert_1": 0.25000475574107395, "fpem/route_hard_count_expert_1": 0.3047619047619048, "fpem/hyper_alpha_head_1": 0.9899774517331804, "fpem/hyper_gamma_norm_head_1": 9.296101579212007, "fpem/hyper_beta_norm_head_1": 0.44114871933346705, "fpem/env_route_count_head_2": 6.380952380952381, "fpem/env_route_oracle_count_head_2": 6.380952380952381, "fpem/route_count_env_head_2": 6.380952380952381, "fpem/route_soft_mean_expert_2": 0.24999653214500064, "fpem/route_hard_count_expert_2": 6.380952380952381, "fpem/hyper_alpha_head_2": 0.9896500695319402, "fpem/hyper_gamma_norm_head_2": 9.646342886061895, "fpem/hyper_beta_norm_head_2": 0.4312879968257177, "fpem/env_route_count_head_3": 1.3142857142857143, "fpem/env_route_oracle_count_head_3": 1.3142857142857143, "fpem/route_count_env_head_3": 1.3142857142857143, "fpem/route_soft_mean_expert_3": 0.24999768350805554, "fpem/route_hard_count_expert_3": 1.3142857142857143, "fpem/hyper_alpha_head_3": 0.9713090135937645, "fpem/hyper_gamma_norm_head_3": 9.8188415708996, "fpem/hyper_beta_norm_head_3": 0.456105204139437, "fpem/future_mi_loss": -2.417991940180461, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.818711471557617, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.04043072291783, "fpem/inv_pred_loss": 60.26765569051107, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=67
