============================================================
[START] 2026-07-13T07:38:27+00:00
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=614
EPOCH {"epoch": 26, "train_loss": 31.32063504173642, "val": {"loss": 12.658486207326254, "mae": 12.461651802062988, "mape": 0.18986277282238007}, "test_mixed": {"loss": 11.443846702575684, "mae": 11.431396484375, "mape": 0.17623336613178253}, "test_workday": {"loss": 11.387125948201055, "mae": 11.42685604095459, "mape": 0.1777699887752533}, "test_holiday": {"loss": 11.516951084136963, "mae": 11.439273834228516, "mape": 0.17356865108013153}, "test_avg_mae": 11.433064937591553, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.832558730670384, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6155948542413258, "fpem/fusion_alpha_std": 0.1335459093252818, "fpem/fusion_alpha_min": 0.4197172584987822, "fpem/fusion_alpha_max": 0.8403591729345776, "fpem/env_route_loss": 20.34292231968471, "fpem/env_route_L_final": 10.938276508876255, "fpem/env_route_L_global": 13.291060565766834, "fpem/env_route_L_route_soft": 11.920883632841564, "fpem/env_route_L_expert": 13.744186083475748, "fpem/env_route_L_router_oracle": 0.6853519093422663, "fpem/env_route_L_balance": 0.015053675283810922, "fpem/env_route_L_diverse": 0.986429438704536, "fpem/env_route_entropy": 1.0184866734913418, "fpem/env_route_q_max_mean": 0.4778312793799809, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0184866734913418, "fpem/route_mean_distribution_entropy": 1.027043322154454, "fpem/effective_expert_number": 2.793164487112136, "fpem/max_expert_usage_ratio": 0.8898809523809523, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.986429438704536, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.238095238095237, "fpem/env_route_oracle_count_head_0": 10.752380952380953, "fpem/route_count_env_head_0": 14.238095238095237, "fpem/route_soft_mean_expert_0": 0.47325823874700634, "fpem/route_hard_count_expert_0": 14.238095238095237, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.9333333333333333, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.17852465921924227, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 1.7619047619047619, "fpem/env_route_oracle_count_head_2": 4.314285714285714, "fpem/route_count_env_head_2": 1.7619047619047619, "fpem/route_soft_mean_expert_2": 0.34821710217566715, "fpem/route_hard_count_expert_2": 1.7619047619047619, "fpem/future_mi_loss": -1.345571478207906, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.021335238502139, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.45541186006296247, "fpem/loss_env_hour": 0.7639492659341721, "fpem/loss_env_rush": 0.27960181321416583, "fpem/env_day_acc": 0.7791666666666667, "fpem/env_hour_acc": 0.7023809523809523, "fpem/env_rush_acc": 0.8845238095238095, "fpem/loss_env_supcon": 1.206821078487805, "fpem/env_supcon_valid_pairs": 86.51428571428572, "fpem/loss_inv_env_adv": 1.9550271034240723, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6333333333333333, "fpem/inv_rush_acc": 0.7785714285714286, "fpem/loss_cross_cov_sep": 1.613373600169628e-05, "fpem/primary_loss": 10.938276508876255, "fpem/inv_pred_loss": 13.291060565766834, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=719
EPOCH {"epoch": 27, "train_loss": 30.772754324050176, "val": {"loss": 12.698347038692898, "mae": 12.53699779510498, "mape": 0.18681488931179047}, "test_mixed": {"loss": 11.605757413591657, "mae": 11.592377662658691, "mape": 0.1738421767950058}, "test_workday": {"loss": 11.527426512345023, "mae": 11.565570831298828, "mape": 0.17410734295845032}, "test_holiday": {"loss": 11.722765247027079, "mae": 11.638864517211914, "mape": 0.17338229715824127}, "test_avg_mae": 11.602217674255371, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8329522666477023, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5980495310965038, "fpem/fusion_alpha_std": 0.13332331357967286, "fpem/fusion_alpha_min": 0.4091825757707868, "fpem/fusion_alpha_max": 0.824650111652556, "fpem/env_route_loss": 20.001960082281204, "fpem/env_route_L_final": 10.74769441513788, "fpem/env_route_L_global": 12.878370439438592, "fpem/env_route_L_route_soft": 11.731688226972308, "fpem/env_route_L_expert": 13.51870854695638, "fpem/env_route_L_router_oracle": 0.6746559795879182, "fpem/env_route_L_balance": 0.015719995656538577, "fpem/env_route_L_diverse": 0.9866614693687076, "fpem/env_route_entropy": 1.015665602684021, "fpem/env_route_q_max_mean": 0.4837546107314882, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.015665602684021, "fpem/route_mean_distribution_entropy": 1.0242682116372244, "fpem/effective_expert_number": 2.7853244554428827, "fpem/max_expert_usage_ratio": 0.925, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9866614693687076, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.8, "fpem/env_route_oracle_count_head_0": 10.771428571428572, "fpem/route_count_env_head_0": 14.8, "fpem/route_soft_mean_expert_0": 0.4809128832249414, "fpem/route_hard_count_expert_0": 14.8, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.8, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.17689752238137382, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 1.2, "fpem/env_route_oracle_count_head_2": 4.428571428571429, "fpem/route_count_env_head_2": 1.2, "fpem/route_soft_mean_expert_2": 0.3421895887170519, "fpem/route_hard_count_expert_2": 1.2, "fpem/future_mi_loss": -1.420210870107015, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.199626761391049, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.446796492593629, "fpem/loss_env_hour": 0.7468319904236567, "fpem/loss_env_rush": 0.2772817689038458, "fpem/env_day_acc": 0.7839285714285714, "fpem/env_hour_acc": 0.6994047619047619, "fpem/env_rush_acc": 0.8696428571428572, "fpem/loss_env_supcon": 1.2100686561493648, "fpem/env_supcon_valid_pairs": 85.2, "fpem/loss_inv_env_adv": 1.9456294491177513, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6386904761904761, "fpem/inv_rush_acc": 0.7797619047619048, "fpem/loss_cross_cov_sep": 1.5708854048820545e-05, "fpem/primary_loss": 10.74769441513788, "fpem/inv_pred_loss": 12.878370439438592, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=807
