============================================================
[START] 2026-07-13T05:45:55+00:00
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1105
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1106
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1107
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1108
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1109
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1110
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1111
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1112
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1113
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1114
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1115
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1116
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1117
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1118
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1119
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1120
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1121
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1122
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1123
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1124
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1125
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1126
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1127
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1128
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1129
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1130
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1131
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1132
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1133
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1134
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1135
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1136
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1137
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1138
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1139
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1140
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1141
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1142
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1143
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1144
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1145
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1146
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1147
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1148
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1149
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1150
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1151
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1152
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1153
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1154
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1155
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1156
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1157
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1158
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1159
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1160
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1161
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1162
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1163
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1164
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1165
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1166
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1167
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1168
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1169
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1170
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1171
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1172
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1173
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1174
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1175
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1176
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1177
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1178
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1179
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1180
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1181
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1182
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1183
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1184
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1185
EPOCH {"epoch": 16, "train_loss": 31.83409109569731, "val": {"loss": 12.562859588199192, "mae": 12.395129203796387, "mape": 0.20526328682899475}, "test_mixed": {"loss": 11.669846085139683, "mae": 11.625584602355957, "mape": 0.19177840650081635}, "test_workday": {"loss": 11.579197572625201, "mae": 11.57180118560791, "mape": 0.1919487863779068}, "test_holiday": {"loss": 11.809168179829916, "mae": 11.718852043151855, "mape": 0.19148297607898712}, "test_avg_mae": 11.645326614379883, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8006219194048927, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.48792163133621214, "fpem/fusion_alpha_std": 0.1253660002634639, "fpem/fusion_alpha_min": 0.3296938649245671, "fpem/fusion_alpha_max": 0.7140554564339774, "fpem/env_route_loss": 20.746263049897692, "fpem/env_route_L_final": 11.07825752439953, "fpem/env_route_L_global": 12.500557327270508, "fpem/env_route_L_route_soft": 12.597390311104911, "fpem/env_route_L_expert": 14.176047933669317, "fpem/env_route_L_router_oracle": 0.5237822512785594, "fpem/env_route_L_balance": 0.04701330565980503, "fpem/env_route_L_diverse": 0.984849580696651, "fpem/env_route_entropy": 0.868622945036207, "fpem/env_route_q_max_mean": 0.6281567000207446, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.868622945036207, "fpem/route_mean_distribution_entropy": 0.8898277782258533, "fpem/effective_expert_number": 2.4357569490160262, "fpem/max_expert_usage_ratio": 0.9875, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.984849580696651, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.8, "fpem/env_route_oracle_count_head_0": 12.971428571428572, "fpem/route_count_env_head_0": 15.8, "fpem/route_soft_mean_expert_0": 0.6276881927535647, "fpem/route_hard_count_expert_0": 15.8, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11699547888267608, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.2, "fpem/env_route_oracle_count_head_2": 3.0, "fpem/route_count_env_head_2": 0.2, "fpem/route_soft_mean_expert_2": 0.2553163314149493, "fpem/route_hard_count_expert_2": 0.2, "fpem/future_mi_loss": -1.3017340626035419, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.8361554282052177, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5153496657099043, "fpem/loss_env_hour": 1.0926511037917364, "fpem/loss_env_rush": 0.4765819194770995, "fpem/env_day_acc": 0.7547619047619047, "fpem/env_hour_acc": 0.5333333333333333, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.1721078316370646, "fpem/env_supcon_valid_pairs": 86.03809523809524, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.07825752439953, "fpem/inv_pred_loss": 12.500557327270508, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1186
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1187
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1188
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1189
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1190
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1191
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1192
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1193
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1194
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1195
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1290
EPOCH {"epoch": 17, "train_loss": 31.350865718296596, "val": {"loss": 12.4272690349155, "mae": 12.268304824829102, "mape": 0.19015061855316162}, "test_mixed": {"loss": 11.543756267002651, "mae": 11.506807327270508, "mape": 0.17875778675079346}, "test_workday": {"loss": 11.447325665017832, "mae": 11.450881004333496, "mape": 0.1788717657327652}, "test_holiday": {"loss": 11.691955407460531, "mae": 11.603789329528809, "mape": 0.17856018245220184}, "test_avg_mae": 11.527335166931152, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8014286756515503, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.48004078496070135, "fpem/fusion_alpha_std": 0.12648587971925734, "fpem/fusion_alpha_min": 0.32415135474432083, "fpem/fusion_alpha_max": 0.7092372218767802, "fpem/env_route_loss": 20.437509827386766, "fpem/env_route_L_final": 10.907316353207543, "fpem/env_route_L_global": 12.26345934186663, "fpem/env_route_L_route_soft": 12.42592694418771, "fpem/env_route_L_expert": 13.949674579075404, "fpem/env_route_L_router_oracle": 0.5169470423743838, "fpem/env_route_L_balance": 0.04890795587783768, "fpem/env_route_L_diverse": 0.9859036729449318, "fpem/env_route_entropy": 0.8622359281494504, "fpem/env_route_q_max_mean": 0.634473953360603, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8622359281494504, "fpem/route_mean_distribution_entropy": 0.8816122452418009, "fpem/effective_expert_number": 2.415898286728632, "fpem/max_expert_usage_ratio": 0.993452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9859036729449318, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.895238095238096, "fpem/env_route_oracle_count_head_0": 13.266666666666667, "fpem/route_count_env_head_0": 15.895238095238096, "fpem/route_soft_mean_expert_0": 0.6342938218797957, "fpem/route_hard_count_expert_0": 15.895238095238096, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11408485954716092, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.10476190476190476, "fpem/env_route_oracle_count_head_2": 2.6952380952380954, "fpem/route_count_env_head_2": 0.10476190476190476, "fpem/route_soft_mean_expert_2": 0.2516213174377169, "fpem/route_hard_count_expert_2": 0.10476190476190476, "fpem/future_mi_loss": -1.4259698152542115, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.1045334657033283, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5193136158443633, "fpem/loss_env_hour": 1.0927988273756846, "fpem/loss_env_rush": 0.4767899107365381, "fpem/env_day_acc": 0.7541666666666667, "fpem/env_hour_acc": 0.5244047619047619, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.2012040382339841, "fpem/env_supcon_valid_pairs": 83.4095238095238, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.907316353207543, "fpem/inv_pred_loss": 12.26345934186663, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1333
