============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1891
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1892
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1893
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1894
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1895
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1896
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1897
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1898
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1899
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1900
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1901
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1902
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1903
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1904
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1905
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1906
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1907
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1908
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1909
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1910
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1911
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1912
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1913
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1914
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1915
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1916
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1917
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1918
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1919
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1920
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1921
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1922
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1923
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1924
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1925
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1926
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1927
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1928
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1929
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1930
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1931
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1932
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1933
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1934
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1935
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1936
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1937
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1938
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1939
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1940
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1941
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1942
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1943
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1944
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1945
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1946
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1947
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1948
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1949
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1950
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1951
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1952
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1953
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1954
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1955
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1956
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1957
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1958
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1959
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1960
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1961
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1962
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1963
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1964
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1965
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1966
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1967
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1968
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1969
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1970
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1971
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1972
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1973
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1974
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1975
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1976
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1977
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1978
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1979
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1980
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1981
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1982
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1983
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1984
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1985
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1986
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1987
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1988
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1989
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1990
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1991
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1992
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1993
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1994
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1995
EPOCH {"epoch": 19, "train_loss": 29.346884082612537, "val": {"loss": 12.54600879881117, "mae": 12.321159362792969, "mape": 0.20299185812473297}, "test_mixed": {"loss": 11.586976078578404, "mae": 11.49560832977295, "mape": 0.19039881229400635}, "test_workday": {"loss": 11.502808114756709, "mae": 11.444467544555664, "mape": 0.19052164256572723}, "test_holiday": {"loss": 11.717161178588867, "mae": 11.584294319152832, "mape": 0.1901858150959015}, "test_avg_mae": 11.514380931854248, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6067961670103528, "fpem/env_exogenous_load_embedding_norm": 1.7448332684380667, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.56790641603016, "fpem/env_route_L_final": 10.806927862621489, "fpem/env_route_L_global": 54.71676534016927, "fpem/env_route_L_route_soft": 10.806927862621489, "fpem/env_route_L_expert": 11.696503030686152, "fpem/env_route_L_router_oracle": -6.076613345840088e-09, "fpem/env_route_L_balance": 0.0003715807458363651, "fpem/env_route_L_diverse": 0.9992949599311465, "fpem/env_route_L_proto_align": -0.18091508079142798, "fpem/env_route_entropy": 1.0957445689610072, "fpem/env_route_q_max_mean": 0.3637491342567262, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9940242199670701, "fpem/hyper_delta_norm": 1.8265216850099109, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0957445689610072, "fpem/route_mean_distribution_entropy": 1.0969218606040592, "fpem/effective_expert_number": 2.9949330761319115, "fpem/max_expert_usage_ratio": 0.6321428571428571, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.09629472089665277, "fpem/expert_prediction_pairwise_cosine": 0.9992949599311465, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.4, "fpem/env_route_oracle_count_head_0": 6.4, "fpem/route_count_env_head_0": 6.4, "fpem/route_soft_mean_expert_0": 0.3469062123979841, "fpem/route_hard_count_expert_0": 6.4, "fpem/hyper_alpha_head_0": 0.9938730676968892, "fpem/hyper_gamma_norm_head_0": 10.784415553864978, "fpem/hyper_beta_norm_head_0": 0.7124059296789623, "fpem/env_route_count_head_1": 9.6, "fpem/env_route_oracle_count_head_1": 9.6, "fpem/route_count_env_head_1": 9.6, "fpem/route_soft_mean_expert_1": 0.34609156733467467, "fpem/route_hard_count_expert_1": 9.6, "fpem/hyper_alpha_head_1": 0.994361244496845, "fpem/hyper_gamma_norm_head_1": 10.709837504795619, "fpem/hyper_beta_norm_head_1": 0.7076966302735465, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3070022262278057, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9938382875351679, "fpem/hyper_gamma_norm_head_2": 10.767494937351772, "fpem/hyper_beta_norm_head_2": 0.6689890350614275, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.806927862621489, "fpem/inv_pred_loss": 54.71676534016927, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1996
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1997
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1998
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1999
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2000
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2001
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2002
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2003
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2004
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2005
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2006
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2007
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2008
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2009
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2010
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2011
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2012
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2013
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2014
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2015
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2016
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2017
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2018
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2019
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2020
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2021
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2022
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2023
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2024
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2025
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2026
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2027
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2028
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2029
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2030
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2031
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2032
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2033
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2034
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2035
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2036
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2037
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2038
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2039
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2040
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2041
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2042
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2043
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2044
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2045
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2046
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2047
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2048
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2049
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2050
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2051
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2052
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2053
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2054
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2055
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2056
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2057
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2058
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2059
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2060
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2061
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2062
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2063
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2064
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2065
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2066
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2067
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2068
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2069
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2070
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2071
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2072
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2073
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2074
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2075
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2076
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2077
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2078
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2079
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2080
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2081
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2082
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2083
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2084
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2085
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2086
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2087
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2088
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2089
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2090
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2091
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2092
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2093
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2094
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2095
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2096
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2097
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2098
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2099
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2100
EPOCH {"epoch": 20, "train_loss": 29.040093249366397, "val": {"loss": 12.65608713361952, "mae": 12.356253623962402, "mape": 0.23046591877937317}, "test_mixed": {"loss": 11.636095237731933, "mae": 11.55456256866455, "mape": 0.21538902819156647}, "test_workday": {"loss": 11.539573627969492, "mae": 11.50485897064209, "mape": 0.2164853811264038}, "test_holiday": {"loss": 11.792250076929728, "mae": 11.640752792358398, "mape": 0.21348774433135986}, "test_avg_mae": 11.572805881500244, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.607610884166899, "fpem/env_exogenous_load_embedding_norm": 1.7456390062967937, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.37635917663574, "fpem/env_route_L_final": 10.70169416155134, "fpem/env_route_L_global": 53.163438815162294, "fpem/env_route_L_route_soft": 10.70169416155134, "fpem/env_route_L_expert": 11.52838234674363, "fpem/env_route_L_router_oracle": -4.978863262413332e-09, "fpem/env_route_L_balance": 0.0005384755359652142, "fpem/env_route_L_diverse": 0.9993869929086594, "fpem/env_route_L_proto_align": -0.1900204932405835, "fpem/env_route_entropy": 1.0948959566297984, "fpem/env_route_q_max_mean": 0.3675800834383283, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.993606622446151, "fpem/hyper_delta_norm": 1.8092462028775895, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0948959566297984, "fpem/route_mean_distribution_entropy": 1.0961585873649233, "fpem/effective_expert_number": 2.992648088364374, "fpem/max_expert_usage_ratio": 0.6488095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.09283976561966396, "fpem/expert_prediction_pairwise_cosine": 0.9993869929086594, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.019047619047619, "fpem/env_route_oracle_count_head_0": 6.019047619047619, "fpem/route_count_env_head_0": 6.019047619047619, "fpem/route_soft_mean_expert_0": 0.3482045020375933, "fpem/route_hard_count_expert_0": 6.019047619047619, "fpem/hyper_alpha_head_0": 0.9936409541538783, "fpem/hyper_gamma_norm_head_0": 10.708952467782156, "fpem/hyper_beta_norm_head_0": 0.7077022614933196, "fpem/env_route_count_head_1": 9.980952380952381, "fpem/env_route_oracle_count_head_1": 9.980952380952381, "fpem/route_count_env_head_1": 9.980952380952381, "fpem/route_soft_mean_expert_1": 0.3500481032189869, "fpem/route_hard_count_expert_1": 9.980952380952381, "fpem/hyper_alpha_head_1": 0.993500844637553, "fpem/hyper_gamma_norm_head_1": 10.674086579822358, "fpem/hyper_beta_norm_head_1": 0.7054123645737058, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3017474018392109, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9936780106453669, "fpem/hyper_gamma_norm_head_2": 10.729440371195475, "fpem/hyper_beta_norm_head_2": 0.666650748820532, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.70169416155134, "fpem/inv_pred_loss": 53.163438815162294, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2101
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2102
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2103
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2104
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2105
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2106
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2107
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2108
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2109
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2110
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2111
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2112
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2113
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2114
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2115
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2116
