============================================================
[START] 2026-07-15T21:13:48+08:00
EPOCH {"epoch": 8, "train_loss": 50.114390854608445, "val": {"loss": 17.758449766370987, "mae": 17.46017837524414, "mape": 0.37523123621940613}, "test_mixed": {"loss": 17.973541178022113, "mae": 17.658857345581055, "mape": 0.370502233505249}, "test_workday": {"loss": 17.816497305165168, "mae": 17.49309539794922, "mape": 0.37195885181427}, "test_holiday": {"loss": 18.24100637435913, "mae": 17.946308135986328, "mape": 0.3679761588573456}, "test_avg_mae": 17.719701766967773, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 32.1130444299607, "fpem/env_route_L_final": 18.5725308463687, "fpem/env_route_L_global": 57.666092790876114, "fpem/env_route_L_route_soft": 18.5725308463687, "fpem/env_route_L_expert": 21.213520286196754, "fpem/env_route_L_router_oracle": -1.6277728117789333e-09, "fpem/env_route_L_balance": 1.7333703770712792e-07, "fpem/env_route_L_diverse": 0.9936351804506212, "fpem/env_route_L_proto_align": -0.8328349016961597, "fpem/env_route_entropy": 0.9989489856220427, "fpem/env_route_q_max_mean": 0.4859142703669412, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9716651859737578, "fpem/hyper_delta_norm": 1.3399976344335647, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9989489856220427, "fpem/route_mean_distribution_entropy": 1.0986115217208863, "fpem/effective_expert_number": 2.999997654415312, "fpem/max_expert_usage_ratio": 0.46964285714285714, "fpem/min_expert_usage_ratio": 0.20416666666666666, "fpem/prototype_pairwise_cosine": 0.9866078144028073, "fpem/expert_prediction_pairwise_cosine": 0.9936351804506212, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.3238095238095235, "fpem/env_route_oracle_count_head_0": 7.3238095238095235, "fpem/route_count_env_head_0": 7.3238095238095235, "fpem/route_soft_mean_expert_0": 0.3333313658123925, "fpem/route_hard_count_expert_0": 7.3238095238095235, "fpem/hyper_alpha_head_0": 0.9397006676310584, "fpem/hyper_gamma_norm_head_0": 8.03200174967448, "fpem/hyper_beta_norm_head_0": 0.41112044283321925, "fpem/env_route_count_head_1": 3.8190476190476192, "fpem/env_route_oracle_count_head_1": 3.8190476190476192, "fpem/route_count_env_head_1": 3.8190476190476192, "fpem/route_soft_mean_expert_1": 0.33330104294277374, "fpem/route_hard_count_expert_1": 3.8190476190476192, "fpem/hyper_alpha_head_1": 0.9882492400351025, "fpem/hyper_gamma_norm_head_1": 9.60641134352911, "fpem/hyper_beta_norm_head_1": 0.5423690656820933, "fpem/env_route_count_head_2": 4.857142857142857, "fpem/env_route_oracle_count_head_2": 4.857142857142857, "fpem/route_count_env_head_2": 4.857142857142857, "fpem/route_soft_mean_expert_2": 0.333367600611278, "fpem/route_hard_count_expert_2": 4.857142857142857, "fpem/hyper_alpha_head_2": 0.9870455736205691, "fpem/hyper_gamma_norm_head_2": 9.725001998174758, "fpem/hyper_beta_norm_head_2": 0.5019073670818692, "fpem/future_mi_loss": -0.44706331973984126, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.2089797337849935, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.5725308463687, "fpem/inv_pred_loss": 57.666092790876114, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 9, "train_loss": 47.544209798177086, "val": {"loss": 18.034753428565132, "mae": 17.972505569458008, "mape": 0.42199230194091797}, "test_mixed": {"loss": 18.469667298453196, "mae": 18.30242347717285, "mape": 0.4183948040008545}, "test_workday": {"loss": 18.366831820944082, "mae": 18.17688751220703, "mape": 0.4188328981399536}, "test_holiday": {"loss": 18.628562927246094, "mae": 18.520112991333008, "mape": 0.417635053396225}, "test_avg_mae": 18.34850025177002, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 30.192836216517858, "fpem/env_route_L_final": 17.47618311927432, "fpem/env_route_L_global": 55.89867088681176, "fpem/env_route_L_route_soft": 17.47618311927432, "fpem/env_route_L_expert": 19.834325118291947, "fpem/env_route_L_router_oracle": -2.284494227651413e-09, "fpem/env_route_L_balance": 1.4636167669387206e-06, "fpem/env_route_L_diverse": 0.9944797680491493, "fpem/env_route_L_proto_align": -0.8193412201745169, "fpem/env_route_entropy": 0.9842967703228905, "fpem/env_route_q_max_mean": 0.4929765936874208, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9766587501480466, "fpem/hyper_delta_norm": 1.3098381400108337, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9842967703228905, "fpem/route_mean_distribution_entropy": 1.0986057133901688, "fpem/effective_expert_number": 2.999980233964466, "fpem/max_expert_usage_ratio": 0.5071428571428571, "fpem/min_expert_usage_ratio": 0.18988095238095237, "fpem/prototype_pairwise_cosine": 0.9864213074956621, "fpem/expert_prediction_pairwise_cosine": 0.9944797680491493, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.076190476190476, "fpem/env_route_oracle_count_head_0": 7.076190476190476, "fpem/route_count_env_head_0": 7.076190476190476, "fpem/route_soft_mean_expert_0": 0.33279215750240143, "fpem/route_hard_count_expert_0": 7.076190476190476, "fpem/hyper_alpha_head_0": 0.9479562027113778, "fpem/hyper_gamma_norm_head_0": 8.249639111473448, "fpem/hyper_beta_norm_head_0": 0.44248208034606207, "fpem/env_route_count_head_1": 4.314285714285714, "fpem/env_route_oracle_count_head_1": 4.314285714285714, "fpem/route_count_env_head_1": 4.314285714285714, "fpem/route_soft_mean_expert_1": 0.3334487375758943, "fpem/route_hard_count_expert_1": 4.314285714285714, "fpem/hyper_alpha_head_1": 0.9911155450911749, "fpem/hyper_gamma_norm_head_1": 9.523211415608724, "fpem/hyper_beta_norm_head_1": 0.556221850713094, "fpem/env_route_count_head_2": 4.609523809523809, "fpem/env_route_oracle_count_head_2": 4.609523809523809, "fpem/route_count_env_head_2": 4.609523809523809, "fpem/route_soft_mean_expert_2": 0.333759115423475, "fpem/route_hard_count_expert_2": 4.609523809523809, "fpem/hyper_alpha_head_2": 0.9909044356573196, "fpem/hyper_gamma_norm_head_2": 9.340872728256953, "fpem/hyper_beta_norm_head_2": 0.5197640966801417, "fpem/future_mi_loss": -0.5969965676466624, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.539152505284264, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.47618311927432, "fpem/inv_pred_loss": 55.89867088681176, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EPOCH {"epoch": 10, "train_loss": 46.20232682001023, "val": {"loss": 17.254070652855766, "mae": 16.890724182128906, "mape": 0.33520931005477905}, "test_mixed": {"loss": 17.479140036446708, "mae": 17.11896324157715, "mape": 0.33280202746391296}, "test_workday": {"loss": 17.291661718617316, "mae": 16.950183868408203, "mape": 0.33329302072525024}, "test_holiday": {"loss": 17.807461659113567, "mae": 17.411645889282227, "mape": 0.3319506049156189}, "test_avg_mae": 17.180914878845215, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.37506446838379, "fpem/env_route_L_final": 17.00719602675665, "fpem/env_route_L_global": 54.308551352364674, "fpem/env_route_L_route_soft": 17.00719602675665, "fpem/env_route_L_expert": 19.26157716115316, "fpem/env_route_L_router_oracle": -3.739933949832773e-10, "fpem/env_route_L_balance": 7.472830817851927e-07, "fpem/env_route_L_diverse": 0.994703225294749, "fpem/env_route_L_proto_align": -0.7939175480888003, "fpem/env_route_entropy": 0.9865292021206447, "fpem/env_route_q_max_mean": 0.4733679561387925, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9814435271989732, "fpem/hyper_delta_norm": 1.2555959133874803, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9865292021206447, "fpem/route_mean_distribution_entropy": 1.0986089399882726, "fpem/effective_expert_number": 2.9999899228413898, "fpem/max_expert_usage_ratio": 0.7327380952380952, "fpem/min_expert_usage_ratio": 0.08511904761904762, "fpem/prototype_pairwise_cosine": 0.9848652879397074, "fpem/expert_prediction_pairwise_cosine": 0.994703225294749, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.428571428571429, "fpem/env_route_oracle_count_head_0": 11.428571428571429, "fpem/route_count_env_head_0": 11.428571428571429, "fpem/route_soft_mean_expert_0": 0.332855114482698, "fpem/route_hard_count_expert_0": 11.428571428571429, "fpem/hyper_alpha_head_0": 0.9599403642472767, "fpem/hyper_gamma_norm_head_0": 8.312609095800491, "fpem/hyper_beta_norm_head_0": 0.4756839036941528, "fpem/env_route_count_head_1": 2.123809523809524, "fpem/env_route_oracle_count_head_1": 2.123809523809524, "fpem/route_count_env_head_1": 2.123809523809524, "fpem/route_soft_mean_expert_1": 0.3335171407177335, "fpem/route_hard_count_expert_1": 2.123809523809524, "fpem/hyper_alpha_head_1": 0.9915406573386419, "fpem/hyper_gamma_norm_head_1": 9.27309384118943, "fpem/hyper_beta_norm_head_1": 0.5723014360382443, "fpem/env_route_count_head_2": 2.447619047619048, "fpem/env_route_oracle_count_head_2": 2.447619047619048, "fpem/route_count_env_head_2": 2.447619047619048, "fpem/route_soft_mean_expert_2": 0.33362775246302284, "fpem/route_hard_count_expert_2": 2.447619047619048, "fpem/hyper_alpha_head_2": 0.9928495015416826, "fpem/hyper_gamma_norm_head_2": 9.014240791684106, "fpem/hyper_beta_norm_head_2": 0.514483003956931, "fpem/future_mi_loss": -0.7022064589318775, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.8307729982194447, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.00719602675665, "fpem/inv_pred_loss": 54.308551352364674, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EPOCH {"epoch": 11, "train_loss": 44.827361951555524, "val": {"loss": 16.144129276275635, "mae": 15.887890815734863, "mape": 0.2872515320777893}, "test_mixed": {"loss": 16.08723051888602, "mae": 15.887378692626953, "mape": 0.28599706292152405}, "test_workday": {"loss": 15.880551047947096, "mae": 15.707642555236816, "mape": 0.2846481502056122}, "test_holiday": {"loss": 16.441626866658527, "mae": 16.19906234741211, "mape": 0.28833621740341187}, "test_avg_mae": 15.953352451324463, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 28.434721646990095, "fpem/env_route_L_final": 16.481151608058383, "fpem/env_route_L_global": 52.97527389526367, "fpem/env_route_L_route_soft": 16.481151608058383, "fpem/env_route_L_expert": 18.505816368829635, "fpem/env_route_L_router_oracle": -1.4534671498113636e-09, "fpem/env_route_L_balance": 3.594802348626895e-06, "fpem/env_route_L_diverse": 0.9956001440684, "fpem/env_route_L_proto_align": -0.8081499343826657, "fpem/env_route_entropy": 1.0060544025330316, "fpem/env_route_q_max_mean": 0.4518690341994876, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9825775583585104, "fpem/hyper_delta_norm": 1.2454290083476476, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0060544025330316, "fpem/route_mean_distribution_entropy": 1.0985962038948422, "fpem/effective_expert_number": 2.9999517054784866, "fpem/max_expert_usage_ratio": 0.7863095238095238, "fpem/min_expert_usage_ratio": 0.044642857142857144, "fpem/prototype_pairwise_cosine": 0.9860462461199079, "fpem/expert_prediction_pairwise_cosine": 0.9956001440684, "fpem/expert_collapse_warning": 0.13333333333333333, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.714285714285714, "fpem/env_route_oracle_count_head_0": 11.714285714285714, "fpem/route_count_env_head_0": 11.714285714285714, "fpem/route_soft_mean_expert_0": 0.33270818080220904, "fpem/route_hard_count_expert_0": 11.714285714285714, "fpem/hyper_alpha_head_0": 0.9629381741796221, "fpem/hyper_gamma_norm_head_0": 8.583043275560652, "fpem/hyper_beta_norm_head_0": 0.5157152754919869, "fpem/env_route_count_head_1": 2.2666666666666666, "fpem/env_route_oracle_count_head_1": 2.2666666666666666, "fpem/route_count_env_head_1": 2.2666666666666666, "fpem/route_soft_mean_expert_1": 0.33328925711768015, "fpem/route_hard_count_expert_1": 2.2666666666666666, "fpem/hyper_alpha_head_1": 0.9916954420861743, "fpem/hyper_gamma_norm_head_1": 9.17526959010533, "fpem/hyper_beta_norm_head_1": 0.5839755217234294, "fpem/env_route_count_head_2": 2.019047619047619, "fpem/env_route_oracle_count_head_2": 2.019047619047619, "fpem/route_count_env_head_2": 2.019047619047619, "fpem/route_soft_mean_expert_2": 0.33400256832440695, "fpem/route_hard_count_expert_2": 2.019047619047619, "fpem/hyper_alpha_head_2": 0.9930989923931304, "fpem/hyper_gamma_norm_head_2": 8.759523300897508, "fpem/hyper_beta_norm_head_2": 0.5344460833640325, "fpem/future_mi_loss": -0.7718019127845764, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.0357485748472666, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.481151608058383, "fpem/inv_pred_loss": 52.97527389526367, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
