============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1333
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1341
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1345
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=1347
EPOCH {"epoch": 13, "train_loss": 37.21036847432455, "val": {"loss": 14.1557985941569, "mae": 13.912393569946289, "mape": 0.23286598920822144}, "test_mixed": {"loss": 13.029115785871234, "mae": 13.046313285827637, "mape": 0.22278954088687897}, "test_workday": {"loss": 12.863504161005435, "mae": 12.925714492797852, "mape": 0.22233301401138306}, "test_holiday": {"loss": 13.32104261716207, "mae": 13.255446434020996, "mape": 0.22358112037181854}, "test_avg_mae": 13.090580463409424, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6033019701639812, "fpem/env_exogenous_load_embedding_norm": 1.878274046807062, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.745614733014786, "fpem/env_route_L_final": 13.549758011954172, "fpem/env_route_L_global": 200.95305844261532, "fpem/env_route_L_route_soft": 13.549757993788946, "fpem/env_route_L_expert": 13.766697592962355, "fpem/env_route_L_router_oracle": 0.6455854552132743, "fpem/env_route_L_balance": 0.020819508497204098, "fpem/env_route_L_diverse": 0.9985526204109192, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9826913458960397, "fpem/env_route_q_max_mean": 0.49132523763747443, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6707445280892509, "fpem/hyper_delta_norm": 4.411547903787522, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9826913458960397, "fpem/route_mean_distribution_entropy": 0.993437667687734, "fpem/effective_expert_number": 2.7014888195764453, "fpem/max_expert_usage_ratio": 0.9053571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9985526204109192, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.485714285714286, "fpem/env_route_oracle_count_head_0": 7.761904761904762, "fpem/route_count_env_head_0": 14.485714285714286, "fpem/route_soft_mean_expert_0": 0.48600217643238247, "fpem/route_hard_count_expert_0": 14.485714285714286, "fpem/hyper_alpha_head_0": 0.998020080725352, "fpem/hyper_gamma_norm_head_0": 5.674375070844378, "fpem/hyper_beta_norm_head_0": 0.37472142917769297, "fpem/env_route_count_head_1": 1.5142857142857142, "fpem/env_route_oracle_count_head_1": 5.942857142857143, "fpem/route_count_env_head_1": 1.5142857142857142, "fpem/route_soft_mean_expert_1": 0.37183826281910853, "fpem/route_hard_count_expert_1": 1.5142857142857142, "fpem/hyper_alpha_head_1": 0.879293692111969, "fpem/hyper_gamma_norm_head_1": 5.840330541701544, "fpem/hyper_beta_norm_head_1": 0.3974307704539526, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.295238095238095, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.14215956883771078, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.13491972911925543, "fpem/hyper_gamma_norm_head_2": 27.738205010550363, "fpem/hyper_beta_norm_head_2": 1.863620534397307, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.549758011954172, "fpem/inv_pred_loss": 200.95305844261532, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1358
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1365
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1367
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1372
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1373
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1374
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1375
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1376
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1377
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1378
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1379
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1380
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1381
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1382
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1383
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1384
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1385
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1395
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1430
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1434
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1435
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1436
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1437
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1438
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1439
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1440
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1441
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1442
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1443
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1444
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1445
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1446
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1447
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1448
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1449
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1450
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1451
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1452
EPOCH {"epoch": 14, "train_loss": 36.59962354387556, "val": {"loss": 13.075668970743815, "mae": 12.789880752563477, "mape": 0.214646115899086}, "test_mixed": {"loss": 11.974361801147461, "mae": 11.927549362182617, "mape": 0.2021370232105255}, "test_workday": {"loss": 11.814348054968793, "mae": 11.805991172790527, "mape": 0.20073536038398743}, "test_holiday": {"loss": 12.255197445551554, "mae": 12.13834285736084, "mape": 0.20456767082214355}, "test_avg_mae": 11.972167015075684, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.552210371834891, "fpem/env_exogenous_load_embedding_norm": 1.8534578414190384, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.327373359316873, "fpem/env_route_L_final": 13.3113771711077, "fpem/env_route_L_global": 201.1949962797619, "fpem/env_route_L_route_soft": 13.311377225603376, "fpem/env_route_L_expert": 13.610712251209078, "fpem/env_route_L_router_oracle": 0.6158015543506259, "fpem/env_route_L_balance": 0.02398767884643305, "fpem/env_route_L_diverse": 0.998229207879021, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9690254058156694, "fpem/env_route_q_max_mean": 0.5175111288116092, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6845922873133705, "fpem/hyper_delta_norm": 5.100618049076625, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9690254058156694, "fpem/route_mean_distribution_entropy": 0.9798453864597139, "fpem/effective_expert_number": 2.664350293931507, "fpem/max_expert_usage_ratio": 0.919047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.998229207879021, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.704761904761904, "fpem/env_route_oracle_count_head_0": 8.723809523809523, "fpem/route_count_env_head_0": 14.704761904761904, "fpem/route_soft_mean_expert_0": 0.5101762195428212, "fpem/route_hard_count_expert_0": 14.704761904761904, "fpem/hyper_alpha_head_0": 0.9982696516173226, "fpem/hyper_gamma_norm_head_0": 5.5867609069460915, "fpem/hyper_beta_norm_head_0": 0.3726228634516398, "fpem/env_route_count_head_1": 1.2952380952380953, "fpem/env_route_oracle_count_head_1": 5.761904761904762, "fpem/route_count_env_head_1": 1.2952380952380953, "fpem/route_soft_mean_expert_1": 0.3554568614278521, "fpem/route_hard_count_expert_1": 1.2952380952380953, "fpem/hyper_alpha_head_1": 0.9314689392135257, "fpem/hyper_gamma_norm_head_1": 4.837508946373349, "fpem/hyper_beta_norm_head_1": 0.32156574726104736, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.5142857142857142, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1343669293182237, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.12403821895519893, "fpem/hyper_gamma_norm_head_2": 30.225325230189732, "fpem/hyper_beta_norm_head_2": 2.3883010092235746, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.3113771711077, "fpem/inv_pred_loss": 201.1949962797619, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1453
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1454
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1455
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1456
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1457
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1458
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1459
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1460
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1461
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1462
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1463
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1464
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1465
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1466
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1467
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1468
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1469
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1470
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1471
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1472
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1473
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1474
