============================================================
[START] 2026-07-15T22:44:50+08:00
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=525
EPOCH {"epoch": 5, "train_loss": 54.05878724597749, "val": {"loss": 18.094601525200737, "mae": 17.913497924804688, "mape": 0.3310639560222626}, "test_mixed": {"loss": 17.964230401175364, "mae": 17.718341827392578, "mape": 0.3273765742778778}, "test_workday": {"loss": 17.92359343818996, "mae": 17.702394485473633, "mape": 0.3312443792819977}, "test_holiday": {"loss": 18.002193133036297, "mae": 17.746002197265625, "mape": 0.32066938281059265}, "test_avg_mae": 17.72419834136963, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6884730384463356, "fpem/env_exogenous_load_embedding_norm": 1.723864620072501, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 34.5750428880964, "fpem/env_route_L_final": 20.166468738374256, "fpem/env_route_L_global": 96.85889115106492, "fpem/env_route_L_route_soft": 20.166468738374256, "fpem/env_route_L_expert": 21.557004092988514, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.997397586277553, "fpem/env_route_L_proto_align": -0.6008821771258399, "fpem/env_route_entropy": 0.6931471824645996, "fpem/env_route_q_max_mean": 0.5, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9707571251051766, "fpem/hyper_delta_norm": 1.5991179375421434, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6931471824645996, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9746415433429536, "fpem/expert_prediction_pairwise_cosine": 0.997397586277553, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.5, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9800011470204308, "fpem/hyper_gamma_norm_head_0": 9.830025355021158, "fpem/hyper_beta_norm_head_0": 0.5408841320446559, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.5, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9615131037575858, "fpem/hyper_gamma_norm_head_1": 10.198080190022786, "fpem/hyper_beta_norm_head_1": 0.5601377606391906, "fpem/future_mi_loss": 0.2366721699457793, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.3086938357601563, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.166468738374256, "fpem/inv_pred_loss": 96.85889115106492, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 6, "train_loss": 53.57021822248186, "val": {"loss": 17.350033124287922, "mae": 17.226579666137695, "mape": 0.3217906951904297}, "test_mixed": {"loss": 17.29162052699498, "mae": 17.125394821166992, "mape": 0.31685465574264526}, "test_workday": {"loss": 17.196363780809484, "mae": 17.057655334472656, "mape": 0.31512558460235596}, "test_holiday": {"loss": 17.433395862579346, "mae": 17.24286460876465, "mape": 0.3198530673980713}, "test_avg_mae": 17.150259971618652, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.694457633154733, "fpem/env_exogenous_load_embedding_norm": 1.728649697984968, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 32.58568391345796, "fpem/env_route_L_final": 18.88997770945231, "fpem/env_route_L_global": 94.46949019659134, "fpem/env_route_L_route_soft": 18.88997770945231, "fpem/env_route_L_expert": 21.18560744694301, "fpem/env_route_L_router_oracle": 3.454804886615648e-10, "fpem/env_route_L_balance": 1.2943869277706083e-05, "fpem/env_route_L_diverse": 0.9935225435665676, "fpem/env_route_L_proto_align": -0.6276136614027478, "fpem/env_route_entropy": 0.5882294967060997, "fpem/env_route_q_max_mean": 0.6750722799982344, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9771609510694231, "fpem/hyper_delta_norm": 1.60746169090271, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.5882294967060997, "fpem/route_mean_distribution_entropy": 0.6931212896392459, "fpem/effective_expert_number": 1.999948229108538, "fpem/max_expert_usage_ratio": 0.5863095238095238, "fpem/min_expert_usage_ratio": 0.41369047619047616, "fpem/prototype_pairwise_cosine": 0.9895858060745966, "fpem/expert_prediction_pairwise_cosine": 0.9935225435665676, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.866666666666667, "fpem/env_route_oracle_count_head_0": 8.866666666666667, "fpem/route_count_env_head_0": 8.866666666666667, "fpem/route_soft_mean_expert_0": 0.5006790859358651, "fpem/route_hard_count_expert_0": 8.866666666666667, "fpem/hyper_alpha_head_0": 0.9854519225302196, "fpem/hyper_gamma_norm_head_0": 10.030257443019321, "fpem/hyper_beta_norm_head_0": 0.5485968470573426, "fpem/env_route_count_head_1": 7.133333333333334, "fpem/env_route_oracle_count_head_1": 7.133333333333334, "fpem/route_count_env_head_1": 7.133333333333334, "fpem/route_soft_mean_expert_1": 0.4993209194569361, "fpem/route_hard_count_expert_1": 7.133333333333334, "fpem/hyper_alpha_head_1": 0.9688699813116164, "fpem/hyper_gamma_norm_head_1": 10.063241449991862, "fpem/hyper_beta_norm_head_1": 0.5404665169261751, "fpem/future_mi_loss": -0.05794750614912205, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.20288854751159394, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.88997770945231, "fpem/inv_pred_loss": 94.46949019659134, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 7, "train_loss": 41.33024106706892, "val": {"loss": 16.75708399878608, "mae": 16.51109504699707, "mape": 0.28370940685272217}, "test_mixed": {"loss": 16.403422355651855, "mae": 16.10222816467285, "mape": 0.2780071496963501}, "test_workday": {"loss": 16.32096522787343, "mae": 16.035905838012695, "mape": 0.2811548709869385}, "test_holiday": {"loss": 16.523329893747967, "mae": 16.217235565185547, "mape": 0.2725486159324646}, "test_avg_mae": 16.12657070159912, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.696544377009074, "fpem/env_exogenous_load_embedding_norm": 1.7322380156744095, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.81945882524763, "fpem/env_route_L_final": 17.337514196123397, "fpem/env_route_L_global": 91.66626841227213, "fpem/env_route_L_route_soft": 17.337514196123397, "fpem/env_route_L_expert": 18.99792237962995, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 7.626390608975055e-10, "fpem/env_route_L_diverse": 0.9965887171881539, "fpem/env_route_L_proto_align": -0.6328517411436353, "fpem/env_route_entropy": 0.6751650378817604, "fpem/env_route_q_max_mean": 0.5741528970854622, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9829079219273158, "fpem/hyper_delta_norm": 1.6236074844996133, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6751650378817604, "fpem/route_mean_distribution_entropy": 0.693147181329273, "fpem/effective_expert_number": 1.9999999977293468, "fpem/max_expert_usage_ratio": 0.5744047619047619, "fpem/min_expert_usage_ratio": 0.4255952380952381, "fpem/prototype_pairwise_cosine": 0.9962979288328262, "fpem/expert_prediction_pairwise_cosine": 0.9965887171881539, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.704761904761905, "fpem/env_route_oracle_count_head_0": 7.704761904761905, "fpem/route_count_env_head_0": 7.704761904761905, "fpem/route_soft_mean_expert_0": 0.5000022598675319, "fpem/route_hard_count_expert_0": 7.704761904761905, "fpem/hyper_alpha_head_0": 0.9874102887653169, "fpem/hyper_gamma_norm_head_0": 9.93726323445638, "fpem/hyper_beta_norm_head_0": 0.5456170076415652, "fpem/env_route_count_head_1": 8.295238095238096, "fpem/env_route_oracle_count_head_1": 8.295238095238096, "fpem/route_count_env_head_1": 8.295238095238096, "fpem/route_soft_mean_expert_1": 0.4999977472282591, "fpem/route_hard_count_expert_1": 8.295238095238096, "fpem/hyper_alpha_head_1": 0.9784055687132336, "fpem/hyper_gamma_norm_head_1": 10.287785484677268, "fpem/hyper_beta_norm_head_1": 0.5643724044164021, "fpem/future_mi_loss": -0.37646928387028833, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.8226470163890294, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.337514196123397, "fpem/inv_pred_loss": 91.66626841227213, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
