============================================================
[START] 2026-07-15T20:08:59+08:00
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=151
EPOCH {"epoch": 20, "train_loss": 34.18836682637532, "val": {"loss": 13.735746807522244, "mae": 13.578174591064453, "mape": 0.2605149745941162}, "test_mixed": {"loss": 12.972419602530342, "mae": 12.9387845993042, "mape": 0.24874693155288696}, "test_workday": {"loss": 12.825093476668648, "mae": 12.847146034240723, "mape": 0.25016069412231445}, "test_holiday": {"loss": 13.220430294672648, "mae": 13.097697257995605, "mape": 0.24629531800746918}, "test_avg_mae": 12.972421646118164, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6360464118775866, "fpem/env_exogenous_load_embedding_norm": 1.888834986232576, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.657703980945406, "fpem/env_route_L_final": 12.614602388654436, "fpem/env_route_L_global": 50.072714487711586, "fpem/env_route_L_route_soft": 12.614602388654436, "fpem/env_route_L_expert": 13.625892848060245, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.44646201972945e-15, "fpem/env_route_L_diverse": 0.9990432920910063, "fpem/env_route_L_proto_align": -0.9359014363515945, "fpem/env_route_entropy": 1.0981660945074898, "fpem/env_route_q_max_mean": 0.3346329064596267, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.997081048148019, "fpem/hyper_delta_norm": 1.2025931199391684, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0981660945074898, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9964285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9844704520134698, "fpem/expert_prediction_pairwise_cosine": 0.9990432920910063, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.085714285714285, "fpem/env_route_oracle_count_head_0": 15.085714285714285, "fpem/route_count_env_head_0": 15.085714285714285, "fpem/route_soft_mean_expert_0": 0.3333333398614611, "fpem/route_hard_count_expert_0": 15.085714285714285, "fpem/hyper_alpha_head_0": 0.9971518806048802, "fpem/hyper_gamma_norm_head_0": 8.730932181222098, "fpem/hyper_beta_norm_head_0": 0.7767048358917237, "fpem/env_route_count_head_1": 0.05714285714285714, "fpem/env_route_oracle_count_head_1": 0.05714285714285714, "fpem/route_count_env_head_1": 0.05714285714285714, "fpem/route_soft_mean_expert_1": 0.3333333512147268, "fpem/route_hard_count_expert_1": 0.05714285714285714, "fpem/hyper_alpha_head_1": 0.9969614307085674, "fpem/hyper_gamma_norm_head_1": 8.710646511259533, "fpem/hyper_beta_norm_head_1": 0.7981809894243876, "fpem/env_route_count_head_2": 0.8571428571428571, "fpem/env_route_oracle_count_head_2": 0.8571428571428571, "fpem/route_count_env_head_2": 0.8571428571428571, "fpem/route_soft_mean_expert_2": 0.33333333730697634, "fpem/route_hard_count_expert_2": 0.8571428571428571, "fpem/hyper_alpha_head_2": 0.9971297905558631, "fpem/hyper_gamma_norm_head_2": 8.664620599292574, "fpem/hyper_beta_norm_head_2": 0.799149455342974, "fpem/future_mi_loss": -2.872340186436971, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.701366638001941, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.614602388654436, "fpem/inv_pred_loss": 50.072714487711586, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=256
EPOCH {"epoch": 21, "train_loss": 33.223431360153924, "val": {"loss": 13.931605603959826, "mae": 13.729608535766602, "mape": 0.23826399445533752}, "test_mixed": {"loss": 13.686784989493233, "mae": 13.599958419799805, "mape": 0.22825880348682404}, "test_workday": {"loss": 13.504263504691746, "mae": 13.471426963806152, "mape": 0.22875739634037018}, "test_holiday": {"loss": 13.996858596801758, "mae": 13.822848320007324, "mape": 0.22739416360855103}, "test_avg_mae": 13.647137641906738, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.644903280621483, "fpem/env_exogenous_load_embedding_norm": 1.8942598558607555, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.08160178774879, "fpem/env_route_L_final": 12.277236148289271, "fpem/env_route_L_global": 49.00927734375, "fpem/env_route_L_route_soft": 12.277236148289271, "fpem/env_route_L_expert": 13.275504766191755, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 1.7227842402920937e-15, "fpem/env_route_L_diverse": 0.9990819295247396, "fpem/env_route_L_proto_align": -0.9334985136985778, "fpem/env_route_entropy": 1.097855179650443, "fpem/env_route_q_max_mean": 0.3354566735880716, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9967757991382054, "fpem/hyper_delta_norm": 1.2405938988640195, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.097855179650443, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9849984918321882, "fpem/expert_prediction_pairwise_cosine": 0.9990819295247396, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.914285714285715, "fpem/env_route_oracle_count_head_0": 14.914285714285715, "fpem/route_count_env_head_0": 14.914285714285715, "fpem/route_soft_mean_expert_0": 0.3333333384423029, "fpem/route_hard_count_expert_0": 14.914285714285715, "fpem/hyper_alpha_head_0": 0.9963434628077916, "fpem/hyper_gamma_norm_head_0": 8.83916778564453, "fpem/hyper_beta_norm_head_0": 0.7916216089611962, "fpem/env_route_count_head_1": 0.08571428571428572, "fpem/env_route_oracle_count_head_1": 0.08571428571428572, "fpem/route_count_env_head_1": 0.08571428571428572, "fpem/route_soft_mean_expert_1": 0.3333333549045381, "fpem/route_hard_count_expert_1": 0.08571428571428572, "fpem/hyper_alpha_head_1": 0.9964211974825178, "fpem/hyper_gamma_norm_head_1": 8.847376305716379, "fpem/hyper_beta_norm_head_1": 0.8112831558500018, "fpem/env_route_count_head_2": 1.0, "fpem/env_route_oracle_count_head_2": 1.0, "fpem/route_count_env_head_2": 1.0, "fpem/route_soft_mean_expert_2": 0.3333333350363232, "fpem/route_hard_count_expert_2": 1.0, "fpem/hyper_alpha_head_2": 0.9975626752490089, "fpem/hyper_gamma_norm_head_2": 8.831057793753487, "fpem/hyper_beta_norm_head_2": 0.8188149287587121, "fpem/future_mi_loss": -3.0222731090727306, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.919148990086147, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.277236148289271, "fpem/inv_pred_loss": 49.00927734375, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=329
