============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=9
EPOCH {"epoch": 18, "train_loss": 33.114378938220796, "val": {"loss": 12.171613746219212, "mae": 11.972806930541992, "mape": 0.18998123705387115}, "test_mixed": {"loss": 11.135452147892543, "mae": 11.107150077819824, "mape": 0.17658226191997528}, "test_workday": {"loss": 11.028309345245361, "mae": 11.044899940490723, "mape": 0.17724251747131348}, "test_holiday": {"loss": 11.308622360229492, "mae": 11.215097427368164, "mape": 0.1754373162984848}, "test_avg_mae": 11.129998683929443, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6240417207990374, "fpem/env_exogenous_load_embedding_norm": 1.7936910413560414, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.096954963320776, "fpem/env_route_L_final": 12.029844038827079, "fpem/env_route_L_global": 120.65818604968842, "fpem/env_route_L_route_soft": 12.029844011579241, "fpem/env_route_L_expert": 12.423964918227423, "fpem/env_route_L_router_oracle": 0.5466132768562861, "fpem/env_route_L_balance": 0.008118760579132607, "fpem/env_route_L_diverse": 0.9985339596157983, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0352706511815388, "fpem/env_route_q_max_mean": 0.4521167230038416, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9852011135646275, "fpem/hyper_delta_norm": 1.0076872161456516, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0352706511815388, "fpem/route_mean_distribution_entropy": 1.0597220750082106, "fpem/effective_expert_number": 2.8857789016905286, "fpem/max_expert_usage_ratio": 0.6732142857142858, "fpem/min_expert_usage_ratio": 0.005357142857142857, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9985339596157983, "fpem/expert_collapse_warning": 0.7523809523809524, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.628571428571429, "fpem/env_route_oracle_count_head_0": 5.571428571428571, "fpem/route_count_env_head_0": 5.628571428571429, "fpem/route_soft_mean_expert_0": 0.3663461937790825, "fpem/route_hard_count_expert_0": 5.628571428571429, "fpem/hyper_alpha_head_0": 0.9940471217745827, "fpem/hyper_gamma_norm_head_0": 8.208795597439721, "fpem/hyper_beta_norm_head_0": 1.2151571080798194, "fpem/env_route_count_head_1": 10.285714285714286, "fpem/env_route_oracle_count_head_1": 7.152380952380953, "fpem/route_count_env_head_1": 10.285714285714286, "fpem/route_soft_mean_expert_1": 0.41942471748306637, "fpem/route_hard_count_expert_1": 10.285714285714286, "fpem/hyper_alpha_head_1": 0.9787800221216111, "fpem/hyper_gamma_norm_head_1": 8.04596956343878, "fpem/hyper_beta_norm_head_1": 1.2348072562898909, "fpem/env_route_count_head_2": 0.08571428571428572, "fpem/env_route_oracle_count_head_2": 3.276190476190476, "fpem/route_count_env_head_2": 0.08571428571428572, "fpem/route_soft_mean_expert_2": 0.2142291002330326, "fpem/route_hard_count_expert_2": 0.08571428571428572, "fpem/hyper_alpha_head_2": 0.9827761491139729, "fpem/hyper_gamma_norm_head_2": 7.395153159186954, "fpem/hyper_beta_norm_head_2": 1.2133868058522543, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.029844038827079, "fpem/inv_pred_loss": 120.65818604968842, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=4
EPOCH {"epoch": 19, "train_loss": 32.843046660650344, "val": {"loss": 12.409867021772596, "mae": 12.220049858093262, "mape": 0.19096438586711884}, "test_mixed": {"loss": 11.436329896109445, "mae": 11.444165229797363, "mape": 0.17783769965171814}, "test_workday": {"loss": 11.272263319596, "mae": 11.321181297302246, "mape": 0.1776028573513031}, "test_holiday": {"loss": 11.715846379597982, "mae": 11.657432556152344, "mape": 0.178244948387146}, "test_avg_mae": 11.489306926727295, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.623866442271641, "fpem/env_exogenous_load_embedding_norm": 1.793485122635251, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.946229326157344, "fpem/env_route_L_final": 11.932119224185035, "fpem/env_route_L_global": 120.56406671433221, "fpem/env_route_L_route_soft": 11.932119178771973, "fpem/env_route_L_expert": 12.302266093662807, "fpem/env_route_L_router_oracle": 0.5669285450662885, "fpem/env_route_L_balance": 0.0069199533379148866, "fpem/env_route_L_diverse": 0.9988361296199617, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.049012217067537, "fpem/env_route_q_max_mean": 0.44233819189525786, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9837218227840605, "fpem/hyper_delta_norm": 0.9794740239779155, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.049012217067537, "fpem/route_mean_distribution_entropy": 1.0663201139086769, "fpem/effective_expert_number": 2.9047719069889615, "fpem/max_expert_usage_ratio": 0.7690476190476191, "fpem/min_expert_usage_ratio": 0.0017857142857142857, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9988361296199617, "fpem/expert_collapse_warning": 0.9142857142857143, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.6666666666666665, "fpem/env_route_oracle_count_head_0": 5.371428571428571, "fpem/route_count_env_head_0": 3.6666666666666665, "fpem/route_soft_mean_expert_0": 0.3451692751475743, "fpem/route_hard_count_expert_0": 3.6666666666666665, "fpem/hyper_alpha_head_0": 0.993934987272535, "fpem/hyper_gamma_norm_head_0": 8.11162770135062, "fpem/hyper_beta_norm_head_0": 1.2136214653650919, "fpem/env_route_count_head_1": 12.304761904761905, "fpem/env_route_oracle_count_head_1": 7.133333333333334, "fpem/route_count_env_head_1": 12.304761904761905, "fpem/route_soft_mean_expert_1": 0.42549121919132415, "fpem/route_hard_count_expert_1": 12.304761904761905, "fpem/hyper_alpha_head_1": 0.9840243237359183, "fpem/hyper_gamma_norm_head_1": 8.01758385612851, "fpem/hyper_beta_norm_head_1": 1.2406972340175084, "fpem/env_route_count_head_2": 0.02857142857142857, "fpem/env_route_oracle_count_head_2": 3.4952380952380953, "fpem/route_count_env_head_2": 0.02857142857142857, "fpem/route_soft_mean_expert_2": 0.22933951020240784, "fpem/route_hard_count_expert_2": 0.02857142857142857, "fpem/hyper_alpha_head_2": 0.9732061096600124, "fpem/hyper_gamma_norm_head_2": 7.200721513657343, "fpem/hyper_beta_norm_head_2": 1.1997966959362938, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.932119224185035, "fpem/inv_pred_loss": 120.56406671433221, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=49
