============================================================
[START] 2026-07-13T05:48:05+00:00
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=563
EPOCH {"epoch": 10, "train_loss": 44.96529969714937, "val": {"loss": 15.42117166519165, "mae": 15.235831260681152, "mape": 0.24056872725486755}, "test_mixed": {"loss": 15.173340824672154, "mae": 15.102160453796387, "mape": 0.23496100306510925}, "test_workday": {"loss": 15.10559434476106, "mae": 15.103360176086426, "mape": 0.23438794910907745}, "test_holiday": {"loss": 15.262563387552897, "mae": 15.100081443786621, "mape": 0.23595476150512695}, "test_avg_mae": 15.101720809936523, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9400710718972343, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6591655004592168, "fpem/fusion_alpha_std": 0.0915441733740625, "fpem/fusion_alpha_min": 0.5010979158537728, "fpem/fusion_alpha_max": 0.8181338770048959, "fpem/env_route_loss": 28.64181229727609, "fpem/env_route_L_final": 15.779502814156668, "fpem/env_route_L_global": 19.73629301161993, "fpem/env_route_L_route_soft": 16.94597396850586, "fpem/env_route_L_expert": 18.85048583802723, "fpem/env_route_L_router_oracle": 0.6090080249877203, "fpem/env_route_L_balance": 0.053525705635547635, "fpem/env_route_L_diverse": 0.9681954355466933, "fpem/env_route_entropy": 0.80795906044188, "fpem/env_route_q_max_mean": 0.6356325387954712, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.80795906044188, "fpem/route_mean_distribution_entropy": 0.8342093870753333, "fpem/effective_expert_number": 2.3049021947951545, "fpem/max_expert_usage_ratio": 0.9315476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9681954355466933, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.11428571428571428, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.06902327473674502, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 1.0952380952380953, "fpem/env_route_oracle_count_head_1": 4.495238095238095, "fpem/route_count_env_head_1": 1.0952380952380953, "fpem/route_soft_mean_expert_1": 0.3020685841639837, "fpem/route_hard_count_expert_1": 1.0952380952380953, "fpem/env_route_count_head_2": 14.904761904761905, "fpem/env_route_oracle_count_head_2": 11.39047619047619, "fpem/route_count_env_head_2": 14.904761904761905, "fpem/route_soft_mean_expert_2": 0.6289081380480812, "fpem/route_hard_count_expert_2": 14.904761904761905, "fpem/future_mi_loss": 0.11296151322977883, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.03311430656938769, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.1983309287045683, "fpem/loss_env_hour": 1.2102598678498042, "fpem/loss_env_rush": 0.4978992672193618, "fpem/env_day_acc": 0.9398809523809524, "fpem/env_hour_acc": 0.5107142857142857, "fpem/env_rush_acc": 0.7446428571428572, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.2696030060450236, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5107142857142857, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.779502814156668, "fpem/inv_pred_loss": 19.73629301161993, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=668
EPOCH {"epoch": 11, "train_loss": 42.61991362798781, "val": {"loss": 14.827214188045925, "mae": 14.732300758361816, "mape": 0.23761968314647675}, "test_mixed": {"loss": 14.309406689235143, "mae": 14.36257553100586, "mape": 0.22996196150779724}, "test_workday": {"loss": 14.23559404456097, "mae": 14.381914138793945, "mape": 0.23202316462993622}, "test_holiday": {"loss": 14.420166810353598, "mae": 14.32904052734375, "mape": 0.22638757526874542}, "test_avg_mae": 14.355477333068848, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9385378394808088, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6490633470671517, "fpem/fusion_alpha_std": 0.09975862715925489, "fpem/fusion_alpha_min": 0.48179459884053183, "fpem/fusion_alpha_max": 0.8282717182522729, "fpem/env_route_loss": 27.143558865501767, "fpem/env_route_L_final": 14.839337267194475, "fpem/env_route_L_global": 18.80599583217076, "fpem/env_route_L_route_soft": 16.05753663380941, "fpem/env_route_L_expert": 18.101775269281298, "fpem/env_route_L_router_oracle": 0.6449273052669707, "fpem/env_route_L_balance": 0.04496784703362556, "fpem/env_route_L_diverse": 0.9721404762495132, "fpem/env_route_entropy": 0.8577344939822242, "fpem/env_route_q_max_mean": 0.6072279050236656, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8577344939822242, "fpem/route_mean_distribution_entropy": 0.8793949223700024, "fpem/effective_expert_number": 2.4109591325124105, "fpem/max_expert_usage_ratio": 0.9267857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9721404762495132, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.13333333333333333, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.08769732202802386, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 1.1714285714285715, "fpem/env_route_oracle_count_head_1": 5.0095238095238095, "fpem/route_count_env_head_1": 1.1714285714285715, "fpem/route_soft_mean_expert_1": 0.3115626301084246, "fpem/route_hard_count_expert_1": 1.1714285714285715, "fpem/env_route_count_head_2": 14.82857142857143, "fpem/env_route_oracle_count_head_2": 10.857142857142858, "fpem/route_count_env_head_2": 14.82857142857143, "fpem/route_soft_mean_expert_2": 0.6007400461605616, "fpem/route_hard_count_expert_2": 14.82857142857143, "fpem/future_mi_loss": 0.060347947611340456, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.05669325685039872, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.19527318683408557, "fpem/loss_env_hour": 1.2031307913008191, "fpem/loss_env_rush": 0.49418418606122333, "fpem/env_day_acc": 0.9434523809523809, "fpem/env_hour_acc": 0.49047619047619045, "fpem/env_rush_acc": 0.7464285714285714, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.2419862270355226, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5125, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.839337267194475, "fpem/inv_pred_loss": 18.80599583217076, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=717
