============================================================
[START] 2026-07-14T16:45:47+08:00
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2101
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2102
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2103
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2104
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2105
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2106
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2107
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2108
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2109
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2110
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2111
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2112
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2113
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2114
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2115
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2116
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2117
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2118
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2119
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2120
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2121
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2122
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2123
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2124
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2125
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2126
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2127
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2128
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2129
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2130
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2131
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2132
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2133
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2134
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2135
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2136
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2137
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2138
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2139
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2140
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2141
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2142
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2143
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2144
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2145
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2146
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2147
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2148
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2149
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2150
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2151
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2152
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2153
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2154
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2155
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2156
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2157
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2158
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2159
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2160
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2161
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2162
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2163
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2164
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2165
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2166
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2167
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2168
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2169
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2170
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2171
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2172
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2173
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2174
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2175
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2176
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2177
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2178
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2179
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2180
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2181
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2182
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2183
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2184
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2185
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2186
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2187
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2188
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2189
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2190
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2191
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2192
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2193
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2194
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2195
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2196
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2197
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2198
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2199
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2200
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2201
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2202
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2203
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2204
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2205
EPOCH {"epoch": 37, "train_loss": 24.6107363927932, "val": {"loss": 9.903099166022407, "mae": 9.744275093078613, "mape": 0.1525612771511078}, "test_mixed": {"loss": 9.055230413164411, "mae": 9.014578819274902, "mape": 0.14059697091579437}, "test_workday": {"loss": 8.98519464161085, "mae": 8.97594165802002, "mape": 0.1420251876115799}, "test_holiday": {"loss": 9.164206584294638, "mae": 9.081581115722656, "mape": 0.13812026381492615}, "test_avg_mae": 9.028761386871338, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7354135059175038, "fpem/env_exogenous_load_embedding_norm": 2.0562636443546842, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5721608712559655, "fpem/fusion_alpha_std": 0.035532953998162635, "fpem/fusion_alpha_min": 0.5382766973404657, "fpem/fusion_alpha_max": 0.646977934950874, "fpem/env_route_loss": 16.24187205178397, "fpem/env_route_L_final": 8.4551573072161, "fpem/env_route_L_global": 10.543303298950196, "fpem/env_route_L_route_soft": 9.763940139043898, "fpem/env_route_L_expert": 11.490239579336984, "fpem/env_route_L_router_oracle": 0.5966434674603599, "fpem/env_route_L_balance": 0.016888050167333513, "fpem/env_route_L_diverse": 0.9884332350322178, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.980411015805744, "fpem/env_route_q_max_mean": 0.5083290332839603, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.980411015805744, "fpem/route_mean_distribution_entropy": 1.0167187492052714, "fpem/effective_expert_number": 2.764589293797811, "fpem/max_expert_usage_ratio": 0.618452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9884332350322178, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.2, "fpem/env_route_oracle_count_head_0": 9.266666666666667, "fpem/route_count_env_head_0": 8.2, "fpem/route_soft_mean_expert_0": 0.4721326441991897, "fpem/route_hard_count_expert_0": 8.2, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.1653784808658418, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 7.8, "fpem/env_route_oracle_count_head_2": 6.695238095238095, "fpem/route_count_env_head_2": 7.8, "fpem/route_soft_mean_expert_2": 0.3624888715289888, "fpem/route_hard_count_expert_2": 7.8, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.8537619363693962, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.931490235101609, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.4551573072161, "fpem/inv_pred_loss": 10.543303298950196, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2206
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2207
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2208
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2209
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2210
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2211
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2212
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2213
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2214
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2215
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2216
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2217
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2218
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2219
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2220
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2221
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2222
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2223
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2224
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2225
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2226
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2227
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2228
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2229
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2230
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2231
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2232
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2233
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2234
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2235
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2236
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2237
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2238
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2239
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2240
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2241
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2242
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2243
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2244
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2245
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2246
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2247
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2248
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2249
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2250
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2251
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2252
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2253
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2254
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2255
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2256
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2257
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2258
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2259
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2260
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2261
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2262
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2263
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2264
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2265
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2266
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2267
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2268
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2269
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2270
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2271
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2272
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2273
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2274
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2275
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2276
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2277
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2278
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2279
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2280
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2281
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2282
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2283
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2284
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2285
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2286
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2287
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2288
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2289
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2290
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2291
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2292
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2293
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2294
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2295
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2296
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2297
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2298
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2299
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2300
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2301
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2302
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2303
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2304
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2305
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2306
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2307
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2308
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2309
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2310
EPOCH {"epoch": 38, "train_loss": 24.5110407329741, "val": {"loss": 9.92070123884413, "mae": 9.76427936553955, "mape": 0.13989472389221191}, "test_mixed": {"loss": 8.988160800933837, "mae": 8.937026977539062, "mape": 0.12961408495903015}, "test_workday": {"loss": 8.926889917124873, "mae": 8.904776573181152, "mape": 0.13101738691329956}, "test_holiday": {"loss": 9.078975280125936, "mae": 8.992952346801758, "mape": 0.1271805465221405}, "test_avg_mae": 8.948864459991455, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7413774285997663, "fpem/env_exogenous_load_embedding_norm": 2.0571418126424152, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5679602100735619, "fpem/fusion_alpha_std": 0.03763923114609151, "fpem/fusion_alpha_min": 0.5306956955364772, "fpem/fusion_alpha_max": 0.6450570010003589, "fpem/env_route_loss": 16.18175640106201, "fpem/env_route_L_final": 8.410388165428525, "fpem/env_route_L_global": 10.442433956691197, "fpem/env_route_L_route_soft": 9.752266039167132, "fpem/env_route_L_expert": 11.41900549389067, "fpem/env_route_L_router_oracle": 0.6013743619124094, "fpem/env_route_L_balance": 0.017370725094917275, "fpem/env_route_L_diverse": 0.98859737770898, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9804167140097845, "fpem/env_route_q_max_mean": 0.5046679434322175, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9804167140097845, "fpem/route_mean_distribution_entropy": 1.015028158255986, "fpem/effective_expert_number": 2.759879918325515, "fpem/max_expert_usage_ratio": 0.6327380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.98859737770898, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.542857142857143, "fpem/env_route_oracle_count_head_0": 9.314285714285715, "fpem/route_count_env_head_0": 8.542857142857143, "fpem/route_soft_mean_expert_0": 0.4799900287673587, "fpem/route_hard_count_expert_0": 8.542857142857143, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.16533882986931575, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 7.457142857142857, "fpem/env_route_oracle_count_head_2": 6.647619047619048, "fpem/route_count_env_head_2": 7.457142857142857, "fpem/route_soft_mean_expert_2": 0.35467114193098886, "fpem/route_hard_count_expert_2": 7.457142857142857, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.855299354734875, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.9394912447248185, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.410388165428525, "fpem/inv_pred_loss": 10.442433956691197, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2311
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2312
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2313
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2314
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2315
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2316
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2317
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2318
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2319
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2320
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2321
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2322
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2323
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2324
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2325
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2326
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2327
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2328
