============================================================
[EXPERIMENT] name=env_disentangle_full seed=2026 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026/launcher.log
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2164
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2165
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2166
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2167
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2168
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2169
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2170
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2171
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2172
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2173
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2174
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2175
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2176
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2177
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2178
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2179
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2180
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2181
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2182
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2183
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2184
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2185
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2186
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2187
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2188
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2189
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2190
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2191
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2192
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2193
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2194
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2195
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2196
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2197
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2198
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2199
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2200
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2201
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2202
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2203
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2204
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2205
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2206
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2207
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2208
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2209
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2210
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2211
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2212
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2213
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2214
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2215
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2216
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2217
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2218
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2219
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2220
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2221
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2222
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2223
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2224
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2225
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2226
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2227
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2228
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2229
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2230
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2231
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2232
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2233
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2234
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2235
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2236
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2237
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2238
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2239
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2240
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2241
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2242
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2243
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2244
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2245
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2246
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2247
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2248
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2249
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2250
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2251
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2252
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2253
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2254
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2255
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2256
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2257
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2258
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2259
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2260
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2261
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2262
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2263
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2264
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2265
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2266
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2267
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2268
EPOCH {"epoch": 26, "train_loss": 29.233624303908574, "val": {"loss": 12.359009212917751, "mae": 12.238027572631836, "mape": 0.18831323087215424}, "test_mixed": {"loss": 11.39263207571847, "mae": 11.394664764404297, "mape": 0.17671553790569305}, "test_workday": {"loss": 11.252719381581182, "mae": 11.296944618225098, "mape": 0.1775403618812561}, "test_holiday": {"loss": 11.623317042986551, "mae": 11.56412124633789, "mape": 0.175285205245018}, "test_avg_mae": 11.430532932281494, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8174156393323626, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.298564173919814, "fpem/fusion_alpha_std": 0.15135772838478997, "fpem/fusion_alpha_min": 0.13702897408178874, "fpem/fusion_alpha_max": 0.5942685814130874, "fpem/env_route_loss": 19.02936825525193, "fpem/env_route_L_final": 10.172302591233027, "fpem/env_route_L_global": 10.479282524472191, "fpem/env_route_L_route_soft": 11.58854873293922, "fpem/env_route_L_expert": 12.920302109491258, "fpem/env_route_L_router_oracle": 0.46830732339904424, "fpem/env_route_L_balance": 0.05608330173861413, "fpem/env_route_L_diverse": 0.9862722856657845, "fpem/env_route_entropy": 0.8154743512471517, "fpem/env_route_q_max_mean": 0.6470969648588272, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8154743512471517, "fpem/route_mean_distribution_entropy": 0.8348818796021598, "fpem/effective_expert_number": 2.30552085240682, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9862722856657845, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.6, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6470969642911638, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07917294055223464, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.3714285714285714, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2737300889832633, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.1054159686678933, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.544089017595564, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5298723243531727, "fpem/loss_env_hour": 0.8002919043813433, "fpem/loss_env_rush": 0.38638850805305297, "fpem/env_day_acc": 0.7130952380952381, "fpem/env_hour_acc": 0.6648809523809524, "fpem/env_rush_acc": 0.8535714285714285, "fpem/loss_env_supcon": 1.231589417514347, "fpem/env_supcon_valid_pairs": 83.80952380952381, "fpem/loss_inv_env_adv": 1.7424145335242862, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7511904761904762, "fpem/inv_rush_acc": 0.844047619047619, "fpem/loss_cross_cov_sep": 2.02284230648989e-05, "fpem/primary_loss": 10.172302591233027, "fpem/inv_pred_loss": 10.479282524472191, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2269
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2270
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2271
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2272
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2273
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2274
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2275
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2276
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2277
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2278
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2279
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2280
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2281
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2282
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2283
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2284
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2285
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2286
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2287
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2288
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2289
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2290
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2291
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2292
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2293
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2294
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2295
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2296
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2297
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2298
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2299
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2300
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2301
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2302
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2303
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2304
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2305
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2306
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2307
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2308
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2309
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2310
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2311
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2312
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2313
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2314
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2315
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2316
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2317
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2318
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2319
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2320
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2321
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2322
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2323
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2324
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2325
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2326
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2327
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2328
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2329
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2330
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2331
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2332
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2333
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2334
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2335
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2336
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2337
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2338
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2339
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2340
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2341
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2342
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2343
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2344
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2345
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2346
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2347
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2348
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2349
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2350
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2351
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2352
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2353
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2354
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2355
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2356
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2357
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2358
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2359
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2360
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2361
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2362
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2363
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2364
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2365
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2366
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2367
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2368
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2369
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2370
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2371
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2372
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=2373
EPOCH {"epoch": 27, "train_loss": 29.04471733456566, "val": {"loss": 12.108501116434732, "mae": 11.971611022949219, "mape": 0.18508076667785645}, "test_mixed": {"loss": 11.057543059757778, "mae": 11.060811996459961, "mape": 0.1709723174571991}, "test_workday": {"loss": 10.93252478475156, "mae": 10.979774475097656, "mape": 0.1709674447774887}, "test_holiday": {"loss": 11.260979890823364, "mae": 11.20134162902832, "mape": 0.17098084092140198}, "test_avg_mae": 11.090558052062988, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8164107084274292, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.28986142093227024, "fpem/fusion_alpha_std": 0.13662317338443938, "fpem/fusion_alpha_min": 0.13893896341323853, "fpem/fusion_alpha_max": 0.5627640565236409, "fpem/env_route_loss": 18.906519353957403, "fpem/env_route_L_final": 10.11648707616897, "fpem/env_route_L_global": 10.401234526861282, "fpem/env_route_L_route_soft": 11.543035688854399, "fpem/env_route_L_expert": 12.792171269371396, "fpem/env_route_L_router_oracle": 0.449633306548709, "fpem/env_route_L_balance": 0.058681029010386694, "fpem/env_route_L_diverse": 0.986013628755297, "fpem/env_route_entropy": 0.7994645328748794, "fpem/env_route_q_max_mean": 0.6550228942008246, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7994645328748794, "fpem/route_mean_distribution_entropy": 0.8216888490177336, "fpem/effective_expert_number": 2.2751323609125045, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.986013628755297, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.723809523809523, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.655022889091855, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07399799348342986, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.2476190476190476, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.27097911423160914, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.1705185663132442, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.689804749261765, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5145413085108712, "fpem/loss_env_hour": 0.7817679802576701, "fpem/loss_env_rush": 0.38595886741365704, "fpem/env_day_acc": 0.7172619047619048, "fpem/env_hour_acc": 0.6916666666666667, "fpem/env_rush_acc": 0.8613095238095239, "fpem/loss_env_supcon": 1.2029265741507211, "fpem/env_supcon_valid_pairs": 83.92380952380952, "fpem/loss_inv_env_adv": 1.7362855491184053, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7517857142857143, "fpem/inv_rush_acc": 0.8505952380952381, "fpem/loss_cross_cov_sep": 1.987122582033321e-05, "fpem/primary_loss": 10.11648707616897, "fpem/inv_pred_loss": 10.401234526861282, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2374
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2375
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2376
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2377
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2378
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2379
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2380
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2381
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2382
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2383
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2384
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2385
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2386
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2387
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2388
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2389
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2390
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2391
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2392
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2393
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2394
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2395
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2396
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2397
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2398
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2399
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2400
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2401
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2402
