============================================================
[START] 2026-07-13T02:06:30+00:00
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=687
EPOCH {"epoch": 11, "train_loss": 39.05204929170154, "val": {"loss": 14.090831809573704, "mae": 13.79155158996582, "mape": 0.23047484457492828}, "test_mixed": {"loss": 13.396348517281668, "mae": 13.331890106201172, "mape": 0.22371649742126465}, "test_workday": {"loss": 13.45270758089812, "mae": 13.432412147521973, "mape": 0.22551055252552032}, "test_holiday": {"loss": 13.25570265452067, "mae": 13.157573699951172, "mape": 0.22060538828372955}, "test_avg_mae": 13.294992923736572, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6565187488283429, "fpem/fusion_alpha_std": 0.09043993084203629, "fpem/fusion_alpha_min": 0.5322028316202618, "fpem/fusion_alpha_max": 0.8354728613580976, "fpem/env_route_loss": 25.391954004196894, "fpem/env_route_L_final": 13.7545468103318, "fpem/env_route_L_global": 18.092101805550712, "fpem/env_route_L_route_soft": 15.237273479643322, "fpem/env_route_L_expert": 17.223019899640764, "fpem/env_route_L_router_oracle": 0.5641071177664257, "fpem/env_route_L_balance": 0.040981375621188254, "fpem/env_route_L_diverse": 0.9649546980857849, "fpem/env_route_entropy": 0.8390712942395891, "fpem/env_route_q_max_mean": 0.5910479846454803, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8390712942395891, "fpem/route_mean_distribution_entropy": 0.8722222333862668, "fpem/effective_expert_number": 2.392998897461664, "fpem/max_expert_usage_ratio": 0.7755952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9649546980857849, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.6476190476190475, "fpem/env_route_oracle_count_head_0": 5.447619047619048, "fpem/route_count_env_head_0": 3.6476190476190475, "fpem/route_soft_mean_expert_0": 0.390918961593083, "fpem/route_hard_count_expert_0": 3.6476190476190475, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06533028873659316, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 12.352380952380953, "fpem/env_route_oracle_count_head_2": 10.552380952380952, "fpem/route_count_env_head_2": 12.352380952380953, "fpem/route_soft_mean_expert_2": 0.5437507524376823, "fpem/route_hard_count_expert_2": 12.352380952380953, "fpem/future_mi_loss": -0.8006540695826213, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.8301542145865304, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5860780119895935, "fpem/loss_env_hour": 0.9241029290925888, "fpem/loss_env_rush": 0.41016255886781783, "fpem/env_day_acc": 0.7142857142857143, "fpem/env_hour_acc": 0.6327380952380952, "fpem/env_rush_acc": 0.8285714285714286, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.7545468103318, "fpem/inv_pred_loss": 18.092101805550712, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=792
EPOCH {"epoch": 12, "train_loss": 37.534560703095934, "val": {"loss": 13.677211072709826, "mae": 13.472099304199219, "mape": 0.23194341361522675}, "test_mixed": {"loss": 13.183474813188825, "mae": 13.094390869140625, "mape": 0.22205790877342224}, "test_workday": {"loss": 13.239203453063965, "mae": 13.183479309082031, "mape": 0.2249118983745575}, "test_holiday": {"loss": 13.045196612675985, "mae": 12.939900398254395, "mape": 0.2171088308095932}, "test_avg_mae": 13.061689853668213, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6498245863687424, "fpem/fusion_alpha_std": 0.09157045880953471, "fpem/fusion_alpha_min": 0.5255962178820656, "fpem/fusion_alpha_max": 0.834461468174344, "fpem/env_route_loss": 24.418721262613932, "fpem/env_route_L_final": 13.18306182679676, "fpem/env_route_L_global": 17.453943488711403, "fpem/env_route_L_route_soft": 14.628343237014043, "fpem/env_route_L_expert": 16.62250527881441, "fpem/env_route_L_router_oracle": 0.5869769025416601, "fpem/env_route_L_balance": 0.03475478499063424, "fpem/env_route_L_diverse": 0.9662215897015163, "fpem/env_route_entropy": 0.8754911445436023, "fpem/env_route_q_max_mean": 0.5713197696776617, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8754911445436023, "fpem/route_mean_distribution_entropy": 0.9093385123071216, "fpem/effective_expert_number": 2.483193034217471, "fpem/max_expert_usage_ratio": 0.7303571428571428, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9662215897015163, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.390476190476191, "fpem/env_route_oracle_count_head_0": 6.0095238095238095, "fpem/route_count_env_head_0": 4.390476190476191, "fpem/route_soft_mean_expert_0": 0.4046229555493309, "fpem/route_hard_count_expert_0": 4.390476190476191, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.08236883495535169, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 11.60952380952381, "fpem/env_route_oracle_count_head_2": 9.980952380952381, "fpem/route_count_env_head_2": 11.60952380952381, "fpem/route_soft_mean_expert_2": 0.5130082107725598, "fpem/route_hard_count_expert_2": 11.60952380952381, "fpem/future_mi_loss": -0.9055862069129944, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.0112125873565674, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.584020228329159, "fpem/loss_env_hour": 0.889563538914635, "fpem/loss_env_rush": 0.39666247367858887, "fpem/env_day_acc": 0.7142857142857143, "fpem/env_hour_acc": 0.6625, "fpem/env_rush_acc": 0.8297619047619048, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.18306182679676, "fpem/inv_pred_loss": 17.453943488711403, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=897
