============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EPOCH {"epoch": 40, "train_loss": 25.76630804879325, "val": {"loss": 11.75937490993076, "mae": 11.576396942138672, "mape": 0.19187892973423004}, "test_mixed": {"loss": 10.630994401659285, "mae": 10.608502388000488, "mape": 0.17788134515285492}, "test_workday": {"loss": 10.51272668009219, "mae": 10.525091171264648, "mape": 0.17778930068016052}, "test_holiday": {"loss": 10.824761470158895, "mae": 10.753146171569824, "mape": 0.1780409812927246}, "test_avg_mae": 10.639118671417236, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3925041970752536, "fpem/env_exogenous_load_embedding_norm": 1.4760593448366437, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.261750620887394, "fpem/env_route_L_final": 9.491207059224447, "fpem/env_route_L_global": 31.667390623546783, "fpem/env_route_L_route_soft": 9.491207059224447, "fpem/env_route_L_expert": 10.069449551900227, "fpem/env_route_L_router_oracle": 8.008915604780971e-10, "fpem/env_route_L_balance": 2.951676660737599e-11, "fpem/env_route_L_diverse": 0.9997814859662737, "fpem/env_route_L_proto_align": -0.8945546382949465, "fpem/env_route_entropy": 1.0883286510195052, "fpem/env_route_q_max_mean": 0.35145442542575656, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9907746519361224, "fpem/hyper_delta_norm": 1.1133943239847819, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0883286510195052, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9434523809523809, "fpem/min_expert_usage_ratio": 0.002380952380952381, "fpem/prototype_pairwise_cosine": 0.9924515213285173, "fpem/expert_prediction_pairwise_cosine": 0.9997814859662737, "fpem/expert_collapse_warning": 0.8952380952380953, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.380952380952381, "fpem/env_route_oracle_count_head_0": 7.380952380952381, "fpem/route_count_env_head_0": 7.380952380952381, "fpem/route_soft_mean_expert_0": 0.3333335226490384, "fpem/route_hard_count_expert_0": 7.380952380952381, "fpem/hyper_alpha_head_0": 0.9920269353049141, "fpem/hyper_gamma_norm_head_0": 8.415315673464821, "fpem/hyper_beta_norm_head_0": 0.394889687924158, "fpem/env_route_count_head_1": 8.133333333333333, "fpem/env_route_oracle_count_head_1": 8.133333333333333, "fpem/route_count_env_head_1": 8.133333333333333, "fpem/route_soft_mean_expert_1": 0.3333329319953918, "fpem/route_hard_count_expert_1": 8.133333333333333, "fpem/hyper_alpha_head_1": 0.9878592468443371, "fpem/hyper_gamma_norm_head_1": 8.450678253173828, "fpem/hyper_beta_norm_head_1": 0.39332174488476346, "fpem/env_route_count_head_2": 0.4857142857142857, "fpem/env_route_oracle_count_head_2": 0.4857142857142857, "fpem/route_count_env_head_2": 0.4857142857142857, "fpem/route_soft_mean_expert_2": 0.33333357260340735, "fpem/route_hard_count_expert_2": 0.4857142857142857, "fpem/hyper_alpha_head_2": 0.9924377095131647, "fpem/hyper_gamma_norm_head_2": 8.385429881867909, "fpem/hyper_beta_norm_head_2": 0.379297718831471, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.491207059224447, "fpem/inv_pred_loss": 31.667390623546783, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=33
EPOCH {"epoch": 41, "train_loss": 25.62866450718471, "val": {"loss": 11.748509036170113, "mae": 11.567614555358887, "mape": 0.20291337370872498}, "test_mixed": {"loss": 10.660298878805978, "mae": 10.638140678405762, "mape": 0.18917927145957947}, "test_workday": {"loss": 10.52435653106026, "mae": 10.53373908996582, "mape": 0.1868818998336792}, "test_holiday": {"loss": 10.885759353637695, "mae": 10.819185256958008, "mape": 0.1931631863117218}, "test_avg_mae": 10.676462173461914, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3938659917740597, "fpem/env_exogenous_load_embedding_norm": 1.4772182737077986, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.195747411818733, "fpem/env_route_L_final": 9.455959093003045, "fpem/env_route_L_global": 31.660510962350028, "fpem/env_route_L_route_soft": 9.455959093003045, "fpem/env_route_L_expert": 10.003674502599807, "fpem/env_route_L_router_oracle": -8.971656327902555e-10, "fpem/env_route_L_balance": 2.6421034702138396e-09, "fpem/env_route_L_diverse": 0.9997913843109494, "fpem/env_route_L_proto_align": -0.8922091955230349, "fpem/env_route_entropy": 1.0847394227981568, "fpem/env_route_q_max_mean": 0.3545813634282067, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9924650776953924, "fpem/hyper_delta_norm": 1.1131843010584512, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0847394227981568, "fpem/route_mean_distribution_entropy": 1.0986122937429519, "fpem/effective_expert_number": 2.9999999568575904, "fpem/max_expert_usage_ratio": 0.9434523809523809, "fpem/min_expert_usage_ratio": 0.005357142857142857, "fpem/prototype_pairwise_cosine": 0.9920732753617423, "fpem/expert_prediction_pairwise_cosine": 0.9997913843109494, "fpem/expert_collapse_warning": 0.8380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.123809523809523, "fpem/env_route_oracle_count_head_0": 7.123809523809523, "fpem/route_count_env_head_0": 7.123809523809523, "fpem/route_soft_mean_expert_0": 0.33333642312458583, "fpem/route_hard_count_expert_0": 7.123809523809523, "fpem/hyper_alpha_head_0": 0.9917462547620137, "fpem/hyper_gamma_norm_head_0": 8.43001934233166, "fpem/hyper_beta_norm_head_0": 0.39368885386557806, "fpem/env_route_count_head_1": 8.285714285714286, "fpem/env_route_oracle_count_head_1": 8.285714285714286, "fpem/route_count_env_head_1": 8.285714285714286, "fpem/route_soft_mean_expert_1": 0.3333245813846588, "fpem/route_hard_count_expert_1": 8.285714285714286, "fpem/hyper_alpha_head_1": 0.9926774819691976, "fpem/hyper_gamma_norm_head_1": 8.439711457207089, "fpem/hyper_beta_norm_head_1": 0.3904806071803683, "fpem/env_route_count_head_2": 0.5904761904761905, "fpem/env_route_oracle_count_head_2": 0.5904761904761905, "fpem/route_count_env_head_2": 0.5904761904761905, "fpem/route_soft_mean_expert_2": 0.33333901535897026, "fpem/route_hard_count_expert_2": 0.5904761904761905, "fpem/hyper_alpha_head_2": 0.9929714191527593, "fpem/hyper_gamma_norm_head_2": 8.38316464197068, "fpem/hyper_beta_norm_head_2": 0.3755152452559698, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.455959093003045, "fpem/inv_pred_loss": 31.660510962350028, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=81
