============================================================
[START] 2026-07-15T14:19:17+08:00
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=38
EPOCH {"epoch": 10, "train_loss": 35.01619784037272, "val": {"loss": 13.513660695817736, "mae": 13.271648406982422, "mape": 0.22360432147979736}, "test_mixed": {"loss": 12.9101163319179, "mae": 12.810139656066895, "mape": 0.21324628591537476}, "test_workday": {"loss": 12.792598143867824, "mae": 12.755171775817871, "mape": 0.21383662521839142}, "test_holiday": {"loss": 13.10550594329834, "mae": 12.905460357666016, "mape": 0.21222251653671265}, "test_avg_mae": 12.830316066741943, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.585568414415632, "fpem/env_exogenous_load_embedding_norm": 1.7156835862568447, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.2108887445359, "fpem/env_route_L_final": 12.905399967375256, "fpem/env_route_L_global": 65.99517636980329, "fpem/env_route_L_route_soft": 12.905399967375256, "fpem/env_route_L_expert": 14.211342266627721, "fpem/env_route_L_router_oracle": 1.067679142980047e-09, "fpem/env_route_L_balance": 8.746318664060128e-12, "fpem/env_route_L_diverse": 0.99842308702923, "fpem/env_route_L_proto_align": -0.9447838238307408, "fpem/env_route_entropy": 1.0956928650538127, "fpem/env_route_q_max_mean": 0.33971880816278005, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9936413583301362, "fpem/hyper_delta_norm": 1.9096541813441685, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0956928650538127, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9821428571428571, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9870381304195949, "fpem/expert_prediction_pairwise_cosine": 0.99842308702923, "fpem/expert_collapse_warning": 0.9238095238095239, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.228571428571428, "fpem/env_route_oracle_count_head_0": 13.228571428571428, "fpem/route_count_env_head_0": 13.228571428571428, "fpem/route_soft_mean_expert_0": 0.3333337840579805, "fpem/route_hard_count_expert_0": 13.228571428571428, "fpem/hyper_alpha_head_0": 0.9940719456899734, "fpem/hyper_gamma_norm_head_0": 10.843758882795061, "fpem/hyper_beta_norm_head_0": 0.7542072528884525, "fpem/env_route_count_head_1": 2.1619047619047618, "fpem/env_route_oracle_count_head_1": 2.1619047619047618, "fpem/route_count_env_head_1": 2.1619047619047618, "fpem/route_soft_mean_expert_1": 0.3333329439163208, "fpem/route_hard_count_expert_1": 2.1619047619047618, "fpem/hyper_alpha_head_1": 0.9916379678817022, "fpem/hyper_gamma_norm_head_1": 11.116201400756836, "fpem/hyper_beta_norm_head_1": 0.7582350424357823, "fpem/env_route_count_head_2": 0.6095238095238096, "fpem/env_route_oracle_count_head_2": 0.6095238095238096, "fpem/route_count_env_head_2": 0.6095238095238096, "fpem/route_soft_mean_expert_2": 0.333333295583725, "fpem/route_hard_count_expert_2": 0.6095238095238096, "fpem/hyper_alpha_head_2": 0.9952141284942627, "fpem/hyper_gamma_norm_head_2": 10.908630253019787, "fpem/hyper_beta_norm_head_2": 0.7177190286772591, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.905399967375256, "fpem/inv_pred_loss": 65.99517636980329, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=143
EPOCH {"epoch": 11, "train_loss": 33.94073428199405, "val": {"loss": 13.67169056998359, "mae": 13.48531436920166, "mape": 0.23030789196491241}, "test_mixed": {"loss": 12.963496780395507, "mae": 12.909923553466797, "mape": 0.21913880109786987}, "test_workday": {"loss": 12.918187431667162, "mae": 12.932113647460938, "mape": 0.22192932665348053}, "test_holiday": {"loss": 13.027076323827108, "mae": 12.871443748474121, "mape": 0.21429979801177979}, "test_avg_mae": 12.90177869796753, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.588767839613415, "fpem/env_exogenous_load_embedding_norm": 1.7186352673031036, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.494339643205915, "fpem/env_route_L_final": 12.50230655670166, "fpem/env_route_L_global": 64.50888366699219, "fpem/env_route_L_route_soft": 12.50230655670166, "fpem/env_route_L_expert": 13.651866967337472, "fpem/env_route_L_router_oracle": -5.808199635534298e-11, "fpem/env_route_L_balance": 4.60694780420692e-12, "fpem/env_route_L_diverse": 0.9987120588620504, "fpem/env_route_L_proto_align": -0.9467827513104393, "fpem/env_route_entropy": 1.0967855828148978, "fpem/env_route_q_max_mean": 0.3372898541745685, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9940264531544276, "fpem/hyper_delta_norm": 1.8864427827653432, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0967855828148978, "fpem/route_mean_distribution_entropy": 1.0986123107728505, "fpem/effective_expert_number": 3.0000000045413064, "fpem/max_expert_usage_ratio": 0.9863095238095239, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9868308714457921, "fpem/expert_prediction_pairwise_cosine": 0.9987120588620504, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.952380952380953, "fpem/env_route_oracle_count_head_0": 12.952380952380953, "fpem/route_count_env_head_0": 12.952380952380953, "fpem/route_soft_mean_expert_0": 0.33333322178749814, "fpem/route_hard_count_expert_0": 12.952380952380953, "fpem/hyper_alpha_head_0": 0.9936064708800543, "fpem/hyper_gamma_norm_head_0": 10.78891046614874, "fpem/hyper_beta_norm_head_0": 0.7435700649306888, "fpem/env_route_count_head_1": 1.7047619047619047, "fpem/env_route_oracle_count_head_1": 1.7047619047619047, "fpem/route_count_env_head_1": 1.7047619047619047, "fpem/route_soft_mean_expert_1": 0.3333331468559447, "fpem/route_hard_count_expert_1": 1.7047619047619047, "fpem/hyper_alpha_head_1": 0.9929808741524107, "fpem/hyper_gamma_norm_head_1": 10.956788462684267, "fpem/hyper_beta_norm_head_1": 0.7404388984044393, "fpem/env_route_count_head_2": 1.3428571428571427, "fpem/env_route_oracle_count_head_2": 1.3428571428571427, "fpem/route_count_env_head_2": 1.3428571428571427, "fpem/route_soft_mean_expert_2": 0.3333336620103745, "fpem/route_hard_count_expert_2": 1.3428571428571427, "fpem/hyper_alpha_head_2": 0.9954919815063477, "fpem/hyper_gamma_norm_head_2": 10.949872825259254, "fpem/hyper_beta_norm_head_2": 0.7158683095659528, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.50230655670166, "fpem/inv_pred_loss": 64.50888366699219, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=171
