============================================================
[START] 2026-07-13T03:55:22+00:00
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2637
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2638
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2639
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2640
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2641
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2642
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2643
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2644
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2645
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2646
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2647
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2648
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2649
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2650
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2651
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2652
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2653
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2654
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2655
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2656
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2657
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2658
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2659
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2660
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2661
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2662
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2663
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2664
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2665
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2666
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2667
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2668
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2669
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2670
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2671
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2672
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2673
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2674
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2675
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2676
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2677
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2678
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2679
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2680
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2681
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2682
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2683
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2684
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2685
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2686
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2687
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2688
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2689
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2690
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2691
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2692
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2693
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2694
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2695
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2696
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2697
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2698
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2699
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2700
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2701
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2702
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2703
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2704
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2705
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2706
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2707
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2708
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2709
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2710
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2711
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2712
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2713
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2714
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2715
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2716
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2717
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2718
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2719
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2720
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2721
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2722
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2723
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2724
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2725
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2726
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2727
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2728
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2729
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2730
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2731
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2732
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2733
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2734
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2735
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2736
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2737
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2738
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2739
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2740
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2741
EPOCH {"epoch": 33, "train_loss": 28.102443295433407, "val": {"loss": 11.858402570088705, "mae": 11.699445724487305, "mape": 0.18911075592041016}, "test_mixed": {"loss": 10.799988719395229, "mae": 10.783438682556152, "mape": 0.17555460333824158}, "test_workday": {"loss": 10.681464319643768, "mae": 10.70008659362793, "mape": 0.17510490119457245}, "test_holiday": {"loss": 10.993152022361755, "mae": 10.927977561950684, "mape": 0.17633448541164398}, "test_avg_mae": 10.814032077789307, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8538649275189354, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.35535490654763724, "fpem/fusion_alpha_std": 0.10666395127773284, "fpem/fusion_alpha_min": 0.220646111028535, "fpem/fusion_alpha_max": 0.5573669586862836, "fpem/env_route_loss": 18.36337866101946, "fpem/env_route_L_final": 9.749651963370187, "fpem/env_route_L_global": 10.253906449817476, "fpem/env_route_L_route_soft": 11.174714751470656, "fpem/env_route_L_expert": 12.514529482523601, "fpem/env_route_L_router_oracle": 0.5131444882778894, "fpem/env_route_L_balance": 0.04310359390718596, "fpem/env_route_L_diverse": 0.9887990179516021, "fpem/env_route_entropy": 0.8784934123357137, "fpem/env_route_q_max_mean": 0.6102960228919982, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8784934123357137, "fpem/route_mean_distribution_entropy": 0.9042932748794555, "fpem/effective_expert_number": 2.472146163667951, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9887990179516021, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.971428571428572, "fpem/env_route_oracle_count_head_0": 12.495238095238095, "fpem/route_count_env_head_0": 15.971428571428572, "fpem/route_soft_mean_expert_0": 0.6102638817968823, "fpem/route_hard_count_expert_0": 15.971428571428572, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11792308319182623, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.02857142857142857, "fpem/env_route_oracle_count_head_2": 3.4857142857142858, "fpem/route_count_env_head_2": 0.02857142857142857, "fpem/route_soft_mean_expert_2": 0.2718130384172712, "fpem/route_hard_count_expert_2": 0.02857142857142857, "fpem/future_mi_loss": -2.734889652615502, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.940440632048107, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.46088743181455705, "fpem/loss_env_hour": 1.036322694165366, "fpem/loss_env_rush": 0.4477762588432857, "fpem/env_day_acc": 0.7613095238095238, "fpem/env_hour_acc": 0.5208333333333334, "fpem/env_rush_acc": 0.7892857142857143, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.749651963370187, "fpem/inv_pred_loss": 10.253906449817476, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2742
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2743
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2744
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2745
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2746
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2747
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2748
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2749
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2750
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2751
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2752
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2753
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2754
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2755
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2756
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2757
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2758
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2759
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2760
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2761
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2762
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2763
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2764
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2765
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2766
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2767
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2768
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2769
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2770
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2771
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2772
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2773
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2774
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2775
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2776
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2777
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2778
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2779
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2780
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2781
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2782
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2783
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2784
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2785
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2786
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2787
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2788
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2789
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2790
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2791
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2792
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2793
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2794
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2795
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2796
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2797
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2798
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2799
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2800
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2801
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2802
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2803
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2804
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2805
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2806
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2807
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2808
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2809
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2810
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2811
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2812
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2813
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2814
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2815
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2816
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2817
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2818
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2819
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2820
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2821
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2822
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2823
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2824
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2825
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2826
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2827
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2828
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2829
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2830
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2831
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2832
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2833
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2834
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2835
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2836
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2837
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2838
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2839
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2840
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2841
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2842
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2843
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2844
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2845
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=2846
EPOCH {"epoch": 34, "train_loss": 27.947492853800455, "val": {"loss": 11.789100223117405, "mae": 11.632285118103027, "mape": 0.18324749171733856}, "test_mixed": {"loss": 10.737519046238491, "mae": 10.71175765991211, "mape": 0.1691458821296692}, "test_workday": {"loss": 10.628384403560473, "mae": 10.63486099243164, "mape": 0.16874092817306519}, "test_holiday": {"loss": 10.912809133529663, "mae": 10.845104217529297, "mape": 0.16984812915325165}, "test_avg_mae": 10.739982604980469, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8541114682242983, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3686307836146582, "fpem/fusion_alpha_std": 0.10652310457967576, "fpem/fusion_alpha_min": 0.23081733201231275, "fpem/fusion_alpha_max": 0.5660418635322935, "fpem/env_route_loss": 18.25477767217727, "fpem/env_route_L_final": 9.699540038335892, "fpem/env_route_L_global": 10.205938802446639, "fpem/env_route_L_route_soft": 11.107109142485118, "fpem/env_route_L_expert": 12.45763765970866, "fpem/env_route_L_router_oracle": 0.49980346872693016, "fpem/env_route_L_balance": 0.04646708695661454, "fpem/env_route_L_diverse": 0.9887403709547861, "fpem/env_route_entropy": 0.8651618253617059, "fpem/env_route_q_max_mean": 0.6247694021179563, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8651618253617059, "fpem/route_mean_distribution_entropy": 0.8916290828159877, "fpem/effective_expert_number": 2.4405809833889918, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9887403709547861, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.980952380952381, "fpem/env_route_oracle_count_head_0": 12.59047619047619, "fpem/route_count_env_head_0": 15.980952380952381, "fpem/route_soft_mean_expert_0": 0.6247534042312985, "fpem/route_hard_count_expert_0": 15.980952380952381, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11660983668906348, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.01904761904761905, "fpem/env_route_oracle_count_head_2": 3.3714285714285714, "fpem/route_count_env_head_2": 0.01904761904761905, "fpem/route_soft_mean_expert_2": 0.2586367608535857, "fpem/route_hard_count_expert_2": 0.01904761904761905, "fpem/future_mi_loss": -2.7588199229467483, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.999832094283331, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4543059993357885, "fpem/loss_env_hour": 1.0288358569145202, "fpem/loss_env_rush": 0.44958740600517816, "fpem/env_day_acc": 0.7803571428571429, "fpem/env_hour_acc": 0.5261904761904762, "fpem/env_rush_acc": 0.7976190476190477, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.699540038335892, "fpem/inv_pred_loss": 10.205938802446639, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2847
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2848
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2849
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2850
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2851
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2852
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2853
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2854
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2855
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2856
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2857
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2858
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2859
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2860
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2861
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2862
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2863
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2864
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2865
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2866
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2867
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2868
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2869
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2870
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2871
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2872
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2873
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2874
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2875
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2876
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2877
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2878
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2879
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2880
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2881
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2882
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2883
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2884
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2885
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2886
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2887
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2888
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2889
