============================================================
[EXPERIMENT] name=hyper_proto_input_concat seed=2024 gpu=0 run_name=fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024
[EXTRA_ARGS] --fpem_env_route_head_mode hyper_inv_film_proto_input_concat --fpem_env_use_exogenous true --fpem_use_env_fusion false --fpem_use_sinkhorn_route true --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_use_swap true --fpem_lambda_swap 0.01
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_logs/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024.launcher.log
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=525
EPOCH {"epoch": 13, "train_loss": 30.3670284089588, "val": {"loss": 11.282559023963081, "mae": 11.144333839416504, "mape": 0.19376127421855927}, "test_mixed": {"loss": 11.428280312674387, "mae": 11.416128158569336, "mape": 0.19125084578990936}, "test_workday": {"loss": 11.315639081208602, "mae": 11.358308792114258, "mape": 0.1912197470664978}, "test_holiday": {"loss": 11.621753692626953, "mae": 11.516392707824707, "mape": 0.1913047879934311}, "test_avg_mae": 11.437350749969482, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.9073682035718647, "fpem/env_exogenous_load_embedding_norm": 1.9464772939682007, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.276140104021344, "fpem/env_route_L_final": 11.203607977004278, "fpem/env_route_L_global": 115.23605513799758, "fpem/env_route_L_route_soft": 11.203607977004278, "fpem/env_route_L_expert": 12.302851894923618, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997361694063459, "fpem/env_route_L_proto_align": -0.9836999796685718, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.4823230629875546, "fpem/hyper_delta_norm": 2.564343059630621, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9640725839705694, "fpem/expert_prediction_pairwise_cosine": 0.9997361694063459, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.32969542457943873, "fpem/hyper_gamma_norm_head_0": 11.492117064339775, "fpem/hyper_beta_norm_head_0": 1.0552822584197634, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9577592089062645, "fpem/hyper_gamma_norm_head_1": 4.76702896753947, "fpem/hyper_beta_norm_head_1": 0.5075172710986364, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.15951452851295472, "fpem/hyper_gamma_norm_head_2": 28.606197938464938, "fpem/hyper_beta_norm_head_2": 2.658890419914609, "fpem/future_mi_loss": -3.8635750429970876, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.9622396559942334, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.203607977004278, "fpem/inv_pred_loss": 115.23605513799758, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=630
EPOCH {"epoch": 14, "train_loss": 29.635512851533434, "val": {"loss": 11.624455663892958, "mae": 11.569414138793945, "mape": 0.24411188066005707}, "test_mixed": {"loss": 11.447314398629326, "mae": 11.439107894897461, "mape": 0.23901253938674927}, "test_workday": {"loss": 11.403667035310164, "mae": 11.438632011413574, "mape": 0.2432253658771515}, "test_holiday": {"loss": 11.51318097114563, "mae": 11.43993091583252, "mape": 0.23170708119869232}, "test_avg_mae": 11.439281463623047, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.914396231515067, "fpem/env_exogenous_load_embedding_norm": 1.949873357727414, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.810716574532645, "fpem/env_route_L_final": 10.936766615368072, "fpem/env_route_L_global": 115.30120152064733, "fpem/env_route_L_route_soft": 10.936766615368072, "fpem/env_route_L_expert": 11.977102434067499, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.999760107199351, "fpem/env_route_L_proto_align": -0.9849116370791481, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.4779910953271957, "fpem/hyper_delta_norm": 2.743959074928647, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9672285165105547, "fpem/expert_prediction_pairwise_cosine": 0.999760107199351, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.3206509783154442, "fpem/hyper_gamma_norm_head_0": 11.898339017232258, "fpem/hyper_beta_norm_head_0": 1.096714953013829, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9602870078313919, "fpem/hyper_gamma_norm_head_1": 4.722263735816592, "fpem/hyper_beta_norm_head_1": 0.5029211169197446, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.1530352636462166, "fpem/hyper_gamma_norm_head_2": 29.6224546341669, "fpem/hyper_beta_norm_head_2": 2.7752298650287446, "fpem/future_mi_loss": -3.8717048531486875, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.964229719979422, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.936766615368072, "fpem/inv_pred_loss": 115.30120152064733, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=660
