============================================================
[START] 2026-07-15T17:00:34+08:00
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=113
EPOCH {"epoch": 35, "train_loss": 28.24481622605097, "val": {"loss": 12.246716340382894, "mae": 11.984325408935547, "mape": 0.19064801931381226}, "test_mixed": {"loss": 11.11675203868321, "mae": 11.109773635864258, "mape": 0.17843908071517944}, "test_workday": {"loss": 11.003961936287258, "mae": 11.037582397460938, "mape": 0.17917221784591675}, "test_holiday": {"loss": 11.299408912658691, "mae": 11.234960556030273, "mape": 0.17716774344444275}, "test_avg_mae": 11.136271476745605, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.686184701465425, "fpem/env_exogenous_load_embedding_norm": 1.9582413582574754, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.81097422100249, "fpem/env_route_L_final": 10.385579072861445, "fpem/env_route_L_global": 56.70699619111561, "fpem/env_route_L_route_soft": 10.385579072861445, "fpem/env_route_L_expert": 11.109344845726376, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.8196141148250947e-18, "fpem/env_route_L_diverse": 0.9994455746241978, "fpem/env_route_L_proto_align": -0.9252235633986337, "fpem/env_route_entropy": 1.0985959098452613, "fpem/env_route_q_max_mean": 0.3334352964446658, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.996915324529012, "fpem/hyper_delta_norm": 1.6320159912109375, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985959098452613, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9938366254170735, "fpem/expert_prediction_pairwise_cosine": 0.9994455746241978, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.99856964747111, "fpem/hyper_gamma_norm_head_0": 10.104816000802176, "fpem/hyper_beta_norm_head_0": 0.8194992899894714, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9949543776966276, "fpem/hyper_gamma_norm_head_1": 10.13151462191627, "fpem/hyper_beta_norm_head_1": 0.8188416725113279, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9972219103858584, "fpem/hyper_gamma_norm_head_2": 10.267712901887439, "fpem/hyper_beta_norm_head_2": 0.8514236944062369, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.385579072861445, "fpem/inv_pred_loss": 56.70699619111561, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=218
EPOCH {"epoch": 36, "train_loss": 27.690415482293993, "val": {"loss": 12.274429851108128, "mae": 12.024279594421387, "mape": 0.1938941478729248}, "test_mixed": {"loss": 11.112347452981131, "mae": 11.079291343688965, "mape": 0.18098632991313934}, "test_workday": {"loss": 10.973441310550855, "mae": 10.974027633666992, "mape": 0.18027295172214508}, "test_holiday": {"loss": 11.343911012013754, "mae": 11.261829376220703, "mape": 0.18222340941429138}, "test_avg_mae": 11.117928504943848, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6888906274523054, "fpem/env_exogenous_load_embedding_norm": 1.9578930832090833, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.504237438383555, "fpem/env_route_L_final": 10.202569607325962, "fpem/env_route_L_global": 56.144620404924666, "fpem/env_route_L_route_soft": 10.202569607325962, "fpem/env_route_L_expert": 10.948374166942777, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.1568848447562286e-12, "fpem/env_route_L_diverse": 0.999467867329007, "fpem/env_route_L_proto_align": -0.9281149313563393, "fpem/env_route_entropy": 1.0979681185313634, "fpem/env_route_q_max_mean": 0.3342523381823585, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9972690173557827, "fpem/hyper_delta_norm": 1.6410027481260754, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0979681185313634, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9923942458061945, "fpem/expert_prediction_pairwise_cosine": 0.999467867329007, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.571428571428571, "fpem/env_route_oracle_count_head_0": 15.571428571428571, "fpem/route_count_env_head_0": 15.571428571428571, "fpem/route_soft_mean_expert_0": 0.33333354280108496, "fpem/route_hard_count_expert_0": 15.571428571428571, "fpem/hyper_alpha_head_0": 0.9987844472839719, "fpem/hyper_gamma_norm_head_0": 10.14270552680606, "fpem/hyper_beta_norm_head_0": 0.8234986640158154, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.33333325527963187, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9959048106556847, "fpem/hyper_gamma_norm_head_1": 10.144746825808571, "fpem/hyper_beta_norm_head_1": 0.8206252694129944, "fpem/env_route_count_head_2": 0.42857142857142855, "fpem/env_route_oracle_count_head_2": 0.42857142857142855, "fpem/route_count_env_head_2": 0.42857142857142855, "fpem/route_soft_mean_expert_2": 0.3333332303024474, "fpem/route_hard_count_expert_2": 0.42857142857142855, "fpem/hyper_alpha_head_2": 0.9971177396320161, "fpem/hyper_gamma_norm_head_2": 10.300523994082496, "fpem/hyper_beta_norm_head_2": 0.8556167364120484, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.202569607325962, "fpem/inv_pred_loss": 56.144620404924666, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=240
