============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1624
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1625
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1626
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1627
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1628
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1629
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1630
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1631
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1632
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1633
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1634
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1635
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1636
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1637
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1638
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1639
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1640
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1641
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1642
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1643
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1644
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1645
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1646
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1647
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1648
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1649
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1650
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1651
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1652
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1653
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1654
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1655
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1656
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1657
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1658
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1659
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1660
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1661
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1662
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1663
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1664
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1665
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1666
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1667
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1668
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1669
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1670
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1671
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1672
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1673
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1674
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1675
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1676
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1677
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1678
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1679
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1680
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1681
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1682
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1683
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1684
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1685
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1686
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1687
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1688
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1689
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1690
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1691
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1692
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1693
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1694
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1695
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1696
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1697
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1698
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1699
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1700
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1701
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1702
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1703
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1704
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1705
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1706
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1707
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1708
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1709
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1710
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1711
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1712
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1713
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1714
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1715
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1716
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1717
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1718
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1719
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1720
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1721
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1722
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1723
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1724
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1725
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1726
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1727
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1728
EPOCH {"epoch": 23, "train_loss": 32.50861649286179, "val": {"loss": 12.65698348151313, "mae": 12.506363868713379, "mape": 0.24004440009593964}, "test_mixed": {"loss": 11.628528812953403, "mae": 11.599577903747559, "mape": 0.2264256626367569}, "test_workday": {"loss": 11.527118475540824, "mae": 11.537654876708984, "mape": 0.22538074851036072}, "test_holiday": {"loss": 11.787371714909872, "mae": 11.706960678100586, "mape": 0.22823765873908997}, "test_avg_mae": 11.622307777404785, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2298807598295665, "fpem/env_exogenous_load_embedding_norm": 1.3666744640895299, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.68901610601516, "fpem/env_route_L_final": 11.847960735502697, "fpem/env_route_L_global": 90.84584365118117, "fpem/env_route_L_route_soft": 11.847960599263509, "fpem/env_route_L_expert": 12.292877724057153, "fpem/env_route_L_router_oracle": 0.43409164306663334, "fpem/env_route_L_balance": 0.04476272921477045, "fpem/env_route_L_diverse": 0.9965833067893982, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8247597427595229, "fpem/env_route_q_max_mean": 0.5556671931630089, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8990809480349223, "fpem/hyper_delta_norm": 0.5904870010557629, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8247597427595229, "fpem/route_mean_distribution_entropy": 0.8396278914951143, "fpem/effective_expert_number": 2.315854299636114, "fpem/max_expert_usage_ratio": 0.8714285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9965833067893982, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.942857142857143, "fpem/env_route_oracle_count_head_0": 8.838095238095239, "fpem/route_count_env_head_0": 13.942857142857143, "fpem/route_soft_mean_expert_0": 0.5492804181008112, "fpem/route_hard_count_expert_0": 13.942857142857143, "fpem/hyper_alpha_head_0": 0.9927543010030474, "fpem/hyper_gamma_norm_head_0": 5.232212947663807, "fpem/hyper_beta_norm_head_0": 1.0752165090470087, "fpem/env_route_count_head_1": 2.057142857142857, "fpem/env_route_oracle_count_head_1": 6.380952380952381, "fpem/route_count_env_head_1": 2.057142857142857, "fpem/route_soft_mean_expert_1": 0.4023384153842926, "fpem/route_hard_count_expert_1": 2.057142857142857, "fpem/hyper_alpha_head_1": 0.9578475634256999, "fpem/hyper_gamma_norm_head_1": 5.381876754760742, "fpem/hyper_beta_norm_head_1": 1.0884216433479672, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.780952380952381, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0483811799968992, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.7466409251803443, "fpem/hyper_gamma_norm_head_2": 7.210641066233317, "fpem/hyper_beta_norm_head_2": 1.4443068538393293, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.847960735502697, "fpem/inv_pred_loss": 90.84584365118117, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1729
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1730
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1731
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1732
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1733
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1734
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1735
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1736
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1737
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1738
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1739
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1740
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1741
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1742
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1743
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1744
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1745
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1746
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1747
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1748
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1749
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1750
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1751
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1752
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1753
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1754
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1755
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1756
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1757
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1758
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1759
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1760
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1761
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1762
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1763
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1764
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1765
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1766
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1767
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1768
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1769
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1770
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1771
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1772
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1773
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1774
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1775
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1776
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1777
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1778
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1779
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1780
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1781
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1782
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1783
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1784
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1785
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1786
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1787
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1788
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1789
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1790
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1791
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1792
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1793
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1794
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1795
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1796
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1797
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1798
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1799
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1800
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1801
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1802
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1803
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1804
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1805
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1806
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1807
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1808
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1809
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1810
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1811
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1812
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1813
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1814
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1815
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1816
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1817
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1818
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1819
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1820
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1821
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1822
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1823
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1824
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1825
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1826
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1827
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1828
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1829
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1830
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1831
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1832
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1833
EPOCH {"epoch": 24, "train_loss": 32.2783637092227, "val": {"loss": 12.21328067779541, "mae": 12.068123817443848, "mape": 0.18925254046916962}, "test_mixed": {"loss": 11.240457698277064, "mae": 11.14722728729248, "mape": 0.17647725343704224}, "test_workday": {"loss": 11.161012691000234, "mae": 11.083405494689941, "mape": 0.1769126057624817}, "test_holiday": {"loss": 11.360560735066732, "mae": 11.257902145385742, "mape": 0.17572230100631714}, "test_avg_mae": 11.170653820037842, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2298139708382743, "fpem/env_exogenous_load_embedding_norm": 1.3663598923456102, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.53454374585833, "fpem/env_route_L_final": 11.753515761239187, "fpem/env_route_L_global": 91.0497302100772, "fpem/env_route_L_route_soft": 11.753515870230538, "fpem/env_route_L_expert": 12.18819365728469, "fpem/env_route_L_router_oracle": 0.4425942027852649, "fpem/env_route_L_balance": 0.04090384812582107, "fpem/env_route_L_diverse": 0.9973395200002761, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8547197432745071, "fpem/env_route_q_max_mean": 0.5483177258854821, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8940187096595764, "fpem/hyper_delta_norm": 0.5889319385801043, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8547197432745071, "fpem/route_mean_distribution_entropy": 0.868647103082566, "fpem/effective_expert_number": 2.3846117746262325, "fpem/max_expert_usage_ratio": 0.9202380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9973395200002761, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.723809523809523, "fpem/env_route_oracle_count_head_0": 8.666666666666666, "fpem/route_count_env_head_0": 14.723809523809523, "fpem/route_soft_mean_expert_0": 0.5446883729525975, "fpem/route_hard_count_expert_0": 14.723809523809523, "fpem/hyper_alpha_head_0": 0.9930298651967729, "fpem/hyper_gamma_norm_head_0": 5.267404706137521, "fpem/hyper_beta_norm_head_0": 1.0947266249429612, "fpem/env_route_count_head_1": 1.276190476190476, "fpem/env_route_oracle_count_head_1": 6.152380952380953, "fpem/route_count_env_head_1": 1.276190476190476, "fpem/route_soft_mean_expert_1": 0.392829457067308, "fpem/route_hard_count_expert_1": 1.276190476190476, "fpem/hyper_alpha_head_1": 0.959194586958204, "fpem/hyper_gamma_norm_head_1": 5.311940665472122, "fpem/hyper_beta_norm_head_1": 1.079247850463504, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.180952380952381, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.062482177643548874, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.7298316052981786, "fpem/hyper_gamma_norm_head_2": 7.212153094155448, "fpem/hyper_beta_norm_head_2": 1.4695531107130504, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.753515761239187, "fpem/inv_pred_loss": 91.0497302100772, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1834
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1835
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1836
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1837
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1838
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1839
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1840
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1841
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1842
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1843
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1844
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1845
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1846
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1847
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1848
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1849
