============================================================
[START] 2026-07-15T21:21:29+08:00
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1333
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1341
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1345
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1347
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1358
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1365
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1367
EPOCH {"epoch": 22, "train_loss": 32.77323929922921, "val": {"loss": 13.071674717797173, "mae": 12.902460098266602, "mape": 0.23215365409851074}, "test_mixed": {"loss": 12.181026145390101, "mae": 12.146918296813965, "mape": 0.2172187864780426}, "test_workday": {"loss": 12.05944876048876, "mae": 12.069461822509766, "mape": 0.218586727976799}, "test_holiday": {"loss": 12.378040313720703, "mae": 12.281237602233887, "mape": 0.21484670042991638}, "test_avg_mae": 12.175349712371826, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.735110655285062, "fpem/env_route_L_final": 12.091770226614816, "fpem/env_route_L_global": 48.316218821207684, "fpem/env_route_L_route_soft": 12.091770226614816, "fpem/env_route_L_expert": 12.934898022242955, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992036053112575, "fpem/env_route_L_proto_align": -0.9508494025184995, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9979932007335481, "fpem/hyper_delta_norm": 1.3043560709272113, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9776952232633318, "fpem/expert_prediction_pairwise_cosine": 0.9992036053112575, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9969367180551801, "fpem/hyper_gamma_norm_head_0": 9.174231583731515, "fpem/hyper_beta_norm_head_0": 0.7807619622775487, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9988101022584098, "fpem/hyper_gamma_norm_head_1": 9.034388315109979, "fpem/hyper_beta_norm_head_1": 0.7997605443000794, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9982327268237159, "fpem/hyper_gamma_norm_head_2": 8.989267194838751, "fpem/hyper_beta_norm_head_2": 0.812912342661903, "fpem/future_mi_loss": -2.397422218322754, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.901478835514614, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.091770226614816, "fpem/inv_pred_loss": 48.316218821207684, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1372
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1373
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1374
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1375
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1376
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1377
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1378
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1379
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1380
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1381
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1382
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1383
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1384
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1385
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1395
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1430
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1434
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1435
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1436
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1437
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1438
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1439
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1440
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1441
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1442
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1443
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1444
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1445
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1446
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1447
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1448
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1449
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1450
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1451
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1452
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1453
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1454
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1455
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1456
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1457
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1458
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1459
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1460
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1461
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1462
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1463
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1464
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1465
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1466
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1467
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1468
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1469
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1470
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1471
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1472
EPOCH {"epoch": 23, "train_loss": 32.03408355712891, "val": {"loss": 12.944813781314426, "mae": 12.832120895385742, "mape": 0.20789892971515656}, "test_mixed": {"loss": 12.02497297014509, "mae": 11.98780345916748, "mape": 0.1952040046453476}, "test_workday": {"loss": 11.912935713063115, "mae": 11.909775733947754, "mape": 0.1961899995803833}, "test_holiday": {"loss": 12.204206069310507, "mae": 12.123112678527832, "mape": 0.19349415600299835}, "test_avg_mae": 12.016444206237793, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.265422802879698, "fpem/env_route_L_final": 11.812401608058385, "fpem/env_route_L_global": 47.361532120477584, "fpem/env_route_L_route_soft": 11.812401608058385, "fpem/env_route_L_expert": 12.681730224972679, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992677211761475, "fpem/env_route_L_proto_align": -0.951116897378649, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9977031401225499, "fpem/hyper_delta_norm": 1.3238325845627559, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9778432817686171, "fpem/expert_prediction_pairwise_cosine": 0.9992677211761475, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9960111669131688, "fpem/hyper_gamma_norm_head_0": 9.250411433265322, "fpem/hyper_beta_norm_head_0": 0.801566838082813, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9987897532326835, "fpem/hyper_gamma_norm_head_1": 9.132051249912807, "fpem/hyper_beta_norm_head_1": 0.821211086000715, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9983084264255705, "fpem/hyper_gamma_norm_head_2": 9.020622453235445, "fpem/hyper_beta_norm_head_2": 0.8282649358113606, "fpem/future_mi_loss": -2.3034324430284046, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.70790635971796, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.812401608058385, "fpem/inv_pred_loss": 47.361532120477584, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1473
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1474
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1475
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1476
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1477
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1478
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1479
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1480
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1481
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1482
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1483
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1484
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1485
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1486
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1487
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1488
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1489
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1490
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1491
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1492
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1493
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1494
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1495
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1496
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1497
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1498
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1499
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1500
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1501
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1502
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1503
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1504
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1505
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1506
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1507
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1508
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1509
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1510
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1511
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1512
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1513
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1514
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1515
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1516
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1517
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1518
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1519
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1520
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1521
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1522
