============================================================
[EXPERIMENT] name=env_supervision_supcon seed=2025 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1395
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1430
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1434
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1435
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1436
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1437
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1438
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1439
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1440
EPOCH {"epoch": 18, "train_loss": 31.14255847022647, "val": {"loss": 12.090420564015707, "mae": 11.937666893005371, "mape": 0.21939662098884583}, "test_mixed": {"loss": 11.235099983215331, "mae": 11.216750144958496, "mape": 0.2074439376592636}, "test_workday": {"loss": 11.08618860659392, "mae": 11.114401817321777, "mape": 0.2076757848262787}, "test_holiday": {"loss": 11.487170457839966, "mae": 11.394927978515625, "mape": 0.20704026520252228}, "test_avg_mae": 11.254664897918701, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7727767217726935, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4628473781404041, "fpem/fusion_alpha_std": 0.09084818444791294, "fpem/fusion_alpha_min": 0.34718760762895856, "fpem/fusion_alpha_max": 0.6330651902017139, "fpem/env_route_loss": 20.442415546235583, "fpem/env_route_L_final": 10.706083779107956, "fpem/env_route_L_global": 11.981800833202543, "fpem/env_route_L_route_soft": 12.413287789481027, "fpem/env_route_L_expert": 14.518155134291876, "fpem/env_route_L_router_oracle": 0.6159827771640959, "fpem/env_route_L_balance": 0.024665579714235806, "fpem/env_route_L_diverse": 0.9827360641388666, "fpem/env_route_entropy": 0.9647119312059311, "fpem/env_route_q_max_mean": 0.4831099484648023, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9647119312059311, "fpem/route_mean_distribution_entropy": 0.9679491758346558, "fpem/effective_expert_number": 2.632695852007185, "fpem/max_expert_usage_ratio": 0.8357142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9827360641388666, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.257142857142858, "fpem/env_route_oracle_count_head_0": 9.533333333333333, "fpem/route_count_env_head_0": 13.257142857142858, "fpem/route_soft_mean_expert_0": 0.47684579406465805, "fpem/route_hard_count_expert_0": 13.257142857142858, "fpem/env_route_count_head_1": 2.742857142857143, "fpem/env_route_oracle_count_head_1": 6.457142857142857, "fpem/route_count_env_head_1": 2.742857142857143, "fpem/route_soft_mean_expert_1": 0.40702606865337915, "fpem/route_hard_count_expert_1": 2.742857142857143, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.11612813628855206, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4500516755240302, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.5015953972226095, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5720616596085685, "fpem/loss_env_hour": 1.2206872213454474, "fpem/loss_env_rush": 0.5072577863931655, "fpem/env_day_acc": 0.7125, "fpem/env_hour_acc": 0.475, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 1.2668741805212838, "fpem/env_supcon_valid_pairs": 83.94285714285714, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.706083779107956, "fpem/inv_pred_loss": 11.981800833202543, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1441
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1442
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1443
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1444
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1445
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1446
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1447
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1448
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1449
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1450
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1451
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1452
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1453
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1454
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1455
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1456
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1457
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1458
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1459
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1460
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1461
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1462
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1463
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1464
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1465
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1466
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1467
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1468
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1469
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1470
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1471
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1472
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1473
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1474
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1475
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1476
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1477
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1478
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1479
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1480
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1481
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1482
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1483
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1484
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1485
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1486
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1487
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1488
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1489
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1490
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1491
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1492
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1493
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1494
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1495
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1496
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1497
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1498
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1499
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1500
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1501
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1502
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1503
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1504
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1505
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1506
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1507
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1508
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1509
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1510
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1511
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1512
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1513
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1514
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1515
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1516
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1517
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1518
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1519
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1520
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1521
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1522
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1523
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1524
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1525
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1526
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1527
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1528
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1529
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1530
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1531
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1532
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1533
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1534
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1535
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1536
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1537
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1538
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1539
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1540
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1541
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1542
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1543
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1544
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1545
EPOCH {"epoch": 19, "train_loss": 30.773055376325335, "val": {"loss": 12.001245392693413, "mae": 11.866063117980957, "mape": 0.2035745233297348}, "test_mixed": {"loss": 11.14491059439523, "mae": 11.136472702026367, "mape": 0.19217483699321747}, "test_workday": {"loss": 10.99829507910687, "mae": 11.037633895874023, "mape": 0.19354261457920074}, "test_holiday": {"loss": 11.393862048784891, "mae": 11.308538436889648, "mape": 0.1897936910390854}, "test_avg_mae": 11.173086166381836, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7739767403829665, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.45657342729114353, "fpem/fusion_alpha_std": 0.09288029535895302, "fpem/fusion_alpha_min": 0.3403471623148237, "fpem/fusion_alpha_max": 0.6315885362170991, "fpem/env_route_loss": 20.21978505452474, "fpem/env_route_L_final": 10.591503951663062, "fpem/env_route_L_global": 11.771798524402437, "fpem/env_route_L_route_soft": 12.293392662774949, "fpem/env_route_L_expert": 14.267488116309757, "fpem/env_route_L_router_oracle": 0.6179904971803938, "fpem/env_route_L_balance": 0.026370206581694738, "fpem/env_route_L_diverse": 0.9833052118619283, "fpem/env_route_entropy": 0.9550614924657912, "fpem/env_route_q_max_mean": 0.48885873158772786, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9550614924657912, "fpem/route_mean_distribution_entropy": 0.9579567205338251, "fpem/effective_expert_number": 2.6064619541168215, "fpem/max_expert_usage_ratio": 0.8714285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9833052118619283, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.904761904761905, "fpem/env_route_oracle_count_head_0": 9.552380952380952, "fpem/route_count_env_head_0": 13.904761904761905, "fpem/route_soft_mean_expert_0": 0.4845737650280907, "fpem/route_hard_count_expert_0": 13.904761904761905, "fpem/env_route_count_head_1": 2.0952380952380953, "fpem/env_route_oracle_count_head_1": 6.419047619047619, "fpem/route_count_env_head_1": 2.0952380952380953, "fpem/route_soft_mean_expert_1": 0.406131496883574, "fpem/route_hard_count_expert_1": 2.0952380952380953, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.10929473603055591, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.419206119719006, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.514422634669713, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5654716755662645, "fpem/loss_env_hour": 1.2139842498870124, "fpem/loss_env_rush": 0.5064454328446161, "fpem/env_day_acc": 0.7130952380952381, "fpem/env_hour_acc": 0.4851190476190476, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 1.2175990223884583, "fpem/env_supcon_valid_pairs": 85.75238095238095, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.591503951663062, "fpem/inv_pred_loss": 11.771798524402437, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1546
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1547
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1548
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1549
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1550
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1551
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1552
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1553
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1554
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1555
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1556
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1557
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1558
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1559
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1560
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1561
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1562
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1563
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1564
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1565
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1566
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1567
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1568
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1569
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1570
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1571
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1572
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1573
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1574
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1575
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1576
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1577
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1578
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1579
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1580
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1581
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1582
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1583
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1584
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1585
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1586
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1587
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1588
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1589
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1590
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1591
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1592
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1593
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1594
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1595
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1596
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1597
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1598
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1599
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1600
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1601
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1602
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1603
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1604
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1605
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1606
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1607
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1608
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1609
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1610
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1611
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1612
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1613
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1614
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1615
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1616
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1617
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1618
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1619
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1620
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1621
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1622
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1623
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1624
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1625
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1626
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1627
