============================================================
[EXPERIMENT] name=env_supervision seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=397
EPOCH {"epoch": 8, "train_loss": 42.326915595645, "val": {"loss": 14.10383743709988, "mae": 13.898046493530273, "mape": 0.27633804082870483}, "test_mixed": {"loss": 14.034068925040108, "mae": 13.953879356384277, "mape": 0.2707671523094177}, "test_workday": {"loss": 13.861795383950938, "mae": 13.813908576965332, "mape": 0.2653631865978241}, "test_holiday": {"loss": 14.326314767201742, "mae": 14.197549819946289, "mape": 0.2801748812198639}, "test_avg_mae": 14.00572919845581, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7343917063304357, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4727253400144123, "fpem/fusion_alpha_std": 0.055706399217957545, "fpem/fusion_alpha_min": 0.3775577811967759, "fpem/fusion_alpha_max": 0.5772304523558843, "fpem/env_route_loss": 27.842314329601468, "fpem/env_route_L_final": 14.834944661458334, "fpem/env_route_L_global": 16.681984737941196, "fpem/env_route_L_route_soft": 17.074501001267205, "fpem/env_route_L_expert": 19.077177302042642, "fpem/env_route_L_router_oracle": 0.6453143693151928, "fpem/env_route_L_balance": 0.04982082666385741, "fpem/env_route_L_diverse": 0.8870847543080648, "fpem/env_route_entropy": 0.7640674148287092, "fpem/env_route_q_max_mean": 0.5669208117893764, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7640674148287092, "fpem/route_mean_distribution_entropy": 0.7802474112737746, "fpem/effective_expert_number": 2.182171079090663, "fpem/max_expert_usage_ratio": 0.6761904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.8870847543080648, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 6.742857142857143, "fpem/env_route_oracle_count_head_0": 7.0476190476190474, "fpem/route_count_env_head_0": 6.742857142857143, "fpem/route_soft_mean_expert_0": 0.4717204054196676, "fpem/route_hard_count_expert_0": 6.742857142857143, "fpem/env_route_count_head_1": 9.257142857142858, "fpem/env_route_oracle_count_head_1": 8.952380952380953, "fpem/route_count_env_head_1": 9.257142857142858, "fpem/route_soft_mean_expert_1": 0.5058119623433976, "fpem/route_hard_count_expert_1": 9.257142857142858, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0224676312435241, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.6446573325565885, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.868371155148461, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.46236095712298436, "fpem/loss_env_hour": 1.2430041415350779, "fpem/loss_env_rush": 0.5046433715593247, "fpem/env_day_acc": 0.8071428571428572, "fpem/env_hour_acc": 0.4779761904761905, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.834944661458334, "fpem/inv_pred_loss": 16.681984737941196, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=502
EPOCH {"epoch": 9, "train_loss": 39.85447424025762, "val": {"loss": 13.545325491163466, "mae": 13.366193771362305, "mape": 0.2736315131187439}, "test_mixed": {"loss": 13.366792815072197, "mae": 13.299466133117676, "mape": 0.2654338479042053}, "test_workday": {"loss": 13.164184943489406, "mae": 13.127521514892578, "mape": 0.2605908513069153}, "test_holiday": {"loss": 13.718002955118815, "mae": 13.598801612854004, "mape": 0.2738649845123291}, "test_avg_mae": 13.363161563873291, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.734465015502203, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4812077479703086, "fpem/fusion_alpha_std": 0.06346914175720442, "fpem/fusion_alpha_min": 0.3797432907990047, "fpem/fusion_alpha_max": 0.5984663801533835, "fpem/env_route_loss": 26.20614769345238, "fpem/env_route_L_final": 13.877637027558826, "fpem/env_route_L_global": 15.792474319821313, "fpem/env_route_L_route_soft": 16.13867287408738, "fpem/env_route_L_expert": 18.163667106628417, "fpem/env_route_L_router_oracle": 0.6170523785409473, "fpem/env_route_L_balance": 0.04844341462566739, "fpem/env_route_L_diverse": 0.8903972438403538, "fpem/env_route_entropy": 0.7736794590950012, "fpem/env_route_q_max_mean": 0.556245984349932, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7736794590950012, "fpem/route_mean_distribution_entropy": 0.7878968721344357, "fpem/effective_expert_number": 2.198834871110462, "fpem/max_expert_usage_ratio": 0.6416666666666667, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.8903972438403538, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.2, "fpem/env_route_oracle_count_head_0": 7.914285714285715, "fpem/route_count_env_head_0": 7.2, "fpem/route_soft_mean_expert_0": 0.4803180915968759, "fpem/route_hard_count_expert_0": 7.2, "fpem/env_route_count_head_1": 8.8, "fpem/env_route_oracle_count_head_1": 8.085714285714285, "fpem/route_count_env_head_1": 8.8, "fpem/route_soft_mean_expert_1": 0.49562054361615865, "fpem/route_hard_count_expert_1": 8.8, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.02406135973121439, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.884798610778082, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.438048090253558, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.49316277390434626, "fpem/loss_env_hour": 1.228991859299796, "fpem/loss_env_rush": 0.49739237456094654, "fpem/env_day_acc": 0.794047619047619, "fpem/env_hour_acc": 0.48392857142857143, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.877637027558826, "fpem/inv_pred_loss": 15.792474319821313, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=607
