============================================================
[START] 2026-07-15T18:16:14+08:00
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=525
EPOCH {"epoch": 14, "train_loss": 33.7870900290353, "val": {"loss": 13.320562309688992, "mae": 13.185800552368164, "mape": 0.21519339084625244}, "test_mixed": {"loss": 12.579941531590054, "mae": 12.527698516845703, "mape": 0.20367342233657837}, "test_workday": {"loss": 12.399048266203508, "mae": 12.388986587524414, "mape": 0.20350009202957153}, "test_holiday": {"loss": 12.881874958674112, "mae": 12.768241882324219, "mape": 0.20397396385669708}, "test_avg_mae": 12.578614234924316, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6844133377075194, "fpem/env_exogenous_load_embedding_norm": 1.5491076321828934, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.423778988066175, "fpem/env_route_L_final": 12.475830214364189, "fpem/env_route_L_global": 46.34818554832822, "fpem/env_route_L_route_soft": 12.475830214364189, "fpem/env_route_L_expert": 13.497577594575429, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992131454604013, "fpem/env_route_L_proto_align": -0.9466037755920773, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9927510829198928, "fpem/hyper_delta_norm": 1.513381770678929, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9929532244091942, "fpem/expert_prediction_pairwise_cosine": 0.9992131454604013, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9924210253215972, "fpem/hyper_gamma_norm_head_0": 9.704508772350493, "fpem/hyper_beta_norm_head_0": 0.7287308216094971, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9918924496287391, "fpem/hyper_gamma_norm_head_1": 9.856597818647112, "fpem/hyper_beta_norm_head_1": 0.7659467901502337, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9939397431555248, "fpem/hyper_gamma_norm_head_2": 9.73757943652925, "fpem/hyper_beta_norm_head_2": 0.741520685241336, "fpem/future_mi_loss": -3.1686475617544994, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.0034012113298685, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.475830214364189, "fpem/inv_pred_loss": 46.34818554832822, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=630
EPOCH {"epoch": 15, "train_loss": 33.242077164422895, "val": {"loss": 13.438183731502956, "mae": 13.27347183227539, "mape": 0.20445339381694794}, "test_mixed": {"loss": 12.58004025050572, "mae": 12.507354736328125, "mape": 0.19306306540966034}, "test_workday": {"loss": 12.465600055197012, "mae": 12.442818641662598, "mape": 0.1931069940328598}, "test_holiday": {"loss": 12.754829009373983, "mae": 12.619267463684082, "mape": 0.1929868906736374}, "test_avg_mae": 12.53104305267334, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6867128644670757, "fpem/env_exogenous_load_embedding_norm": 1.5492981013797578, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.062602669852122, "fpem/env_route_L_final": 12.262396340143113, "fpem/env_route_L_global": 45.635104224795384, "fpem/env_route_L_route_soft": 12.262396340143113, "fpem/env_route_L_expert": 13.292388807024274, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992850791840326, "fpem/env_route_L_proto_align": -0.945516592548007, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9918581298419408, "fpem/hyper_delta_norm": 1.5390161854880198, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9929889906020392, "fpem/expert_prediction_pairwise_cosine": 0.9992850791840326, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.991956231139955, "fpem/hyper_gamma_norm_head_0": 9.837433542524066, "fpem/hyper_beta_norm_head_0": 0.7370218180474781, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9913308257148379, "fpem/hyper_gamma_norm_head_1": 9.868104771205358, "fpem/hyper_beta_norm_head_1": 0.7624444229262216, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9922872554688227, "fpem/hyper_gamma_norm_head_2": 9.843302345275879, "fpem/hyper_beta_norm_head_2": 0.7470977016857692, "fpem/future_mi_loss": -3.183587446666899, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.99195875440325, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.262396340143113, "fpem/inv_pred_loss": 45.635104224795384, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=705
