============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=279
EPOCH {"epoch": 19, "train_loss": 34.547332364036926, "val": {"loss": 14.386557155185276, "mae": 14.328642845153809, "mape": 0.2703699767589569}, "test_mixed": {"loss": 13.588771711077008, "mae": 13.640216827392578, "mape": 0.26173508167266846}, "test_workday": {"loss": 13.393597976021145, "mae": 13.50151538848877, "mape": 0.2602434456348419}, "test_holiday": {"loss": 13.930130879084269, "mae": 13.880741119384766, "mape": 0.26432177424430847}, "test_avg_mae": 13.691128253936768, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5413426262991767, "fpem/env_exogenous_load_embedding_norm": 1.8246220134553455, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999834917840503, "fpem/fusion_alpha_std": 1.823119220197051e-05, "fpem/fusion_alpha_min": 0.9999262542951675, "fpem/fusion_alpha_max": 0.9999966155915033, "fpem/env_route_loss": 21.87780098688035, "fpem/env_route_L_final": 12.711545462835403, "fpem/env_route_L_global": 47.93506851196289, "fpem/env_route_L_route_soft": 12.71155057634626, "fpem/env_route_L_expert": 13.99898104894729, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 4.810367019706962e-10, "fpem/env_route_L_diverse": 0.9983629022325788, "fpem/env_route_L_proto_align": -0.9283221171015785, "fpem/env_route_entropy": 1.0817470278058734, "fpem/env_route_q_max_mean": 0.35786796694710143, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9900691827138265, "fpem/hyper_delta_norm": 1.197749416033427, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0817470278058734, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.930952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9595203291802179, "fpem/expert_prediction_pairwise_cosine": 0.9983629022325788, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.285714285714286, "fpem/env_route_oracle_count_head_0": 6.285714285714286, "fpem/route_count_env_head_0": 6.285714285714286, "fpem/route_soft_mean_expert_0": 0.333336493514833, "fpem/route_hard_count_expert_0": 6.285714285714286, "fpem/hyper_alpha_head_0": 0.997076838357108, "fpem/hyper_gamma_norm_head_0": 8.758532369704474, "fpem/hyper_beta_norm_head_0": 0.7437187047231765, "fpem/env_route_count_head_1": 9.714285714285714, "fpem/env_route_oracle_count_head_1": 9.714285714285714, "fpem/route_count_env_head_1": 9.714285714285714, "fpem/route_soft_mean_expert_1": 0.3333270339738755, "fpem/route_hard_count_expert_1": 9.714285714285714, "fpem/hyper_alpha_head_1": 0.9789245679264977, "fpem/hyper_gamma_norm_head_1": 8.571078359513056, "fpem/hyper_beta_norm_head_1": 0.8064122375987824, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.333336493514833, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.99420607203529, "fpem/hyper_gamma_norm_head_2": 8.709607814607166, "fpem/hyper_beta_norm_head_2": 0.8086269509224665, "fpem/future_mi_loss": -2.528109941028413, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.063614209493001, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.711545462835403, "fpem/inv_pred_loss": 47.93506851196289, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=384
EPOCH {"epoch": 20, "train_loss": 33.98511610485259, "val": {"loss": 13.777349630991617, "mae": 13.532744407653809, "mape": 0.23107655346393585}, "test_mixed": {"loss": 12.837531961713518, "mae": 12.744226455688477, "mape": 0.21974587440490723}, "test_workday": {"loss": 12.685806481734566, "mae": 12.642027854919434, "mape": 0.21811921894550323}, "test_holiday": {"loss": 13.09098776181539, "mae": 12.92144775390625, "mape": 0.22256669402122498}, "test_avg_mae": 12.781737804412842, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5446017219906762, "fpem/env_exogenous_load_embedding_norm": 1.826432644753229, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999812937918163, "fpem/fusion_alpha_std": 2.0847274039884462e-05, "fpem/fusion_alpha_min": 0.999916144212087, "fpem/fusion_alpha_max": 0.9999962783995129, "fpem/env_route_loss": 21.57800797962007, "fpem/env_route_L_final": 12.552575283958799, "fpem/env_route_L_global": 47.168348802839006, "fpem/env_route_L_route_soft": 12.552575783502489, "fpem/env_route_L_expert": 13.692144384838286, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 9.650545578473883e-10, "fpem/env_route_L_diverse": 0.9987267147927057, "fpem/env_route_L_proto_align": -0.9258517878396171, "fpem/env_route_entropy": 1.073830136798677, "fpem/env_route_q_max_mean": 0.36677674594379606, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9893216309093293, "fpem/hyper_delta_norm": 1.2192523672467186, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.073830136798677, "fpem/route_mean_distribution_entropy": 1.0986123016902378, "fpem/effective_expert_number": 2.999999981834775, "fpem/max_expert_usage_ratio": 0.9184523809523809, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9563723751476833, "fpem/expert_prediction_pairwise_cosine": 0.9987267147927057, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.876190476190477, "fpem/env_route_oracle_count_head_0": 5.876190476190477, "fpem/route_count_env_head_0": 5.876190476190477, "fpem/route_soft_mean_expert_0": 0.33333976779665264, "fpem/route_hard_count_expert_0": 5.876190476190477, "fpem/hyper_alpha_head_0": 0.9972812073571341, "fpem/hyper_gamma_norm_head_0": 8.83716242653983, "fpem/hyper_beta_norm_head_0": 0.7572484408106123, "fpem/env_route_count_head_1": 10.123809523809523, "fpem/env_route_oracle_count_head_1": 10.123809523809523, "fpem/route_count_env_head_1": 10.123809523809523, "fpem/route_soft_mean_expert_1": 0.3333204837072463, "fpem/route_hard_count_expert_1": 10.123809523809523, "fpem/hyper_alpha_head_1": 0.976618876911345, "fpem/hyper_gamma_norm_head_1": 8.625270698184059, "fpem/hyper_beta_norm_head_1": 0.8168088248797826, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333976779665264, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.994064740339915, "fpem/hyper_gamma_norm_head_2": 8.811836905706496, "fpem/hyper_beta_norm_head_2": 0.8259957591692607, "fpem/future_mi_loss": -2.5310268651871453, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.019290783291772, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.552575283958799, "fpem/inv_pred_loss": 47.168348802839006, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=48
