============================================================
[START] 2026-07-15T16:25:19+08:00
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=525
EPOCH {"epoch": 79, "train_loss": 25.541672715686616, "val": {"loss": 11.76592042711046, "mae": 11.569172859191895, "mape": 0.1958203762769699}, "test_mixed": {"loss": 10.619643007005964, "mae": 10.594027519226074, "mape": 0.18081051111221313}, "test_workday": {"loss": 10.507315697877303, "mae": 10.517142295837402, "mape": 0.18025024235248566}, "test_holiday": {"loss": 10.803647716840109, "mae": 10.727354049682617, "mape": 0.18178212642669678}, "test_avg_mae": 10.62224817276001, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4547618684314547, "fpem/env_exogenous_load_embedding_norm": 1.5114852587382, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.10343308221726, "fpem/env_route_L_final": 9.407546942574637, "fpem/env_route_L_global": 31.415772138323103, "fpem/env_route_L_route_soft": 9.407546942574637, "fpem/env_route_L_expert": 9.891750276656378, "fpem/env_route_L_router_oracle": -4.013456699256256e-09, "fpem/env_route_L_balance": 0.003248287543344001, "fpem/env_route_L_diverse": 0.9997176022756668, "fpem/env_route_L_proto_align": -0.6556512282008217, "fpem/env_route_entropy": 1.0786789689745222, "fpem/env_route_q_max_mean": 0.41648648381233216, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9961747578212193, "fpem/hyper_delta_norm": 1.1476595594769432, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0786789689745222, "fpem/route_mean_distribution_entropy": 1.0842042911620366, "fpem/effective_expert_number": 2.957107925415039, "fpem/max_expert_usage_ratio": 0.7571428571428571, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.4913661721206847, "fpem/expert_prediction_pairwise_cosine": 0.9997176022756668, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.114285714285714, "fpem/env_route_oracle_count_head_0": 12.114285714285714, "fpem/route_count_env_head_0": 12.114285714285714, "fpem/route_soft_mean_expert_0": 0.40799544340088256, "fpem/route_hard_count_expert_0": 12.114285714285714, "fpem/hyper_alpha_head_0": 0.9994554025786263, "fpem/hyper_gamma_norm_head_0": 8.511223584129697, "fpem/hyper_beta_norm_head_0": 0.4063474376996358, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.27214635071300325, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9926405344690595, "fpem/hyper_gamma_norm_head_1": 8.576203409830729, "fpem/hyper_beta_norm_head_1": 0.3990607145286742, "fpem/env_route_count_head_2": 3.8857142857142857, "fpem/env_route_oracle_count_head_2": 3.8857142857142857, "fpem/route_count_env_head_2": 3.8857142857142857, "fpem/route_soft_mean_expert_2": 0.3198582138334002, "fpem/route_hard_count_expert_2": 3.8857142857142857, "fpem/hyper_alpha_head_2": 0.9964282734053476, "fpem/hyper_gamma_norm_head_2": 8.549547177269345, "fpem/hyper_beta_norm_head_2": 0.40523931753067743, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.407546942574637, "fpem/inv_pred_loss": 31.415772138323103, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=630
EPOCH {"epoch": 80, "train_loss": 25.151995776948475, "val": {"loss": 11.789195908440483, "mae": 11.597874641418457, "mape": 0.19174733757972717}, "test_mixed": {"loss": 10.618010193961007, "mae": 10.593358039855957, "mape": 0.17812643945217133}, "test_workday": {"loss": 10.49115456705508, "mae": 10.497462272644043, "mape": 0.17728862166404724}, "test_holiday": {"loss": 10.829939365386963, "mae": 10.759650230407715, "mape": 0.17957931756973267}, "test_avg_mae": 10.628556251525879, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.458485142389933, "fpem/env_exogenous_load_embedding_norm": 1.5111612910316103, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.876654697599864, "fpem/env_route_L_final": 9.271365524473644, "fpem/env_route_L_global": 31.705421538580033, "fpem/env_route_L_route_soft": 9.271365524473644, "fpem/env_route_L_expert": 9.778473290942964, "fpem/env_route_L_router_oracle": -4.774829037976874e-09, "fpem/env_route_L_balance": 0.003517697692760045, "fpem/env_route_L_diverse": 0.9997060247829982, "fpem/env_route_L_proto_align": -0.6434217475709461, "fpem/env_route_entropy": 1.0758862302416847, "fpem/env_route_q_max_mean": 0.42248643438021344, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9960972967601958, "fpem/hyper_delta_norm": 1.1605760245096115, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0758862302416847, "fpem/route_mean_distribution_entropy": 1.0830469506127494, "fpem/effective_expert_number": 2.953694895335606, "fpem/max_expert_usage_ratio": 0.7386904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.465799199399494, "fpem/expert_prediction_pairwise_cosine": 0.9997060247829982, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.81904761904762, "fpem/env_route_oracle_count_head_0": 11.81904761904762, "fpem/route_count_env_head_0": 11.81904761904762, "fpem/route_soft_mean_expert_0": 0.4114294809954507, "fpem/route_hard_count_expert_0": 11.81904761904762, "fpem/hyper_alpha_head_0": 0.9993979868434725, "fpem/hyper_gamma_norm_head_0": 8.543379629225958, "fpem/hyper_beta_norm_head_0": 0.4069921158608936, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.27067882730847315, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9927442755017962, "fpem/hyper_gamma_norm_head_1": 8.646004018329439, "fpem/hyper_beta_norm_head_1": 0.40072529855228606, "fpem/env_route_count_head_2": 4.180952380952381, "fpem/env_route_oracle_count_head_2": 4.180952380952381, "fpem/route_count_env_head_2": 4.180952380952381, "fpem/route_soft_mean_expert_2": 0.3178917021978469, "fpem/route_hard_count_expert_2": 4.180952380952381, "fpem/hyper_alpha_head_2": 0.9961495541390919, "fpem/hyper_gamma_norm_head_2": 8.59184935433524, "fpem/hyper_beta_norm_head_2": 0.40630232862063814, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.271365524473644, "fpem/inv_pred_loss": 31.705421538580033, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=735
