============================================================
[START] 2026-07-15T13:01:26+08:00
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1747
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1748
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1749
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1750
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1751
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1752
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1753
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1754
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1755
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1756
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1757
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1758
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1759
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1760
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1761
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1762
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1763
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1764
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1765
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1766
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1767
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1768
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1769
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1770
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1771
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1772
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1773
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1774
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1775
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1776
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1777
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1778
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1779
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1780
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1781
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1782
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1783
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1784
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1785
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1786
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1787
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1788
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1789
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1790
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1791
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1792
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1793
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1794
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1795
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1796
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1797
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1798
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1799
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1800
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1801
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1802
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1803
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1804
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1805
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1806
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1807
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1808
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1809
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1810
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1811
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1812
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1813
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1814
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1815
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1816
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1817
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1818
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1819
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1820
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1821
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1822
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1823
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1824
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1825
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1826
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1827
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1828
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1829
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1830
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1831
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1832
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1833
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1834
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1835
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1836
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1837
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1838
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1839
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1840
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1841
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1842
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1843
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1844
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1845
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1846
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1847
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1848
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1849
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1850
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1851
EPOCH {"epoch": 22, "train_loss": 28.393732052757628, "val": {"loss": 12.46830776002672, "mae": 12.274003982543945, "mape": 0.2462293952703476}, "test_mixed": {"loss": 11.540546907697404, "mae": 11.51154899597168, "mape": 0.23153798282146454}, "test_workday": {"loss": 11.444053027940834, "mae": 11.45872688293457, "mape": 0.23151592910289764}, "test_holiday": {"loss": 11.690374612808228, "mae": 11.603148460388184, "mape": 0.23157623410224915}, "test_avg_mae": 11.530937671661377, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.380132148379371, "fpem/env_exogenous_load_embedding_norm": 1.4514833745502291, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.97058188120524, "fpem/env_route_L_final": 10.464369274321056, "fpem/env_route_L_global": 33.321986570812406, "fpem/env_route_L_route_soft": 10.464369274321056, "fpem/env_route_L_expert": 11.276765995933896, "fpem/env_route_L_router_oracle": -3.5815967144462287e-09, "fpem/env_route_L_balance": 0.003815515184154113, "fpem/env_route_L_diverse": 0.9994694403239659, "fpem/env_route_L_proto_align": -0.16960088880289168, "fpem/env_route_entropy": 1.0707309813726515, "fpem/env_route_q_max_mean": 0.4295955337229229, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9763638768877302, "fpem/hyper_delta_norm": 1.0638921448162624, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0707309813726515, "fpem/route_mean_distribution_entropy": 1.0808589061101277, "fpem/effective_expert_number": 2.9472233522505986, "fpem/max_expert_usage_ratio": 0.6047619047619047, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.004949659459141133, "fpem/expert_prediction_pairwise_cosine": 0.9994694403239659, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.961904761904762, "fpem/env_route_oracle_count_head_0": 7.961904761904762, "fpem/route_count_env_head_0": 7.961904761904762, "fpem/route_soft_mean_expert_0": 0.3575349424566541, "fpem/route_hard_count_expert_0": 7.961904761904762, "fpem/hyper_alpha_head_0": 0.9896682392983209, "fpem/hyper_gamma_norm_head_0": 8.06431429726737, "fpem/hyper_beta_norm_head_0": 0.40060858726501464, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.25059336792855036, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9575500743729728, "fpem/hyper_gamma_norm_head_1": 8.393163853599912, "fpem/hyper_beta_norm_head_1": 0.3963391065597534, "fpem/env_route_count_head_2": 8.038095238095238, "fpem/env_route_oracle_count_head_2": 8.038095238095238, "fpem/route_count_env_head_2": 8.038095238095238, "fpem/route_soft_mean_expert_2": 0.39187169784591314, "fpem/route_hard_count_expert_2": 8.038095238095238, "fpem/hyper_alpha_head_2": 0.9818732483046395, "fpem/hyper_gamma_norm_head_2": 8.193893205551873, "fpem/hyper_beta_norm_head_2": 0.3961690942446391, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.464369274321056, "fpem/inv_pred_loss": 33.321986570812406, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1852
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1853
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1854
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1855
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1856
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1857
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1858
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1859
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1860
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1861
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1862
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1863
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1864
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1865
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1866
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1867
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1868
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1869
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1870
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1871
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1872
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1873
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1874
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1875
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1876
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1877
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1878
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1879
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1880
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1881
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1882
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1883
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1884
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1885
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1886
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1887
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1888
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1889
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1890
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1891
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1892
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1893
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1894
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1895
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1896
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1897
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1898
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1899
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1900
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1901
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1902
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1903
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1904
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1905
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1906
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1907
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1908
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1909
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1910
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1911
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1912
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1913
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1914
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1915
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1916
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1917
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1918
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1919
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1920
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1921
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1922
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1923
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1924
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1925
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1926
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1927
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1928
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1929
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1930
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1931
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1932
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1933
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1934
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1935
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1936
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1937
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1938
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1939
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1940
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1941
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1942
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1943
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1944
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1945
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1946
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1947
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1948
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1949
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1950
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1951
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1952
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1953
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1954
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1955
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1956
EPOCH {"epoch": 23, "train_loss": 28.552698952811106, "val": {"loss": 12.348231421576607, "mae": 12.187000274658203, "mape": 0.23170921206474304}, "test_mixed": {"loss": 11.374402795519147, "mae": 11.329729080200195, "mape": 0.21858598291873932}, "test_workday": {"loss": 11.266514093979545, "mae": 11.254456520080566, "mape": 0.21723094582557678}, "test_holiday": {"loss": 11.546048084894815, "mae": 11.460261344909668, "mape": 0.22093582153320312}, "test_avg_mae": 11.357358932495117, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3836401848565965, "fpem/env_exogenous_load_embedding_norm": 1.4515131439481463, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.05693703606015, "fpem/env_route_L_final": 10.521046311514718, "fpem/env_route_L_global": 33.16624185471308, "fpem/env_route_L_route_soft": 10.521046311514718, "fpem/env_route_L_expert": 11.283525149027506, "fpem/env_route_L_router_oracle": -2.2546358959712755e-09, "fpem/env_route_L_balance": 0.004157529720326974, "fpem/env_route_L_diverse": 0.9995105720701671, "fpem/env_route_L_proto_align": -0.17432478510198138, "fpem/env_route_entropy": 1.0696034999120803, "fpem/env_route_q_max_mean": 0.43046284403119767, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.973637228352683, "fpem/hyper_delta_norm": 1.0655725955963136, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0696034999120803, "fpem/route_mean_distribution_entropy": 1.0792019764582317, "fpem/effective_expert_number": 2.942342149643671, "fpem/max_expert_usage_ratio": 0.6011904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.008543336103182463, "fpem/expert_prediction_pairwise_cosine": 0.9995105720701671, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.923809523809524, "fpem/env_route_oracle_count_head_0": 7.923809523809524, "fpem/route_count_env_head_0": 7.923809523809524, "fpem/route_soft_mean_expert_0": 0.35890540594146364, "fpem/route_hard_count_expert_0": 7.923809523809524, "fpem/hyper_alpha_head_0": 0.9877552639870416, "fpem/hyper_gamma_norm_head_0": 8.074466364724296, "fpem/hyper_beta_norm_head_0": 0.3962565663315001, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.24656923839024136, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9544586567651658, "fpem/hyper_gamma_norm_head_1": 8.39840532030378, "fpem/hyper_beta_norm_head_1": 0.3924197841258276, "fpem/env_route_count_head_2": 8.076190476190476, "fpem/env_route_oracle_count_head_2": 8.076190476190476, "fpem/route_count_env_head_2": 8.076190476190476, "fpem/route_soft_mean_expert_2": 0.3945253607772645, "fpem/route_hard_count_expert_2": 8.076190476190476, "fpem/hyper_alpha_head_2": 0.9786977047011965, "fpem/hyper_gamma_norm_head_2": 8.199420079730807, "fpem/hyper_beta_norm_head_2": 0.3931772175289336, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.521046311514718, "fpem/inv_pred_loss": 33.16624185471308, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1957
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1958
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1959
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1960
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1961
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1962
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1963
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1964
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1965
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1966
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1967
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1968
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1969
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1970
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1971
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1972
