============================================================
[START] 2026-07-15T22:38:19+08:00
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EPOCH {"epoch": 11, "train_loss": 41.99413488478888, "val": {"loss": 15.482823265923393, "mae": 15.244237899780273, "mape": 0.24433495104312897}, "test_mixed": {"loss": 14.82572787148612, "mae": 14.694339752197266, "mape": 0.23991650342941284}, "test_workday": {"loss": 14.562744804050611, "mae": 14.479940414428711, "mape": 0.23867987096309662}, "test_holiday": {"loss": 15.284457524617514, "mae": 15.066136360168457, "mape": 0.24206094443798065}, "test_avg_mae": 14.773038387298584, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.703789645149594, "fpem/env_exogenous_load_embedding_norm": 1.9512480974197388, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 26.63641715276809, "fpem/env_route_L_final": 15.508633677164713, "fpem/env_route_L_global": 60.55785308111282, "fpem/env_route_L_route_soft": 15.508633677164713, "fpem/env_route_L_expert": 16.812325613839285, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.8584076076963573e-14, "fpem/env_route_L_diverse": 0.9982270223753793, "fpem/env_route_L_proto_align": -0.896324414298648, "fpem/env_route_entropy": 0.6926302813348316, "fpem/env_route_q_max_mean": 0.5021157247679574, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9805916298003424, "fpem/hyper_delta_norm": 0.9452890901338487, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6926302813348316, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.007142857142857143, "fpem/prototype_pairwise_cosine": 0.9629797061284383, "fpem/expert_prediction_pairwise_cosine": 0.9982270223753793, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.59047619047619, "fpem/env_route_oracle_count_head_0": 14.59047619047619, "fpem/route_count_env_head_0": 14.59047619047619, "fpem/route_soft_mean_expert_0": 0.5000000161784036, "fpem/route_hard_count_expert_0": 14.59047619047619, "fpem/hyper_alpha_head_0": 0.9753005669230507, "fpem/hyper_gamma_norm_head_0": 7.756028688521612, "fpem/hyper_beta_norm_head_0": 0.8696810688291278, "fpem/env_route_count_head_1": 1.4095238095238096, "fpem/env_route_oracle_count_head_1": 1.4095238095238096, "fpem/route_count_env_head_1": 1.4095238095238096, "fpem/route_soft_mean_expert_1": 0.49999998382159644, "fpem/route_hard_count_expert_1": 1.4095238095238096, "fpem/hyper_alpha_head_1": 0.9858826847303481, "fpem/hyper_gamma_norm_head_1": 7.612544672829764, "fpem/hyper_beta_norm_head_1": 0.8564856455439613, "fpem/future_mi_loss": -3.281331016903832, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.4676865895589195, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.508633677164713, "fpem/inv_pred_loss": 60.55785308111282, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EPOCH {"epoch": 12, "train_loss": 40.38839779808408, "val": {"loss": 15.279074139065212, "mae": 15.041418075561523, "mape": 0.27885130047798157}, "test_mixed": {"loss": 14.671863501412528, "mae": 14.589311599731445, "mape": 0.2669031620025635}, "test_workday": {"loss": 14.357674930406654, "mae": 14.313624382019043, "mape": 0.2651662826538086}, "test_holiday": {"loss": 15.229740699132284, "mae": 15.067387580871582, "mape": 0.26991504430770874}, "test_avg_mae": 14.690505981445312, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.70730775197347, "fpem/env_exogenous_load_embedding_norm": 1.9553884983062744, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 25.621941811697823, "fpem/env_route_L_final": 14.918503661382767, "fpem/env_route_L_global": 59.409624808175224, "fpem/env_route_L_route_soft": 14.918503661382767, "fpem/env_route_L_expert": 16.16578161148798, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.4380031557049647e-16, "fpem/env_route_L_diverse": 0.9984473903973897, "fpem/env_route_L_proto_align": -0.8939012294723874, "fpem/env_route_entropy": 0.692961589495341, "fpem/env_route_q_max_mean": 0.5011662761370341, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9828361817768642, "fpem/hyper_delta_norm": 0.9366772089685712, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.692961589495341, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9946428571428572, "fpem/min_expert_usage_ratio": 0.005357142857142857, "fpem/prototype_pairwise_cosine": 0.9632603770210629, "fpem/expert_prediction_pairwise_cosine": 0.9984473903973897, "fpem/expert_collapse_warning": 0.7904761904761904, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.714285714285714, "fpem/env_route_oracle_count_head_0": 14.714285714285714, "fpem/route_count_env_head_0": 14.714285714285714, "fpem/route_soft_mean_expert_0": 0.5000000014191582, "fpem/route_hard_count_expert_0": 14.714285714285714, "fpem/hyper_alpha_head_0": 0.9778543035189311, "fpem/hyper_gamma_norm_head_0": 7.733474172864642, "fpem/hyper_beta_norm_head_0": 0.8668067455291748, "fpem/env_route_count_head_1": 1.2857142857142858, "fpem/env_route_oracle_count_head_1": 1.2857142857142858, "fpem/route_count_env_head_1": 1.2857142857142858, "fpem/route_soft_mean_expert_1": 0.4999999997161684, "fpem/route_hard_count_expert_1": 1.2857142857142858, "fpem/hyper_alpha_head_1": 0.987818055493491, "fpem/hyper_gamma_norm_head_1": 7.57041844413394, "fpem/hyper_beta_norm_head_1": 0.8484596235411508, "fpem/future_mi_loss": -3.3424190089816137, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.513482311793736, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.918503661382767, "fpem/inv_pred_loss": 59.409624808175224, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
