============================================================
[START] 2026-07-13T07:41:58+00:00
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=902
EPOCH {"epoch": 13, "train_loss": 38.86018625895182, "val": {"loss": 13.378635088602701, "mae": 13.181352615356445, "mape": 0.2390168309211731}, "test_mixed": {"loss": 12.902275276184081, "mae": 12.836362838745117, "mape": 0.22902341187000275}, "test_workday": {"loss": 12.901606062184209, "mae": 12.899768829345703, "mape": 0.23025523126125336}, "test_holiday": {"loss": 12.870398998260498, "mae": 12.72597599029541, "mape": 0.22687897086143494}, "test_avg_mae": 12.812872409820557, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8487989459718976, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6072933327584039, "fpem/fusion_alpha_std": 0.11046189012981597, "fpem/fusion_alpha_min": 0.44564378885995776, "fpem/fusion_alpha_max": 0.8007301211357116, "fpem/env_route_loss": 25.234020015171595, "fpem/env_route_L_final": 13.6998992284139, "fpem/env_route_L_global": 16.93260491689046, "fpem/env_route_L_route_soft": 15.150943510872978, "fpem/env_route_L_expert": 16.978498277210054, "fpem/env_route_L_router_oracle": 0.5532847733724685, "fpem/env_route_L_balance": 0.05546501992004258, "fpem/env_route_L_diverse": 0.9109834659667242, "fpem/env_route_entropy": 0.7522767850330898, "fpem/env_route_q_max_mean": 0.5927260012853713, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7522767850330898, "fpem/route_mean_distribution_entropy": 0.7620204590615772, "fpem/effective_expert_number": 2.1429133789879935, "fpem/max_expert_usage_ratio": 0.9077380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9109834659667242, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 1.4761904761904763, "fpem/env_route_oracle_count_head_0": 5.390476190476191, "fpem/route_count_env_head_0": 1.4761904761904763, "fpem/route_soft_mean_expert_0": 0.39227794124966575, "fpem/route_hard_count_expert_0": 1.4761904761904763, "fpem/env_route_count_head_1": 14.523809523809524, "fpem/env_route_oracle_count_head_1": 10.60952380952381, "fpem/route_count_env_head_1": 14.523809523809524, "fpem/route_soft_mean_expert_1": 0.5855918342158908, "fpem/route_hard_count_expert_1": 14.523809523809524, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.022130225581072624, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.8339500154767716, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.595945894150507, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.536862641005289, "fpem/loss_env_hour": 1.2080860001700264, "fpem/loss_env_rush": 0.42694276784147533, "fpem/env_day_acc": 0.7220238095238095, "fpem/env_hour_acc": 0.4357142857142857, "fpem/env_rush_acc": 0.7970238095238096, "fpem/loss_env_supcon": 1.2332043732915605, "fpem/env_supcon_valid_pairs": 86.4952380952381, "fpem/loss_inv_env_adv": 2.2477883543287005, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5101190476190476, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 1.862569343280657e-05, "fpem/primary_loss": 13.6998992284139, "fpem/inv_pred_loss": 16.93260491689046, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=929
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1007
EPOCH {"epoch": 14, "train_loss": 37.019071851457866, "val": {"loss": 13.710541831122505, "mae": 13.553985595703125, "mape": 0.259713739156723}, "test_mixed": {"loss": 13.372103445870536, "mae": 13.305609703063965, "mape": 0.252174973487854}, "test_workday": {"loss": 13.352217674255371, "mae": 13.346540451049805, "mape": 0.2552036941051483}, "test_holiday": {"loss": 13.376091877619425, "mae": 13.234352111816406, "mape": 0.2469022274017334}, "test_avg_mae": 13.290446281433105, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.848279983656747, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5828509404545739, "fpem/fusion_alpha_std": 0.11780348193077814, "fpem/fusion_alpha_min": 0.4222470257963453, "fpem/fusion_alpha_max": 0.7957284569740295, "fpem/env_route_loss": 24.06948500133696, "fpem/env_route_L_final": 12.993063708714077, "fpem/env_route_L_global": 15.864336477007186, "fpem/env_route_L_route_soft": 14.489094543457032, "fpem/env_route_L_expert": 16.370305778866722, "fpem/env_route_L_router_oracle": 0.5478845570768629, "fpem/env_route_L_balance": 0.05448774241265796, "fpem/env_route_L_diverse": 0.9383336720012483, "fpem/env_route_entropy": 0.7658208290735881, "fpem/env_route_q_max_mean": 0.5907423638162159, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7658208290735881, "fpem/route_mean_distribution_entropy": 0.7731282835914975, "fpem/effective_expert_number": 2.166876604443505, "fpem/max_expert_usage_ratio": 0.944047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9383336720012483, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.8952380952380953, "fpem/env_route_oracle_count_head_0": 5.571428571428571, "fpem/route_count_env_head_0": 0.8952380952380953, "fpem/route_soft_mean_expert_0": 0.38697112174261183, "fpem/route_hard_count_expert_0": 0.8952380952380953, "fpem/env_route_count_head_1": 15.104761904761904, "fpem/env_route_oracle_count_head_1": 10.428571428571429, "fpem/route_count_env_head_1": 15.104761904761904, "fpem/route_soft_mean_expert_1": 0.586923877398173, "fpem/route_hard_count_expert_1": 15.104761904761904, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.026105000788257237, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.81973222777957, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.669824654715402, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.535705326284681, "fpem/loss_env_hour": 1.2067055168605987, "fpem/loss_env_rush": 0.43104179260276615, "fpem/env_day_acc": 0.7327380952380952, "fpem/env_hour_acc": 0.4386904761904762, "fpem/env_rush_acc": 0.7833333333333333, "fpem/loss_env_supcon": 1.249230128242856, "fpem/env_supcon_valid_pairs": 84.99047619047619, "fpem/loss_inv_env_adv": 2.2237737110682896, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5125, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 1.8677385196497198e-05, "fpem/primary_loss": 12.993063708714077, "fpem/inv_pred_loss": 15.864336477007186, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1022
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1032
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1033
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1034
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1035
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1036
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1037
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1038
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1039
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1040
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1041
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1042
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1043
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1044
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1045
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1046
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1047
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1048
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1049
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1050
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1051
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1052
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1053
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1054
