============================================================
[START] 2026-07-15T22:00:14+08:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=851
EPOCH {"epoch": 17, "train_loss": 33.530521283830915, "val": {"loss": 13.574673652648926, "mae": 13.429407119750977, "mape": 0.223704531788826}, "test_mixed": {"loss": 12.669313376290457, "mae": 12.607568740844727, "mape": 0.21196484565734863}, "test_workday": {"loss": 12.607231347457223, "mae": 12.596309661865234, "mape": 0.2137090414762497}, "test_holiday": {"loss": 12.746033350626627, "mae": 12.627092361450195, "mape": 0.20894022285938263}, "test_avg_mae": 12.611701011657715, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.24211618332636, "fpem/env_route_L_final": 12.389898990449451, "fpem/env_route_L_global": 46.93153701055618, "fpem/env_route_L_route_soft": 12.389898990449451, "fpem/env_route_L_expert": 13.23358565739223, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992172292300633, "fpem/env_route_L_proto_align": -0.9433682640393575, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9805965117045812, "fpem/hyper_delta_norm": 1.5360076586405436, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.992628748643966, "fpem/expert_prediction_pairwise_cosine": 0.9992172292300633, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9849212470508757, "fpem/hyper_gamma_norm_head_0": 9.793938600449335, "fpem/hyper_beta_norm_head_0": 0.7285745268776304, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9709614589100792, "fpem/hyper_gamma_norm_head_1": 10.028172592889694, "fpem/hyper_beta_norm_head_1": 0.7533373543194362, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9859067610331944, "fpem/hyper_gamma_norm_head_2": 9.737849789574033, "fpem/hyper_beta_norm_head_2": 0.7313979591642107, "fpem/future_mi_loss": -3.4586100941612608, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.306754775274367, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.389898990449451, "fpem/inv_pred_loss": 46.93153701055618, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=929
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=956
EPOCH {"epoch": 18, "train_loss": 32.30183081853957, "val": {"loss": 13.339942031436497, "mae": 13.219097137451172, "mape": 0.20812906324863434}, "test_mixed": {"loss": 12.516488838195801, "mae": 12.465576171875, "mape": 0.1967247873544693}, "test_workday": {"loss": 12.443682463272758, "mae": 12.438737869262695, "mape": 0.19789086282253265}, "test_holiday": {"loss": 12.613791386286417, "mae": 12.512116432189941, "mape": 0.19470271468162537}, "test_avg_mae": 12.475427150726318, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.455643535795666, "fpem/env_route_L_final": 11.92282840183803, "fpem/env_route_L_global": 46.84801177978515, "fpem/env_route_L_route_soft": 11.92282840183803, "fpem/env_route_L_expert": 12.804214513869512, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992443782942636, "fpem/env_route_L_proto_align": -0.9426995788301741, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.981903442314693, "fpem/hyper_delta_norm": 1.5736108620961506, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927055915196736, "fpem/expert_prediction_pairwise_cosine": 0.9992443782942636, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9868058993702843, "fpem/hyper_gamma_norm_head_0": 9.899787212553479, "fpem/hyper_beta_norm_head_0": 0.7363315644718352, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9724309347924732, "fpem/hyper_gamma_norm_head_1": 10.182211739676339, "fpem/hyper_beta_norm_head_1": 0.7622752416701544, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9864734246617272, "fpem/hyper_gamma_norm_head_2": 9.839874022347587, "fpem/hyper_beta_norm_head_2": 0.7384237794649033, "fpem/future_mi_loss": -3.465905423391433, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.323985058920724, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.92282840183803, "fpem/inv_pred_loss": 46.84801177978515, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=981
