============================================================
[START] 2026-07-15T20:24:11+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=115
EPOCH {"epoch": 19, "train_loss": 31.15005011785598, "val": {"loss": 13.641267776489258, "mae": 13.411316871643066, "mape": 0.20381054282188416}, "test_mixed": {"loss": 12.586991010393415, "mae": 12.468515396118164, "mape": 0.19197925925254822}, "test_workday": {"loss": 12.551413411679475, "mae": 12.469289779663086, "mape": 0.19167962670326233}, "test_holiday": {"loss": 12.613147576649984, "mae": 12.46717357635498, "mape": 0.19249887764453888}, "test_avg_mae": 12.468231678009033, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.692350165049235, "fpem/env_exogenous_load_embedding_norm": 1.552991989680699, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.739182662963866, "fpem/env_route_L_final": 11.502082543146043, "fpem/env_route_L_global": 44.24973852975028, "fpem/env_route_L_route_soft": 11.502082543146043, "fpem/env_route_L_expert": 12.376892680213565, "fpem/env_route_L_router_oracle": 1.0643687920448774e-09, "fpem/env_route_L_balance": 2.7087383484516325e-12, "fpem/env_route_L_diverse": 0.9993882224673316, "fpem/env_route_L_proto_align": -0.9307554069019499, "fpem/env_route_entropy": 1.096452383767991, "fpem/env_route_q_max_mean": 0.33794921523048765, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9934178834869748, "fpem/hyper_delta_norm": 1.6417825494493756, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.096452383767991, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9833333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9892062493732997, "fpem/expert_prediction_pairwise_cosine": 0.9993882224673316, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.733333333333333, "fpem/env_route_oracle_count_head_0": 12.733333333333333, "fpem/route_count_env_head_0": 12.733333333333333, "fpem/route_soft_mean_expert_0": 0.33333327571551, "fpem/route_hard_count_expert_0": 12.733333333333333, "fpem/hyper_alpha_head_0": 0.9930907118888128, "fpem/hyper_gamma_norm_head_0": 10.164797274271647, "fpem/hyper_beta_norm_head_0": 0.7622638997577486, "fpem/env_route_count_head_1": 0.02857142857142857, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.02857142857142857, "fpem/route_soft_mean_expert_1": 0.3333335890656426, "fpem/route_hard_count_expert_1": 0.02857142857142857, "fpem/hyper_alpha_head_1": 0.9932137290636699, "fpem/hyper_gamma_norm_head_1": 10.202216048467728, "fpem/hyper_beta_norm_head_1": 0.7857477540061587, "fpem/env_route_count_head_2": 3.238095238095238, "fpem/env_route_oracle_count_head_2": 3.238095238095238, "fpem/route_count_env_head_2": 3.238095238095238, "fpem/route_soft_mean_expert_2": 0.3333331653050014, "fpem/route_hard_count_expert_2": 3.238095238095238, "fpem/hyper_alpha_head_2": 0.9939491533097766, "fpem/hyper_gamma_norm_head_2": 10.167030071076892, "fpem/hyper_beta_norm_head_2": 0.7697927020844959, "fpem/future_mi_loss": -3.226090481167748, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.9567133267720545, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.502082543146043, "fpem/inv_pred_loss": 44.24973852975028, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=220
EPOCH {"epoch": 20, "train_loss": 30.751715868995305, "val": {"loss": 12.94641039106581, "mae": 12.767769813537598, "mape": 0.22192072868347168}, "test_mixed": {"loss": 12.034263065883092, "mae": 11.960482597351074, "mape": 0.21016013622283936}, "test_workday": {"loss": 11.895451711571734, "mae": 11.862606048583984, "mape": 0.208522230386734}, "test_holiday": {"loss": 12.259703159332275, "mae": 12.130209922790527, "mape": 0.21300049126148224}, "test_avg_mae": 11.996407985687256, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6943036170232864, "fpem/env_exogenous_load_embedding_norm": 1.5540134997594923, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.478367514837355, "fpem/env_route_L_final": 11.351639066423688, "fpem/env_route_L_global": 43.83161065237863, "fpem/env_route_L_route_soft": 11.351639066423688, "fpem/env_route_L_expert": 12.201133855183919, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 9.438940150417223e-13, "fpem/env_route_L_diverse": 0.9994236429532369, "fpem/env_route_L_proto_align": -0.9306446921257746, "fpem/env_route_entropy": 1.0964969317118327, "fpem/env_route_q_max_mean": 0.33741719807897297, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9940686112358457, "fpem/hyper_delta_norm": 1.6587013800938923, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0964969317118327, "fpem/route_mean_distribution_entropy": 1.0986123096375238, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.9880952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9902074569747561, "fpem/expert_prediction_pairwise_cosine": 0.9994236429532369, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.247619047619047, "fpem/env_route_oracle_count_head_0": 13.247619047619047, "fpem/route_count_env_head_0": 13.247619047619047, "fpem/route_soft_mean_expert_0": 0.333333302679516, "fpem/route_hard_count_expert_0": 13.247619047619047, "fpem/hyper_alpha_head_0": 0.9942200501759847, "fpem/hyper_gamma_norm_head_0": 10.26386636098226, "fpem/hyper_beta_norm_head_0": 0.7704632588795253, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.33333349511736915, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9928416768709819, "fpem/hyper_gamma_norm_head_1": 10.267798986889067, "fpem/hyper_beta_norm_head_1": 0.794077715987251, "fpem/env_route_count_head_2": 2.704761904761905, "fpem/env_route_oracle_count_head_2": 2.704761904761905, "fpem/route_count_env_head_2": 2.704761904761905, "fpem/route_soft_mean_expert_2": 0.33333322916712077, "fpem/route_hard_count_expert_2": 2.704761904761905, "fpem/hyper_alpha_head_2": 0.9951440459205991, "fpem/hyper_gamma_norm_head_2": 10.160550925845191, "fpem/hyper_beta_norm_head_2": 0.7720936179161072, "fpem/future_mi_loss": -3.2361027240753173, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.000200230734689, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.351639066423688, "fpem/inv_pred_loss": 43.83161065237863, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=241
