============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1260
EPOCH {"epoch": 20, "train_loss": 27.848327055431547, "val": {"loss": 9.914300229814318, "mae": 9.743537902832031, "mape": 0.18398287892341614}, "test_mixed": {"loss": 9.277261066436768, "mae": 9.2161226272583, "mape": 0.17248569428920746}, "test_workday": {"loss": 9.26010513305664, "mae": 9.227018356323242, "mape": 0.17298348248004913}, "test_holiday": {"loss": 9.28794531027476, "mae": 9.197229385375977, "mape": 0.17162248492240906}, "test_avg_mae": 9.21212387084961, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.801504357655843, "fpem/env_exogenous_load_embedding_norm": 1.9993612323488508, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990143140157064, "fpem/fusion_alpha_std": 0.0006196227142243602, "fpem/fusion_alpha_min": 0.9973689448265802, "fpem/fusion_alpha_max": 0.999604750814892, "fpem/env_route_loss": 17.839952014741442, "fpem/env_route_L_final": 10.085581570579892, "fpem/env_route_L_global": 95.04863499232701, "fpem/env_route_L_route_soft": 10.085701188587008, "fpem/env_route_L_expert": 13.508044224693661, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.991047397681645, "fpem/env_route_L_proto_align": -0.9910053480239142, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9871466903459458, "fpem/expert_prediction_pairwise_cosine": 0.991047397681645, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.5502530938103085, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.724634779067267, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.085581570579892, "fpem/inv_pred_loss": 95.04863499232701, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1333
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1341
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1345
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1347
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1358
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1365
EPOCH {"epoch": 21, "train_loss": 27.438757142566498, "val": {"loss": 10.067068921195137, "mae": 9.890790939331055, "mape": 0.16076691448688507}, "test_mixed": {"loss": 9.448099136352539, "mae": 9.391158103942871, "mape": 0.15255004167556763}, "test_workday": {"loss": 9.443381454633629, "mae": 9.413287162780762, "mape": 0.1560571938753128}, "test_holiday": {"loss": 9.4355761607488, "mae": 9.352782249450684, "mape": 0.14646823704242706}, "test_avg_mae": 9.383034706115723, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8077785105932325, "fpem/env_exogenous_load_embedding_norm": 2.003019882383801, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.999071825118292, "fpem/fusion_alpha_std": 0.0006206831125642306, "fpem/fusion_alpha_min": 0.9972871496563867, "fpem/fusion_alpha_max": 0.9996392250061035, "fpem/env_route_loss": 17.58801970708938, "fpem/env_route_L_final": 9.94191765558152, "fpem/env_route_L_global": 95.00349273681641, "fpem/env_route_L_route_soft": 9.942600268409366, "fpem/env_route_L_expert": 13.32445029304141, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9913123817670912, "fpem/env_route_L_proto_align": -0.9914347432908558, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9880749651363918, "fpem/expert_prediction_pairwise_cosine": 0.9913123817670912, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.558965782892136, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.73399475642613, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.94191765558152, "fpem/inv_pred_loss": 95.00349273681641, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1367
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1372
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1373
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1374
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1375
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1376
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1377
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1378
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1379
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1380
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1381
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1382
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1383
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1384
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1385
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1395
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1430
