============================================================
[START] 2026-07-15T18:55:50+08:00
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=24
EPOCH {"epoch": 32, "train_loss": 26.547917920067196, "val": {"loss": 11.824901633792454, "mae": 11.649031639099121, "mape": 0.1844930350780487}, "test_mixed": {"loss": 10.775338295527867, "mae": 10.735908508300781, "mape": 0.17169657349586487}, "test_workday": {"loss": 10.665928819905156, "mae": 10.661381721496582, "mape": 0.17200762033462524}, "test_holiday": {"loss": 10.950602451960245, "mae": 10.865145683288574, "mape": 0.17115719616413116}, "test_avg_mae": 10.763263702392578, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.385226197469802, "fpem/env_exogenous_load_embedding_norm": 1.47178011848813, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.753669048490977, "fpem/env_route_L_final": 9.782114092508952, "fpem/env_route_L_global": 32.27298642113095, "fpem/env_route_L_route_soft": 9.782114092508952, "fpem/env_route_L_expert": 10.34730779557001, "fpem/env_route_L_router_oracle": -8.366232151502118e-10, "fpem/env_route_L_balance": 9.854052679193405e-12, "fpem/env_route_L_diverse": 0.999718527566819, "fpem/env_route_L_proto_align": -0.8958112262544178, "fpem/env_route_entropy": 1.093674441746303, "fpem/env_route_q_max_mean": 0.34521210477465675, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9882764373506818, "fpem/hyper_delta_norm": 1.080802793729873, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.093674441746303, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9535714285714286, "fpem/min_expert_usage_ratio": 0.005357142857142857, "fpem/prototype_pairwise_cosine": 0.9926763824054173, "fpem/expert_prediction_pairwise_cosine": 0.999718527566819, "fpem/expert_collapse_warning": 0.819047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.41904761904762, "fpem/env_route_oracle_count_head_0": 8.41904761904762, "fpem/route_count_env_head_0": 8.41904761904762, "fpem/route_soft_mean_expert_0": 0.3333332632269178, "fpem/route_hard_count_expert_0": 8.41904761904762, "fpem/hyper_alpha_head_0": 0.9906724617594764, "fpem/hyper_gamma_norm_head_0": 8.284923067547027, "fpem/hyper_beta_norm_head_0": 0.3869455343201047, "fpem/env_route_count_head_1": 7.219047619047619, "fpem/env_route_oracle_count_head_1": 7.219047619047619, "fpem/route_count_env_head_1": 7.219047619047619, "fpem/route_soft_mean_expert_1": 0.33333352548735484, "fpem/route_hard_count_expert_1": 7.219047619047619, "fpem/hyper_alpha_head_1": 0.9881019058681669, "fpem/hyper_gamma_norm_head_1": 8.330512055896577, "fpem/hyper_beta_norm_head_1": 0.38835193089076453, "fpem/env_route_count_head_2": 0.3619047619047619, "fpem/env_route_oracle_count_head_2": 0.3619047619047619, "fpem/route_count_env_head_2": 0.3619047619047619, "fpem/route_soft_mean_expert_2": 0.333333234559922, "fpem/route_hard_count_expert_2": 0.3619047619047619, "fpem/hyper_alpha_head_2": 0.9860549024173192, "fpem/hyper_gamma_norm_head_2": 8.262847060248966, "fpem/hyper_beta_norm_head_2": 0.3734200874964396, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.008883954349550463, "fpem/swap_diff_loss": 0.8038360638277872, "fpem/swap_same_loss": 1.6911877371016002, "fpem/swap_gain_mean": 22.84390353248233, "fpem/swap_s_gain_mean": 0.9180035926046826, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.09463795437699273, "fpem/swap_route_delta": 0.027023041988944722, "fpem/swap_hyper_alpha_delta": 0.007977216732909992, "fpem/swap_hyper_delta_norm": 1.1964204265957787, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.782114092508952, "fpem/inv_pred_loss": 32.27298642113095, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EPOCH {"epoch": 33, "train_loss": 26.676161647978283, "val": {"loss": 11.824904123942057, "mae": 11.61534309387207, "mape": 0.18722720444202423}, "test_mixed": {"loss": 10.78453141621181, "mae": 10.76215934753418, "mape": 0.17430230975151062}, "test_workday": {"loss": 10.676706521407418, "mae": 10.692953109741211, "mape": 0.17474810779094696}, "test_holiday": {"loss": 10.955724120140076, "mae": 10.882170677185059, "mape": 0.17352928221225739}, "test_avg_mae": 10.787561893463135, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.385063616434733, "fpem/env_exogenous_load_embedding_norm": 1.4727663959775652, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.834904797871907, "fpem/env_route_L_final": 9.834217966170538, "fpem/env_route_L_global": 32.42745361328125, "fpem/env_route_L_route_soft": 9.834217966170538, "fpem/env_route_L_expert": 10.362453932989212, "fpem/env_route_L_router_oracle": 6.151656221457339e-10, "fpem/env_route_L_balance": 1.0884593292963196e-11, "fpem/env_route_L_diverse": 0.9997402633939471, "fpem/env_route_L_proto_align": -0.8907602389653524, "fpem/env_route_entropy": 1.0873492081960043, "fpem/env_route_q_max_mean": 0.35507461031277976, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9884363725071862, "fpem/hyper_delta_norm": 1.0658559475626264, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0873492081960043, "fpem/route_mean_distribution_entropy": 1.098612306231544, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.930952380952381, "fpem/min_expert_usage_ratio": 0.007142857142857143, "fpem/prototype_pairwise_cosine": 0.9915714417185102, "fpem/expert_prediction_pairwise_cosine": 0.9997402633939471, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.733333333333333, "fpem/env_route_oracle_count_head_0": 5.733333333333333, "fpem/route_count_env_head_0": 5.733333333333333, "fpem/route_soft_mean_expert_0": 0.3333340136777787, "fpem/route_hard_count_expert_0": 5.733333333333333, "fpem/hyper_alpha_head_0": 0.9899488097145444, "fpem/hyper_gamma_norm_head_0": 8.192579778035482, "fpem/hyper_beta_norm_head_0": 0.38587579897471835, "fpem/env_route_count_head_1": 9.961904761904762, "fpem/env_route_oracle_count_head_1": 9.961904761904762, "fpem/route_count_env_head_1": 9.961904761904762, "fpem/route_soft_mean_expert_1": 0.33333229621251426, "fpem/route_hard_count_expert_1": 9.961904761904762, "fpem/hyper_alpha_head_1": 0.9881352816309248, "fpem/hyper_gamma_norm_head_1": 8.30229150227138, "fpem/hyper_beta_norm_head_1": 0.38720226940654573, "fpem/env_route_count_head_2": 0.3047619047619048, "fpem/env_route_oracle_count_head_2": 0.3047619047619048, "fpem/route_count_env_head_2": 0.3047619047619048, "fpem/route_soft_mean_expert_2": 0.33333371168091186, "fpem/route_hard_count_expert_2": 0.3047619047619048, "fpem/hyper_alpha_head_2": 0.9872249756540571, "fpem/hyper_gamma_norm_head_2": 8.209242811657134, "fpem/hyper_beta_norm_head_2": 0.37393308736029124, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.009210155811160803, "fpem/swap_diff_loss": 0.8294792339915321, "fpem/swap_same_loss": 1.8307273518471492, "fpem/swap_gain_mean": 22.96259264264788, "fpem/swap_s_gain_mean": 0.9189008298374358, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1042254711545649, "fpem/swap_route_delta": 0.053720090564872536, "fpem/swap_hyper_alpha_delta": 0.008522261022811844, "fpem/swap_hyper_delta_norm": 1.2099933556147984, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.834217966170538, "fpem/inv_pred_loss": 32.42745361328125, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
