============================================================
[START] 2026-07-13T03:55:32+00:00
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2404
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2405
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2406
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2407
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2408
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2409
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2410
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2411
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2412
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2413
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2414
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2415
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2416
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2417
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2418
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2419
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2420
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2421
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2422
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2423
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2424
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2425
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2426
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2427
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2428
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2429
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2430
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2431
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2432
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2433
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2434
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2435
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2436
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2437
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2438
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2439
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2440
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2441
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2442
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2443
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2444
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2445
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2446
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2447
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2448
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2449
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2450
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2451
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2452
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2453
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2454
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2455
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2456
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2457
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2458
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2459
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2460
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2461
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2462
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2463
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2464
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2465
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2466
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2467
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2468
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2469
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2470
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2471
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2472
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2473
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2474
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2475
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2476
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2477
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2478
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2479
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2480
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2481
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2482
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2483
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2484
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2485
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2486
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2487
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2488
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2489
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2490
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2491
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2492
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2493
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2494
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2495
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2496
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2497
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2498
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2499
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2500
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2501
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2502
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2503
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2504
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2505
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2506
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2507
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2508
EPOCH {"epoch": 28, "train_loss": 28.84808965410505, "val": {"loss": 11.903544743855795, "mae": 11.734017372131348, "mape": 0.18710890412330627}, "test_mixed": {"loss": 10.827801554543631, "mae": 10.817977905273438, "mape": 0.17399832606315613}, "test_workday": {"loss": 10.716736213020656, "mae": 10.747058868408203, "mape": 0.1745935082435608}, "test_holiday": {"loss": 11.006383021672567, "mae": 10.940958976745605, "mape": 0.17296619713306427}, "test_avg_mae": 10.844008922576904, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8558528298423405, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.49067937788509186, "fpem/fusion_alpha_std": 0.11903772205114364, "fpem/fusion_alpha_min": 0.34779467213721504, "fpem/fusion_alpha_max": 0.7113485319273812, "fpem/env_route_loss": 18.872143645513624, "fpem/env_route_L_final": 9.953833452860515, "fpem/env_route_L_global": 11.34852011544364, "fpem/env_route_L_route_soft": 11.433490108308337, "fpem/env_route_L_expert": 13.186276799156552, "fpem/env_route_L_router_oracle": 0.5541480044523875, "fpem/env_route_L_balance": 0.02971509787298384, "fpem/env_route_L_diverse": 0.9864573240280151, "fpem/env_route_entropy": 0.9621283128148034, "fpem/env_route_q_max_mean": 0.566488296077365, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9621283128148034, "fpem/route_mean_distribution_entropy": 0.9671639380000886, "fpem/effective_expert_number": 2.6306882494971866, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9864573240280151, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 1.3428571428571427, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.2772200462364015, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0761904761904762, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.15629165981497084, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 16.0, "fpem/env_route_oracle_count_head_2": 14.58095238095238, "fpem/route_count_env_head_2": 16.0, "fpem/route_soft_mean_expert_2": 0.5664882938067118, "fpem/route_hard_count_expert_2": 16.0, "fpem/future_mi_loss": -1.12337821438199, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.4805554912203833, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.494238099030086, "fpem/loss_env_hour": 0.6041983973412287, "fpem/loss_env_rush": 0.3052440282134783, "fpem/env_day_acc": 0.7541666666666667, "fpem/env_hour_acc": 0.8119047619047619, "fpem/env_rush_acc": 0.8726190476190476, "fpem/loss_env_supcon": 1.027733844802493, "fpem/env_supcon_valid_pairs": 84.74285714285715, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.953833452860515, "fpem/inv_pred_loss": 11.34852011544364, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2509
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2510
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2511
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2512
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2513
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2514
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2515
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2516
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2517
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2518
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2519
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2520
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2521
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2522
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2523
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2524
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2525
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2526
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2527
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2528
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2529
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2530
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2531
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2532
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2533
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2534
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2535
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2536
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2537
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2538
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2539
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2540
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2541
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2542
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2543
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2544
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2545
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2546
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2547
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2548
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2549
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2550
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2551
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2552
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2553
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2554
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2555
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2556
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2557
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2558
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2559
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2560
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2561
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2562
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2563
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2564
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2565
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2566
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2567
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2568
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2569
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2570
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2571
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2572
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2573
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2574
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2575
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2576
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2577
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2578
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2579
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2580
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2581
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2582
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2583
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2584
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2585
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2586
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2587
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2588
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2589
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2590
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2591
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2592
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2593
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2594
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2595
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2596
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2597
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2598
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2599
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2600
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2601
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2602
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2603
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2604
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2605
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2606
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2607
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2608
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2609
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2610
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2611
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2612
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2613
EPOCH {"epoch": 29, "train_loss": 28.575881431216285, "val": {"loss": 11.967735131581625, "mae": 11.810179710388184, "mape": 0.1829458624124527}, "test_mixed": {"loss": 10.910091345650809, "mae": 10.906914710998535, "mape": 0.17010557651519775}, "test_workday": {"loss": 10.777796081874682, "mae": 10.814325332641602, "mape": 0.17035645246505737}, "test_holiday": {"loss": 11.12839380900065, "mae": 11.067475318908691, "mape": 0.16967055201530457}, "test_avg_mae": 10.940900325775146, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.856209153220767, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.48340892649832223, "fpem/fusion_alpha_std": 0.1192784778418995, "fpem/fusion_alpha_min": 0.34519708099819363, "fpem/fusion_alpha_max": 0.7034936212358021, "fpem/env_route_loss": 18.702280771164666, "fpem/env_route_L_final": 9.863000088646299, "fpem/env_route_L_global": 11.1355467296782, "fpem/env_route_L_route_soft": 11.332922890072776, "fpem/env_route_L_expert": 13.076804642450242, "fpem/env_route_L_router_oracle": 0.5472862964584714, "fpem/env_route_L_balance": 0.03000357025081203, "fpem/env_route_L_diverse": 0.9872039511090234, "fpem/env_route_entropy": 0.9602855653989882, "fpem/env_route_q_max_mean": 0.5663919800803775, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9602855653989882, "fpem/route_mean_distribution_entropy": 0.9651258440244765, "fpem/effective_expert_number": 2.625433960415068, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9872039511090234, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 1.7142857142857142, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.2804719323203677, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0761904761904762, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.1531360875992548, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 16.0, "fpem/env_route_oracle_count_head_2": 14.209523809523809, "fpem/route_count_env_head_2": 16.0, "fpem/route_soft_mean_expert_2": 0.5663919795127142, "fpem/route_hard_count_expert_2": 16.0, "fpem/future_mi_loss": -1.17961372534434, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.6302998224894205, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4905246984390985, "fpem/loss_env_hour": 0.5907385323728834, "fpem/loss_env_rush": 0.2967567543188731, "fpem/env_day_acc": 0.7613095238095238, "fpem/env_hour_acc": 0.8119047619047619, "fpem/env_rush_acc": 0.8773809523809524, "fpem/loss_env_supcon": 0.9901018212238948, "fpem/env_supcon_valid_pairs": 84.11428571428571, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.863000088646299, "fpem/inv_pred_loss": 11.1355467296782, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2614
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2615
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2616
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2617
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2618
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2619
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2620
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2621
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2622
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2623
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2624
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2625
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2626
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2627
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2628
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2629
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2630
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2631
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2632
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2633
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2634
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2635
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2636
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2637
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2638
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2639
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2640
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2641
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2642
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2643
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2644
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2645
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2646
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2647
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2648
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2649
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2650
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2651
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2652
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2653
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2654
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2655
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2656
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2657
