============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=630
EPOCH {"epoch": 21, "train_loss": 30.776112111409507, "val": {"loss": 12.698432021670872, "mae": 12.54946517944336, "mape": 0.201622873544693}, "test_mixed": {"loss": 11.736559922354562, "mae": 11.700114250183105, "mape": 0.18847529590129852}, "test_workday": {"loss": 11.613141018411387, "mae": 11.616525650024414, "mape": 0.18874433636665344}, "test_holiday": {"loss": 11.935568253199259, "mae": 11.845062255859375, "mape": 0.18800875544548035}, "test_avg_mae": 11.730793952941895, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6803026630764917, "fpem/env_exogenous_load_embedding_norm": 1.520146755945115, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9989167236146472, "fpem/fusion_alpha_std": 0.0005864438652116361, "fpem/fusion_alpha_min": 0.9973748150325957, "fpem/fusion_alpha_max": 0.9995753271239144, "fpem/env_route_loss": 19.491614968436107, "fpem/env_route_L_final": 11.365109925043015, "fpem/env_route_L_global": 43.26177738734654, "fpem/env_route_L_route_soft": 11.365873055231004, "fpem/env_route_L_expert": 12.16476556687128, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 8.458842092382146e-18, "fpem/env_route_L_diverse": 0.9994776896068028, "fpem/env_route_L_proto_align": -0.9374236895924523, "fpem/env_route_entropy": 1.0985707498732067, "fpem/env_route_q_max_mean": 0.3334776725087847, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9926460697537377, "fpem/hyper_delta_norm": 1.6458002737590245, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985707498732067, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9937994570959182, "fpem/expert_prediction_pairwise_cosine": 0.9994776896068028, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9932910765920366, "fpem/hyper_gamma_norm_head_0": 10.15351923987979, "fpem/hyper_beta_norm_head_0": 0.7821661012513297, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9889791017486935, "fpem/hyper_gamma_norm_head_1": 10.27834221976144, "fpem/hyper_beta_norm_head_1": 0.7953619253067743, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9956679769924709, "fpem/hyper_gamma_norm_head_2": 10.138392911638533, "fpem/hyper_beta_norm_head_2": 0.7805243372917176, "fpem/future_mi_loss": -3.268844356990996, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.9531172479902, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.365109925043015, "fpem/inv_pred_loss": 43.26177738734654, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=735
EPOCH {"epoch": 22, "train_loss": 29.878474517095658, "val": {"loss": 12.606861485375298, "mae": 12.46355152130127, "mape": 0.19913169741630554}, "test_mixed": {"loss": 11.69043072291783, "mae": 11.63625717163086, "mape": 0.1863798201084137}, "test_workday": {"loss": 11.571651044099227, "mae": 11.557634353637695, "mape": 0.18722322583198547}, "test_holiday": {"loss": 11.878596464792887, "mae": 11.772595405578613, "mape": 0.18491725623607635}, "test_avg_mae": 11.665114879608154, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.680731196630569, "fpem/env_exogenous_load_embedding_norm": 1.5200627871922083, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9989499438376653, "fpem/fusion_alpha_std": 0.0005549151952090186, "fpem/fusion_alpha_min": 0.9974878458749681, "fpem/fusion_alpha_max": 0.9995707239423479, "fpem/env_route_loss": 18.9202635992141, "fpem/env_route_L_final": 11.026842262631371, "fpem/env_route_L_global": 43.24973191760835, "fpem/env_route_L_route_soft": 11.027090445018949, "fpem/env_route_L_expert": 11.846243322463263, "fpem/env_route_L_router_oracle": -3.6305776586145624e-10, "fpem/env_route_L_balance": 8.458842092382146e-18, "fpem/env_route_L_diverse": 0.99948871192478, "fpem/env_route_L_proto_align": -0.9362256180672418, "fpem/env_route_entropy": 1.0985915138607933, "fpem/env_route_q_max_mean": 0.3334373814719064, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9926165870257786, "fpem/hyper_delta_norm": 1.690846709978013, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985915138607933, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9938433062462579, "fpem/expert_prediction_pairwise_cosine": 0.99948871192478, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9926924029986064, "fpem/hyper_gamma_norm_head_0": 10.341715276808966, "fpem/hyper_beta_norm_head_0": 0.7997356579417274, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9889643135524931, "fpem/hyper_gamma_norm_head_1": 10.392006247384208, "fpem/hyper_beta_norm_head_1": 0.8052259150005522, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9961929928688776, "fpem/hyper_gamma_norm_head_2": 10.256158220200312, "fpem/hyper_beta_norm_head_2": 0.7900071808270046, "fpem/future_mi_loss": -3.256717266355242, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.939864835285005, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.026842262631371, "fpem/inv_pred_loss": 43.24973191760835, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=840
